id,name,address,query,query_variant,attempted_queries,matched_query,source,candidate_title,candidate_address,candidate_phone,candidate_homepage_url,candidate_price_text,candidate_price_min,candidate_price_max,candidate_price_type,candidate_difficulty,candidate_difficulty_text,candidate_avg_score,candidate_reservation_prices_text,candidate_confidence,needs_review,reason,source_url,collected_at
gc-a80360466b97,1·2·3 골프장,경기도 고양시 덕양구 통일로 43-168,1·2·3 골프장,original,1·2·3 골프장 | 1·2·3 | 1·2·3 골프장 네이버 | 1·2·3 골프장 그린피 | 1·2·3 골프장 네이버 예약 | 1·2·3 골프장 고양시,1·2·3 골프장,naver_scrape,1·2·3 골프장,,031-681-9992,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 2; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=1%C2%B72%C2%B73%20%EA%B3%A8%ED%94%84%EC%9E%A5,2026-06-19T07:40:10.635Z
gc-8fbc2ee961a0,고양컨트리클럽,경기도 고양시 덕양구 흥도로 304-23,고양컨트리클럽,original,고양컨트리클럽 | 고양CC | 고양C.C | 고양컨트리클럽 네이버 | 고양컨트리클럽 그린피 | 고양컨트리클럽 네이버 예약 | 고양컨트리클럽 고양시,고양컨트리클럽,naver_scrape,고양컨트리클럽,경기도 고양시 덕양구 흥도로 304-23 (도내동),031-960-7700,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EA%B3%A0%EC%96%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:40:04.962Z
gc-254a1c054bbe,골드컨트리클럽,경기도 용인시 기흥구 기흥단지로 398,골드컨트리클럽,original,골드컨트리클럽 | 골드CC | 골드C.C | 골드컨트리클럽 네이버 | 골드컨트리클럽 그린피 | 골드컨트리클럽 네이버 예약 | 골드컨트리클럽 용인시,골드컨트리클럽,naver_scrape,골드CC,경기 용인시 기흥구 기흥단지로 398,031-286-8111,http://www.gakorea.com/,"네이버 예약: 200,000원; 220,000원; 290,000원",200000,290000,reservation_price,4.1,4.1/10,91,"네이버 예약: 200,000원; 220,000원; 290,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 4; homepage ambiguous; reservation prices: 3; difficulty: 4.1/10",https://search.naver.com/search.naver?where=nexearch&query=%EA%B3%A8%EB%93%9C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:37:17.111Z
gc-66517960c8f8,광릉CC(비회원제),경기도 남양주시 진접읍 팔야로 280,광릉CC(비회원제),original,광릉CC(비회원제) | 광릉CC(비회원제) 네이버 | 광릉CC(비회원제) 그린피 | 광릉CC(비회원제) 네이버 예약 | 광릉CC(비회원제) 남양주시,광릉CC(비회원제),naver_scrape,광릉CC(비회원),"남양주시 진접읍 팔야로 280 [phone] (월~일) 07:00~19:00 휴무일 : X ㅇ시설유형 : 골프장업 ㅇ부지면적(㎡) : 139,847 ㅇ총면적(㎡) : 139,847 ㅇ이용요금 : 주말4500",031-528-7001,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EA%B4%91%EB%A6%89CC(%EB%B9%84%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:41:38.180Z
gc-73a2a3982c35,광릉CC(회원제),경기도 남양주시 진접읍 팔야로 280,광릉CC(회원제),original,광릉CC(회원제) | 광릉CC | 광릉CC 네이버 | 광릉CC 그린피 | 광릉CC 네이버 예약 | 광릉CC 남양주시,광릉CC(회원제),naver_scrape,광릉CC(회원제),,031-528-7001,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EA%B4%91%EB%A6%89CC(%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:41:32.747Z
gc-0f218a599984,국가보훈부 88골프장,경기도 용인시 기흥구 석성로 521번길 169,국가보훈부 88골프장 네이버,naver,국가보훈부 88골프장 | 국가보훈부 88 | 국가보훈부 88골프장 네이버 | 국가보훈부 88골프장 그린피 | 국가보훈부 88골프장 네이버 예약 | 국가보훈부 88골프장 용인시,국가보훈부 88골프장 네이버,naver_scrape,open-maru.com›업체›국가보훈부88골프장,경기도 용인시 기흥구 석성로521번길 169,1811-1360,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EA%B5%AD%EA%B0%80%EB%B3%B4%ED%9B%88%EB%B6%80%2088%EA%B3%A8%ED%94%84%EC%9E%A5%20%EB%84%A4%EC%9D%B4%EB%B2%84,2026-06-19T07:37:23.251Z
gc-748b687096d1,글렌로스 골프클럽,경기도 용인시 처인구 포곡읍 에버랜드로 562번길 69,글렌로스 골프클럽,original,글렌로스 골프클럽 | 글렌로스 GC | 글렌로스 G.C | 글렌로스 | 글렌로스 골프클럽 네이버 | 글렌로스 골프클럽 그린피 | 글렌로스 골프클럽 네이버 예약 | 글렌로스 골프클럽 용인시,글렌로스 골프클럽,naver_scrape,글렌로스골프클럽,경기 용인시 처인구 포곡읍 에버랜드로562번길 69 글렌로스골프클럽,031-320-9601,https://www.benestgolf.com,"네이버 예약: 290,000원",290000,290000,reservation_price,2.2,2.2/10,89,"네이버 예약: 290,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 1; difficulty: 2.2/10",https://search.naver.com/search.naver?where=nexearch&query=%EA%B8%80%EB%A0%8C%EB%A1%9C%EC%8A%A4%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:39:01.934Z
gc-7701abd77260,기흥컨트리클럽,경기도 화성시 풀무골로106번길 244,기흥컨트리클럽,original,기흥컨트리클럽 | 기흥CC | 기흥C.C | 기흥컨트리클럽 네이버 | 기흥컨트리클럽 그린피 | 기흥컨트리클럽 네이버 예약 | 기흥컨트리클럽 화성시,기흥컨트리클럽,naver_scrape,기흥CC,경기 화성시 풀무골로106번길 244,031-376-4001,http://www.ghcc.kr/,,,,unknown,1.7,1.7/10,89,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; homepage ambiguous; naver reservation price not found; difficulty: 1.7/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EA%B8%B0%ED%9D%A5%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:40:47.113Z
gc-1475a1d902d7,남부컨트리클럽,경기도 용인시 기흥구 사은로 163,남부컨트리클럽,original,남부컨트리클럽 | 남부CC | 남부C.C | 남부컨트리클럽 네이버 | 남부컨트리클럽 그린피 | 남부컨트리클럽 네이버 예약 | 남부컨트리클럽 용인시,남부컨트리클럽,naver_scrape,남부CC,경기 용인시 기흥구 사은로 163,031-280-4100,http://www.namboocc.co.kr/,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%82%A8%EB%B6%80%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:37:50.588Z
gc-210de13c89f8,남서울컨트리클럽,경기도 성남시 분당구 판교백현로 161,남서울컨트리클럽,original,남서울컨트리클럽 | 남서울CC | 남서울C.C | 남서울컨트리클럽 네이버 | 남서울컨트리클럽 그린피 | 남서울컨트리클럽 네이버 예약 | 남서울컨트리클럽 성남시,남서울컨트리클럽,naver_scrape,남서울CC,경기 성남시 분당구 판교백현로 161,031-709-6000,http://www.nscc.co.kr/,,,,unknown,4.6,4.6/10,91,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 4.6/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%82%A8%EC%84%9C%EC%9A%B8%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:40:35.061Z
gc-fa1419df8b1e,남춘천컨트리클럽,춘천시 신동면 오봉길 156,남춘천컨트리클럽,original,남춘천컨트리클럽 | 남춘천CC | 남춘천C.C | 남춘천컨트리클럽 네이버 | 남춘천컨트리클럽 그린피 | 남춘천컨트리클럽 네이버 예약 | 남춘천컨트리클럽 춘천시,남춘천컨트리클럽,naver_scrape,남춘천CC,강원 춘천시 신동면 오봉길 156,033-269-3000,http://www.namchuncheon.co.kr/,,,,unknown,9.3,9.3/10,94,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 9.3/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%82%A8%EC%B6%98%EC%B2%9C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:24:14.100Z
gc-3b60b2dadb3f,뉴코리아 컨트리클럽,경기도 고양시 덕양구 신원2로 57,뉴코리아 컨트리클럽,original,뉴코리아 컨트리클럽 | 뉴코리아 CC | 뉴코리아 C.C | 뉴코리아 컨트리클럽 네이버 | 뉴코리아 컨트리클럽 그린피 | 뉴코리아 컨트리클럽 네이버 예약 | 뉴코리아 컨트리클럽 고양시,뉴코리아 컨트리클럽,naver_scrape,뉴코리아CC,경기 고양시 덕양구 신원2로 57,031-281-6613,http://www.newkoreacc.co.kr/,,,,unknown,3.2,3.2/10,90,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 3; homepage ambiguous; naver reservation price not found; difficulty: 3.2/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%89%B4%EC%BD%94%EB%A6%AC%EC%95%84%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:39:58.876Z
gc-56c3be8c5a61,더플레이어스 골프클럽,춘천시 동산면 새술막길 438,더플레이어스 골프클럽,original,더플레이어스 골프클럽 | 더플레이어스 GC | 더플레이어스 G.C | 더플레이어스 | 더플레이어스 골프클럽 네이버 | 더플레이어스 골프클럽 그린피 | 더플레이어스 골프클럽 네이버 예약 | 더플레이어스 골프클럽 춘천시,더플레이어스 골프클럽,naver_scrape,CLUBD - 클럽디 더플레이어스,"더플레이어스골프클럽 실내골프연습장. 주소: 강원도 춘천시 동산면 새술막길 438, 전화: [phone]. 강원도 춘천시 위치, 지도 및 편의시설 정보를 확인하세요.",033-250-5000,https://www.clubd.com/theplayers/index.do,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%8D%94%ED%94%8C%EB%A0%88%EC%9D%B4%EC%96%B4%EC%8A%A4%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:24:37.642Z
gc-908385d35939,동강시스타 골프장,영월군 영월읍 사지막길 160,동강시스타 골프장,original,동강시스타 골프장 | 동강시스타 | 동강시스타 골프장 네이버 | 동강시스타 골프장 그린피 | 동강시스타 골프장 네이버 예약 | 동강시스타 골프장 영월군,동강시스타 골프장,naver_scrape,동강시스타CC,강원 영월군 영월읍 삼옥리 산135,033-905-2030,http://www.cistar.co.kr/,"네이버 예약: 80,000원; 150,000원; 160,000원",80000,160000,reservation_price,8.6,8.6/10,94,"네이버 예약: 80,000원; 150,000원; 160,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; homepage ambiguous; reservation prices: 3; difficulty: 8.6/10",https://search.naver.com/search.naver?where=nexearch&query=%EB%8F%99%EA%B0%95%EC%8B%9C%EC%8A%A4%ED%83%80%20%EA%B3%A8%ED%94%84%EC%9E%A5,2026-06-19T07:28:54.592Z
gc-3eb069c5fb2a,동서울레스피아,원주시 지정면 신평석화로 236,동서울레스피아,original,동서울레스피아 | 동서울레스피아 네이버 | 동서울레스피아 그린피 | 동서울레스피아 네이버 예약 | 동서울레스피아 원주시,동서울레스피아,naver_scrape,동서울레스피아,(우) 26358 강원도 원주시 신평석화로 236,031-595-5168,http://www.respia.com,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 4; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%8F%99%EC%84%9C%EC%9A%B8%EB%A0%88%EC%8A%A4%ED%94%BC%EC%95%84,2026-06-19T07:25:52.510Z
gc-e494f9e1ff69,동원썬밸리컨트리클럽,횡성군 서원면 서원서로339번길 90,동원썬밸리컨트리클럽,original,동원썬밸리컨트리클럽 | 동원썬밸리CC | 동원썬밸리C.C | 동원썬밸리컨트리클럽 네이버 | 동원썬밸리컨트리클럽 그린피 | 동원썬밸리컨트리클럽 네이버 예약 | 동원썬밸리컨트리클럽 횡성군,동원썬밸리컨트리클럽,naver_scrape,동원썬밸리CC,강원 횡성군 서원면 서원서로339번길 90 동원썬밸리CC,033-344-5308,https://www.sunvalley.co.kr/dongwon/golf/intro,,,,unknown,5.3,5.3/10,92,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 5.3/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%8F%99%EC%9B%90%EC%8D%AC%EB%B0%B8%EB%A6%AC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:28:11.231Z
gc-18f9f355721d,라데나골프클럽,춘천시 신동면 칠전동길 72,라데나골프클럽,original,라데나골프클럽 | 라데나GC | 라데나G.C | 라데나 | 라데나골프클럽 네이버 | 라데나골프클럽 그린피 | 라데나골프클럽 네이버 예약 | 라데나골프클럽 춘천시,라데나골프클럽,naver_scrape,라데나 골프클럽,강원 춘천시 신동면 칠전동길 72 라데나클럽,033-260-1114,https://www.ladena.co.kr,"네이버 예약: 250,000원; 270,000원",250000,270000,reservation_price,6.4,6.4/10,92,"네이버 예약: 250,000원; 270,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 6.4/10",https://search.naver.com/search.naver?where=nexearch&query=%EB%9D%BC%EB%8D%B0%EB%82%98%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:23:55.521Z
gc-ee03e5ddbe9f,라비돌컨트리클럽,경기도 화성시 정남면 세자로 286,라비돌컨트리클럽,original,라비돌컨트리클럽 | 라비돌CC | 라비돌C.C | 라비돌컨트리클럽 네이버 | 라비돌컨트리클럽 그린피 | 라비돌컨트리클럽 네이버 예약 | 라비돌컨트리클럽 화성시,라비돌컨트리클럽,naver_scrape,라비돌CC,경기 화성시 정남면 세자로 286,031-352-4457,https://www.laviedor.com/la_cc1.asp,"네이버 예약: 140,000원; 145,000원",140000,145000,reservation_price,4.4,4.4/10,91,"네이버 예약: 140,000원; 145,000원",high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; reservation prices: 2; difficulty: 4.4/10",https://search.naver.com/search.naver?where=nexearch&query=%EB%9D%BC%EB%B9%84%EB%8F%8C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:41:03.955Z
gc-a78a36b9d428,라비에벨컨트리클럽,춘천시 동산면 종자리로 436,라비에벨컨트리클럽,original,라비에벨컨트리클럽 | 라비에벨CC | 라비에벨C.C | 라비에벨컨트리클럽 네이버 | 라비에벨컨트리클럽 그린피 | 라비에벨컨트리클럽 네이버 예약 | 라비에벨컨트리클럽 춘천시,라비에벨컨트리클럽,naver_scrape,라비에벨CC,강원 춘천시 동산면 종자리로 436 라비에벨 골프&리조트,033-245-7000,https://lavieestbellegolfnresort.com/default.asp,,,,unknown,,,18,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%9D%BC%EB%B9%84%EC%97%90%EB%B2%A8%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:24:48.971Z
gc-e684f84c8fa4,레이크사이드CC(대중제),경기도 용인시 처인구 모현읍 능원로 181,레이크사이드CC(대중제),original,레이크사이드CC(대중제) | 레이크사이드CC | 레이크사이드CC 네이버 | 레이크사이드CC 그린피 | 레이크사이드CC 네이버 예약 | 레이크사이드CC 용인시,레이크사이드CC(대중제),naver_scrape,레이크사이드CC(대중제),레이크사이드cc 기본정보 위치 경기도 용인시 처인구 모현읍 능원로 181 모기업 삼성 규모 총 54홀 (회원제 18홀/대중제36홀) 삼성에서 운영하는 수도권 인기구장... ▼▼▼▼▼▼▼▼▼ #레이크사이드cc회원권 #,,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, 추가 필드 수동 확인 필요; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A0%88%EC%9D%B4%ED%81%AC%EC%82%AC%EC%9D%B4%EB%93%9CCC(%EB%8C%80%EC%A4%91%EC%A0%9C),2026-06-19T07:37:39.534Z
gc-588d348bc962,레이크사이드CC(회원제),경기도 용인시 처인구 모현읍 능원로 181,레이크사이드CC(회원제),original,레이크사이드CC(회원제) | 레이크사이드CC | 레이크사이드CC 네이버 | 레이크사이드CC 그린피 | 레이크사이드CC 네이버 예약 | 레이크사이드CC 용인시,레이크사이드CC(회원제),naver_scrape,레이크사이드CC(회원제),능원로 181지번능원리 산5-12,031-334-2111,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A0%88%EC%9D%B4%ED%81%AC%EC%82%AC%EC%9D%B4%EB%93%9CCC(%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:37:45.100Z
gc-6b8298356e4e,로드힐스골프클럽,춘천시 동산면 종자리로 148-16,로드힐스골프클럽,original,로드힐스골프클럽 | 로드힐스GC | 로드힐스G.C | 로드힐스 | 로드힐스골프클럽 네이버 | 로드힐스골프클럽 그린피 | 로드힐스골프클럽 네이버 예약 | 로드힐스골프클럽 춘천시,로드힐스골프클럽,naver_scrape,로드힐스 골프 & 리조트,강원 춘천시 동산면 종자리로 136 로드힐스 골프&리조트,033-269-8888,https://lordhills.co.kr,,,,unknown,7.8,7.8/10,93,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 7.8/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A1%9C%EB%93%9C%ED%9E%90%EC%8A%A4%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:24:43.310Z
gc-4731f8c98a6d,리베라컨트리클럽,경기도 화성시 중리길 183,리베라컨트리클럽,original,리베라컨트리클럽 | 리베라CC | 리베라C.C | 리베라컨트리클럽 네이버 | 리베라컨트리클럽 그린피 | 리베라컨트리클럽 네이버 예약 | 리베라컨트리클럽 화성시,리베라컨트리클럽,naver_scrape,리베라CC,경기 화성시 동탄구 중리길 183,031-8047-8000,https://www.shinangolf.com/,,,,unknown,3.8,3.8/10,91,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 3.8/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A6%AC%EB%B2%A0%EB%9D%BC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,2026-06-19T07:40:40.991Z
gc-c77232b99bd6,링크나인골프클럽,경기도 화성시 마도면 해운로630번길 49,링크나인골프클럽,original,링크나인골프클럽 | 링크나인GC | 링크나인G.C | 링크나인 | 링크나인골프클럽 네이버 | 링크나인골프클럽 그린피 | 링크나인골프클럽 네이버 예약 | 링크나인골프클럽 화성시,링크나인골프클럽,naver_scrape,링크나인GC,경기 화성시 마도면 해운로630번길 49,031-831-0900,http://www.linknine.co.kr/,,,,unknown,3.1,3.1/10,90,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; homepage ambiguous; naver reservation price not found; difficulty: 3.1/10; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A7%81%ED%81%AC%EB%82%98%EC%9D%B8%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,2026-06-19T07:41:21.319Z
gc-b768a2002431,메이플비치골프&리조트,강릉시 강동면 풍호길 300-78,메이플비치골프&리조트,original,메이플비치골프&리조트 | 메이플비치골프&리조트 네이버 | 메이플비치골프&리조트 그린피 | 메이플비치골프&리조트 네이버 예약 | 메이플비치골프&리조트 강릉시,메이플비치골프&리조트,naver_scrape,메이플비치골프&리조트,,033-650-0020,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 4; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%A9%94%EC%9D%B4%ED%94%8C%EB%B9%84%EC%B9%98%EA%B3%A8%ED%94%84%26%EB%A6%AC%EC%A1%B0%ED%8A%B8,2026-06-19T07:26:16.156Z
gc-2db2d6cad688,발리오스컨트리클럽(비회원제),경기도 화성시 팔탄면 3.1만세로 641-28,발리오스컨트리클럽(비회원제),original,발리오스컨트리클럽(비회원제) | 발리오스CC(비회원제) | 발리오스C.C(비회원제) | 발리오스컨트리클럽(비회원제) 네이버 | 발리오스컨트리클럽(비회원제) 그린피 | 발리오스컨트리클럽(비회원제) 네이버 예약 | 발리오스컨트리클럽(비회원제) 화성시,발리오스컨트리클럽(비회원제),naver_scrape,발리오스 컨트리클럽,경기도 화성시 팔탄면 3.1만세로 641-28,031-352-5061,,,,,unknown,,,,,high,true,"골프장명·주소(시/군/구) 일치, phone/homepage/price 후보 수집; phone candidates: 2; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%9C%EB%A6%AC%EC%98%A4%EC%8A%A4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%EB%B9%84%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:40:58.616Z
gc-ccb45b4f27e1,발리오스컨트리클럽(회원제),경기도 화성시 팔탄면 3.1만세로 641-28,발리오스컨트리클럽(회원제),original,발리오스컨트리클럽(회원제) | 발리오스컨트리클럽 | 발리오스CC(회원제) | 발리오스C.C(회원제) | 발리오스CC | 발리오스C.C | 발리오스컨트리클럽 네이버 | 발리오스컨트리클럽 그린피 | 발리오스컨트리클럽 네이버 예약 | 발리오스컨트리클럽 화성시,발리오스컨트리클럽(회원제),naver_scrape,발리오스 컨트리클럽,3.1만세로 641-28지번화당리 79-1,031-352-5061,,,,,unknown,,,,,medium,true,"이름 유사·phone/homepage/price 후보 있음, 주소 확인 약함; phone candidates: 2; homepage not found; naver reservation price not found; naver reservation price not found — price fields left empty",https://search.naver.com/search.naver?where=nexearch&query=%EB%B0%9C%EB%A6%AC%EC%98%A4%EC%8A%A4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%ED%9A%8C%EC%9B%90%EC%A0%9C),2026-06-19T07:40:53.129Z
