id,name,address,candidate_title,candidate_address,candidate_phone,candidate_homepage_url,candidate_price_text,candidate_price_min,candidate_price_max,candidate_price_type,candidate_difficulty,candidate_difficulty_text,candidate_avg_score,candidate_reservation_prices_text,source_url,confidence,approve_phone,approve_homepage,approve_price,approve_difficulty,approve_avg_score,review_phone,review_homepage_url,review_price_min,review_price_max,review_price_type,review_difficulty,review_avg_score,review_note,review_status,phone_status,homepage_status,price_status,difficulty_status,avg_score_status,reviewed_at,reviewer_note
gc-716535d8799a,설악프라자컨트리클럽,속초시 미시령로2983번길 56-20,설악프라자컨트리클럽,강원 속초시 미시령로2983번길 111,033-630-5511,https://www.plazacc.co.kr/,"네이버 예약: 168,000원",168000,168000,reservation_price,8.4,8.4/10,93,"네이버 예약: 168,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%84%A4%EC%95%85%ED%94%84%EB%9D%BC%EC%9E%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-318abdb864d5,설해원,양양군 손양면 공항로 230,설해원,강원 양양군 손양면 공항로 230,033-670-7700,https://www.seolhaeone.com/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%A4%ED%95%B4%EC%9B%90,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-67d0f65e6b2d,설해원더 레전드 코스,양양군 손양면 공항로 230,설해원 더 레전드 코스,"양양군 '설해원 더 레전드 코스' 정보마켓 > 골프장 강원특별자치도 양양군 손양면 공항로 230-0 (설해원) , NGII , NGII 업종 : 등록체육시설업 © NAVER Corp. 설해원 더 레전드 코스의 정보를",,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%A4%ED%95%B4%EC%9B%90%EB%8D%94%20%EB%A0%88%EC%A0%84%EB%93%9C%20%EC%BD%94%EC%8A%A4,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-3b9faaf01e87,성문안 컨트리클럽,원주시 지정면 월송석화로 431,성문안컨트리클럽,"성문안컨트리클럽 골프장. 주소: 강원도 원주시 지정면 월송석화로 431, 전화: 1588-7676. 강원도 원주시 위치, 지도 및 편의시설 정보를 확인하세요.",033-769-7330,https://www.ittimes.com/news/articleView.html?idxno=85149,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%B1%EB%AC%B8%EC%95%88%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-30fa81244c96,세라지오GC,경기도 여주시 여양로 530,세라지오GC,경기 여주시 여양로 530 더 시에나 벨루토 컨트리클럽,031-887-8700,https://thesiena.co.kr/content/velluto,,,,unknown,6.2,6.2/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%B8%EB%9D%BC%EC%A7%80%EC%98%A4GC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-8322ca96ec3b,세이지우드CC홍천,홍천군 두촌면 광석로 898-160,세이지우드CC 홍천,강원 홍천군 두촌면 광석로 898-160,033-439-1000,https://www.sagewood.co.kr/hongcheon/main,,,,unknown,8.3,8.3/10,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%B8%EC%9D%B4%EC%A7%80%EC%9A%B0%EB%93%9CCC%ED%99%8D%EC%B2%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-af63c289d999,세현CC,경기도 용인시 처인구 이동읍 백자로 450,세현 컨트리클럽,경기 용인시 처인구 이동읍 백자로 450,031-670-8800,https://www.sehyeoncc.com,"네이버 예약: 170,000원; 210,000원; 280,000원",170000,280000,reservation_price,9.1,9.1/10,94,"네이버 예약: 170,000원; 210,000원; 280,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%84%B8%ED%98%84CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-920a66bac706,센추리21컨트리클럽,원주시 문막읍 궁말길 193,센추리21 컨트리클럽,강원 원주시 문막읍 궁말길 193,033-733-1000,http://www.century21cc.co.kr/,,,,unknown,2.4,2.4/10,90,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%BC%EC%B6%94%EB%A6%AC21%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-120fdf5098ca,센추리21컨트리클럽Ⅱ,원주시 문막읍 궁말길 193,센추리21컨트리클럽Ⅱ,"강원특별자치도 원주시 문막읍 궁말길 193에 위치한 센추리21컨트리클럽의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%BC%EC%B6%94%EB%A6%AC21%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD%E2%85%A1,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d2426892b3a5,센추리21퍼블릭,원주시 문막읍 궁말길 193,센추리21퍼블릭그린피,(1) 골프장 기본정보 운영사 : 센추리개발(주) 개장일 : 2003년 코스 규모 : 45홀 (회원제 18홀+퍼블릭 27홀) 위치 : 강원도 원주시 궁말길 193 회원 수 : 590명 센추리21cc는 회원제와 퍼블릭,,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%84%BC%EC%B6%94%EB%A6%AC21%ED%8D%BC%EB%B8%94%EB%A6%AD%20%EA%B7%B8%EB%A6%B0%ED%94%BC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-da4ac7ff9f91,소노펠리체 컨트리클럽 델피노,고성군 토성면 미시령옛길 1153,소노펠리체CC 델피노,강원 고성군 토성면 미시령옛길 1153 소노펠리체CC 델피노,033-1644-0063,http://www.sonofelicecc.com/dp,"네이버 예약: 168,000원; 182,000원; 189,000원",168000,189000,reservation_price,7.7,7.7/10,93,"네이버 예약: 168,000원; 182,000원; 189,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%86%8C%EB%85%B8%ED%8E%A0%EB%A6%AC%EC%B2%B4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD%20%EB%8D%B8%ED%94%BC%EB%85%B8,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-56adaea8c265,소노펠리체 컨트리클럽 비발디파크 마운틴,홍천군 서면 한치골길 264,소노펠리체컨트리클럽비발디파크마운틴,,,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%8C%EB%85%B8%ED%8E%A0%EB%A6%AC%EC%B2%B4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD%20%EB%B9%84%EB%B0%9C%EB%94%94%ED%8C%8C%ED%81%AC%20%EB%A7%88%EC%9A%B4%ED%8B%B4,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-e9127c84ddf1,소노펠리체 컨트리클럽 비발디파크 웨스트,홍천군 서면 한치골길 200,소노펠리체컨트리클럽비발디파크웨스트,"강원특별자치도 홍천군 서면 한치골길 200에 위치한 소노펠리체 컨트리클럽 비발디파크 웨스트의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%8C%EB%85%B8%ED%8E%A0%EB%A6%AC%EC%B2%B4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD%20%EB%B9%84%EB%B0%9C%EB%94%94%ED%8C%8C%ED%81%AC%20%EC%9B%A8%EC%8A%A4%ED%8A%B8,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-ae905ec6b25f,소노펠리체 컨트리클럽 비발디파크 이스트,홍천군 서면 한치골길 541-123,소노펠리체컨트리클럽비발디파크이스트,,,https://www.sonofelicecc.com/sn/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%8C%EB%85%B8%ED%8E%A0%EB%A6%AC%EC%B2%B4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD%20%EB%B9%84%EB%B0%9C%EB%94%94%ED%8C%8C%ED%81%AC%20%EC%9D%B4%EC%8A%A4%ED%8A%B8,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-7e1dadf46eaa,소피아그린,경기도 여주시 점동면 소피아그린길 84,소피아그린CC,경기 여주시 점동면 소피아그린길 84 소피아그린cc,031-887-8100,http://www.sophiagreen.co.kr/,"네이버 예약: 190,000원; 200,000원; 210,000원; 220,000원",190000,220000,reservation_price,5.1,5.1/10,92,"네이버 예약: 190,000원; 200,000원; 210,000원; 220,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%86%8C%ED%94%BC%EC%95%84%EA%B7%B8%EB%A6%B0,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-b55900a1fcf9,솔모로골프장,경기도 여주시 가남읍 솔모로그린길 171,솔모로CC,경기 여주시 가남읍 솔모로그린길 171,031-884-7000,http://www.solmoro.com/,,,,unknown,5.3,5.3/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%94%EB%AA%A8%EB%A1%9C%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-df2b984b36c9,솔트베이 골프클럽,경기도 시흥시 마유로 987 (장곡동),솔트베이 골프클럽,경기 시흥시 마유로 987,031-400-0000,https://www.saltbay.co.kr,,,,unknown,6.9,6.9/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%94%ED%8A%B8%EB%B2%A0%EC%9D%B4%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9bb0cbe01084,송추 컨트리클럽,경기도 양주시 광적면 쇠장이길 435,송추CC,경기 양주시 광적면 쇠장이길 435,031-871-9410,http://www.songchoo.co.kr/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%86%A1%EC%B6%94%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-38b838344176,수원컨트리클럽,경기도 용인시 기흥구 중부대로 495,수원cc,경기 용인시 기흥구 중부대로 495 수원컨트리클럽,031-281-6613,http://www.suwoncc.co.kr,,,,unknown,4.2,4.2/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%EC%88%98%EC%9B%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d0e431ff250c,스마트KU 골프 파빌리온,경기도 파주시 법원읍 보광로 1616,스마트 KU골프 파빌리온,경기 파주시 법원읍 보광로 1616,031-930-1600,http://kugolf.co.kr/,,,,unknown,7.3,7.3/10,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8A%A4%EB%A7%88%ED%8A%B8KU%20%EA%B3%A8%ED%94%84%20%ED%8C%8C%EB%B9%8C%EB%A6%AC%EC%98%A8,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-6259847b3bba,스카이밸리골프장(비회원),경기도 여주시 북내면 운촌길 254,스카이밸리골프장(비회원),"스카이밸리CC, 이런 골프장입니다 — 소개·위치·접근성 스카이밸리CC(스카이밸리컨트리클럽)는 경기도 여주시 북내면 운촌길 254(운촌리 산68번지)에 위치한 회원제 18홀(스카이·밸리 코스) + 대중제 18홀(레이크",,,,,,unknown,,,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8A%A4%EC%B9%B4%EC%9D%B4%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%EC%9E%A5(%EB%B9%84%ED%9A%8C%EC%9B%90),high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-ddb3947686d1,스카이밸리골프장(회원),경기도 여주시 북내면 운촌길 254,스카이밸리골프장(회원),운촌길 254지번운촌리 산40,031-880-8800,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8A%A4%EC%B9%B4%EC%9D%B4%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%EC%9E%A5(%ED%9A%8C%EC%9B%90),medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d388a17be449,신라컨트리클럽,경기도 여주시 북내면 신라그린길 84,원더클럽 신라CC,경기 여주시 북내면 신라그린길 84,031-886-3030,https://www.onetheclub.com,"네이버 예약: 170,000원; 180,000원; 210,000원",170000,210000,reservation_price,7.9,7.9/10,93,"네이버 예약: 170,000원; 180,000원; 210,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EB%9D%BC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-2c90528d411e,신안 퍼블릭 CC,경기도 안성시 고삼면 개울말길 149,신안퍼블릭CC(비회원),2024.11.30.신안 퍼블릭 CC 상세 정보입니다. 경기도 안성시 고삼면 가유리 787-15 위치입니다. 경기도 안성시 고삼면 개울말길 149,031-672-0071,https://open.kakao.com/o/srV0xGMb,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EC%95%88%20%ED%8D%BC%EB%B8%94%EB%A6%AD%20CC%20%EB%84%A4%EC%9D%B4%EB%B2%84,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-2c8ffe1e182d,신안컨트리클럽,경기도 안성시 고삼면 개울말길 149,신안CC,경기 안성시 고삼면 개울말길 149,031-8046-0777,https://www.shinangolf.com/,,,,unknown,5.4,5.4/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EC%95%88%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-a53c3fecd592,신원CC,경기도 용인시 이동읍 이원로 225,신원CC,경기 용인시 처인구 이동읍 이원로 225,031-333-1800,http://www.swcc.co.kr/,,,,unknown,3.4,3.4/10,90,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8B%A0%EC%9B%90CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-c45d3f5d316d,써닝포인트 컨트리클럽,경기도 용인시 처인구 백암면 고안로 51번길 205,써닝포인트CC,경기 용인시 처인구 백암면 고안로51번길 205,031-329-0800,http://www.sunningpoint.com/,"네이버 예약: 195,000원; 225,000원; 265,000원; 275,000원",195000,275000,reservation_price,6.4,6.4/10,92,"네이버 예약: 195,000원; 225,000원; 265,000원; 275,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%8D%A8%EB%8B%9D%ED%8F%AC%EC%9D%B8%ED%8A%B8%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d14f87b6bb30,썬힐G.C,경기도 가평군 조종면 운악청계로 809,썬힐 골프클럽,경기도 가평군 조종면 운악청계로 809,031-585-7900,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%8D%AC%ED%9E%90G.C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-aa2c41b33610,아난티클럽서울,경기도 가평군 설악면 유명로 961-34,아난티클럽서울 클럽하우스,(우) 12472 경기도 가평 유명로 961-34 설악면,031-589-3032,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%84%EB%82%9C%ED%8B%B0%ED%81%B4%EB%9F%BD%EC%84%9C%EC%9A%B8%20%EA%B0%80%ED%8F%89%EA%B5%B0,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-c0e3c44b953c,아리지 골프장,경기도 여주시 가남읍 아리지그린길 68,아리지CC,경기 여주시 가남읍 아리지그린길 68,031-887-5678,http://www.ariji.co.kr/,"네이버 예약: 210,000원; 220,000원; 240,000원; 250,000원",210000,250000,reservation_price,4.3,4.3/10,91,"네이버 예약: 210,000원; 220,000원; 240,000원; 250,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%95%84%EB%A6%AC%EC%A7%80%20%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d5533edff8e8,아세코밸리골프클럽,경기도 시흥시 마전로 307 (거모동),아세코밸리골프클럽,경기 시흥시 마전로 307,031-488-8000,https://www.asecovalley.co.kr/,,,,unknown,4.5,4.5/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%84%EC%84%B8%EC%BD%94%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-25de9ff08a30,아시아나컨트리클럽,경기도 용인시 처인구 양지면 양대로 290,아시아나CC,경기 용인시 처인구 양지읍 양대로 290,031-334-8800,http://www.asianacc.co.kr/,,,,unknown,1.8,1.8/10,89,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%84%EC%8B%9C%EC%95%84%EB%82%98%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-8f72ace0d89a,안성베네스트골프클럽 일반대중홀,경기도 안성시 금광면 삼흥로 660,안성베네스트골프클럽 일반대중홀 | 전국 골프장 지도,2024.11.30.안성베네스트골프클럽 일반대중홀 상세 정보입니다. 경기도 안성시 금광면 삼흥리 산 1 위치입니다. 경기도 안성시 금광면 삼흥로 660,031-670-0703,https://www.benestgolf.com,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%88%EC%84%B1%EB%B2%A0%EB%84%A4%EC%8A%A4%ED%8A%B8%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD%20%EC%9D%BC%EB%B0%98%EB%8C%80%EC%A4%91%ED%99%80,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-2e3210c9d979,안성베네스트G.C,경기도 안성시 금광면 삼흥로 660,안성베네스트G.C안성시,**경기도 안성시 위치 베네스트 골프클럽 정보** 1월 1일,031-670-0700,https://naver.me/Ge7dXvsh,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%88%EC%84%B1%EB%B2%A0%EB%84%A4%EC%8A%A4%ED%8A%B8G.C%20%EC%95%88%EC%84%B1%EC%8B%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-adc16ee54b54,안성컨트리클럽,경기도 안성시 죽산면 걸미로 487,안성컨트리클럽,(우) 456-891 경기도 안성 걸미로 487,031-674-9111,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%88%EC%84%B1%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9944c1872c71,안양컨트리클럽,경기도 군포시 군포로364(부곡동),안양컨트리클럽,경기 군포시 군포로 364,031-460-3301,https://www.benestgolf.com,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%88%EC%96%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-88fd5807de80,알펜시아 700골프클럽,평창군 대관령면 솔봉로 325,알펜시아700골프클럽,강원 평창군 대관령면 스포츠파크길 234 알펜시아700 Golf Club,033-339-3300,https://www.alpensia.com,,,,unknown,7.2,7.2/10,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%8C%ED%8E%9C%EC%8B%9C%EC%95%84%20700%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-2b5762bfc60c,알펜시아컨트리클럽,평창군 대관령면 솔봉로 325,알펜시아컨트리클럽,강원 평창군 대관령면 솔봉로 325 알펜시아컨트리클럽,033-339-3300,https://www.alpensia.com,,,,unknown,8.3,8.3/10,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%8C%ED%8E%9C%EC%8B%9C%EC%95%84%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-17aba5f4eb83,알프스대영컨트리클럽,횡성군 우천면 한우로 1295,알프스대영컨트리클럽,강원 횡성군 우천면 한우로 1295,033-340-8032,http://www.alpsdy.com/,,,,unknown,6.3,6.3/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%95%8C%ED%94%84%EC%8A%A4%EB%8C%80%EC%98%81%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-24a9087d99d6,양주 컨트리클럽,경기도 남양주시 화도읍 북한강로 1525-52,양주CC,경기 남양주시 화도읍 북한강로 1525-52,031-592-6060,http://www.yangjucc.co.kr/,"네이버 예약: 300,000원",300000,300000,reservation_price,5.1,5.1/10,92,"네이버 예약: 300,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%96%91%EC%A3%BC%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-897c73dbf41b,양지파인골프클럽,경기도 용인시 처인구 양지면 남평로 112,양지파인CC,경기 용인시 처인구 양지읍 남평로 112,031-329-9500,https://www.pineresort.com/Golf/CourseInfo.aspx,"네이버 예약: 185,000원; 194,000원; 205,000원",185000,205000,reservation_price,6.1,6.1/10,92,"네이버 예약: 185,000원; 194,000원; 205,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%96%91%EC%A7%80%ED%8C%8C%EC%9D%B8%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5ca66aa29c0b,양평TPC GC,경기도 양평군 지평면 대평평장길 113-8,양평TPCGC,경기 양평군 지평면 대평리 산112,031-772-3000,http://www.tpcgolf.co.kr/,"네이버 예약: 160,000원; 170,000원; 240,000원",160000,240000,reservation_price,6.8,6.8/10,92,"네이버 예약: 160,000원; 170,000원; 240,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%96%91%ED%8F%89TPC%20GC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
