id,name,address,candidate_title,candidate_address,candidate_phone,candidate_homepage_url,candidate_price_text,candidate_price_min,candidate_price_max,candidate_price_type,candidate_difficulty,candidate_difficulty_text,candidate_avg_score,candidate_reservation_prices_text,source_url,confidence,approve_phone,approve_homepage,approve_price,approve_difficulty,approve_avg_score,review_phone,review_homepage_url,review_price_min,review_price_max,review_price_type,review_difficulty,review_avg_score,review_note,review_status,phone_status,homepage_status,price_status,difficulty_status,avg_score_status,reviewed_at,reviewer_note
gc-5495f8d48bf7,에덴블루 컨트리클럽,경기도 안성시 죽산면 녹배길 175,에덴블루CC,경기 안성시 죽산면 녹배길 175,031-678-7000,http://www.edenblue.co.kr/,"네이버 예약: 209,000원; 219,000원; 229,000원",209000,229000,reservation_price,9.4,9.4/10,95,"네이버 예약: 209,000원; 219,000원; 229,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%97%90%EB%8D%B4%EB%B8%94%EB%A3%A8%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-82563fee9804,에이치원 클럽,경기도 이천시 호법면 장자터로 115,에이치원클럽,경기 이천시 호법면 장자터로 115 H1 CLUB,031-640-8114,http://www.h1club.co.kr,"네이버 예약: 280,000원; 290,000원; 310,000원",280000,310000,reservation_price,3.5,3.5/10,91,"네이버 예약: 280,000원; 290,000원; 310,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%97%90%EC%9D%B4%EC%B9%98%EC%9B%90%20%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-c97aebfdffe3,에콜리안정선골프장,정선군 신동읍 새골길 112-49,에콜리안정선골프장,"강원특별자치도 정선군 신동읍 새골길 112-49에 위치한 에콜리안정선골프장의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",033-378-7514,https://www.youtube.com/channel/UCE0kz3LFeT1dq41XmWfIGmQ/join,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%97%90%EC%BD%9C%EB%A6%AC%EC%95%88%EC%A0%95%EC%84%A0%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-669d8ad13333,엘리시안 강촌컨트리클럽,춘천시 남산면 북한강변길 688,엘리시안강촌CC,강원 춘천시 남산면 북한강변길 688,033-260-2122,https://www.elysian.co.kr/about-gangchon/golf,,,,unknown,4.2,4.2/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%EC%97%98%EB%A6%AC%EC%8B%9C%EC%95%88%20%EA%B0%95%EC%B4%8C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-417ae947fa4c,여주썬밸리 컨트리클럽,경기도 여주시 강천면 강문로 872,여주썬밸리CC,경기 여주시 강천면 강문로 872,031-887-5300,https://www.sunvalley.co.kr/yeoju/golf/intro,,,,unknown,8.2,8.2/10,93,,https://search.naver.com/search.naver?where=nexearch&query=%EC%97%AC%EC%A3%BC%EC%8D%AC%EB%B0%B8%EB%A6%AC%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d4f47a219511,영랑호컨트리클럽,속초시 영랑호반길 170,영랑호CC,강원 속초시 영랑호반길 140,033-633-0003,https://www.yrhresort.com,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%98%81%EB%9E%91%ED%98%B8%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-3ae54b5361c3,오너스골프클럽,춘천시 남산면 동촌로 667,오너스클럽소개,강원 춘천시 남산면 동촌로 667,033-260-1900,http://www.ownersgc.co.kr/,"네이버 예약: 150,000원; 160,000원; 210,000원; 220,000원; 250,000원",150000,250000,reservation_price,8.7,8.7/10,94,"네이버 예약: 150,000원; 160,000원; 210,000원; 220,000원; 250,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%98%A4%EB%84%88%EC%8A%A4%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-aca146079a3b,오로라 골프 앤 리조트,원주시 신림면 구학산로 1520,오로라골프앤리조트,강원 원주시 신림면 구학산로 1520,033-810-8800,https://www.auroragolfnresort.co.kr,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%98%A4%EB%A1%9C%EB%9D%BC%20%EA%B3%A8%ED%94%84%20%EC%95%A4%20%EB%A6%AC%EC%A1%B0%ED%8A%B8,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9a7cb8103191,오크밸리회원제골프장,원주시 지정면 오크밸리1길 66,오크밸리회원제,#오크밸리CC⛳️#강원도 원주시 #36홀 #회원제골프장#HDC리조트#현대산업개발,,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%98%A4%ED%81%AC%EB%B0%B8%EB%A6%AC%ED%9A%8C%EC%9B%90%EC%A0%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-535182f1f0fa,올데이 옥스필드,횡성군 서원면 경강로 유현6길 28,옥스필드CC,강원 횡성군 서원면 경강로유현6길 28,033-340-7700,http://oxfield.co.kr/,"네이버 예약: 89,000원; 109,000원; 169,000원",89000,169000,reservation_price,8.2,8.2/10,93,"네이버 예약: 89,000원; 109,000원; 169,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%98%AC%EB%8D%B0%EC%9D%B4%20%EC%98%A5%EC%8A%A4%ED%95%84%EB%93%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-18640b625b94,올림픽 골프장,경기도 고양시 덕양구 혜음로 301,올림픽CC,경기 고양시 덕양구 혜음로 301 올림픽CC,031-962-0101,http://www.olympicgolf.co.kr/,"네이버 예약: 160,000원",160000,160000,reservation_price,9.6,9.6/10,95,"네이버 예약: 160,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%98%AC%EB%A6%BC%ED%94%BD%20%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-928514cac4c6,용인CC,경기도 용인시 처인구 백암면 황새울로 255,용인CC,경기 용인시 처인구 백암면 황새울로 255 용인C.C,031-332-3323,http://www.yongincc.com/,"네이버 예약: 175,000원; 185,000원; 195,000원",175000,195000,reservation_price,9.4,9.4/10,95,"네이버 예약: 175,000원; 185,000원; 195,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%9A%A9%EC%9D%B8CC%20%EC%9A%A9%EC%9D%B8%EC%8B%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-11423b427515,용평리조트골프클럽,평창군 대관령면 올림픽로 715,용평리조트G.C,"용평컨트리클럽 ; 규모 · 6,800 야드 ; 홀 · 18홀 ; 파(Par) · 72 ; 주소 · 강원특별자치도 평창군 대관령면 올림픽로 715 ; 예약번호 · 1522-3111",033-330-7611,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9A%A9%ED%8F%89%EB%A6%AC%EC%A1%B0%ED%8A%B8G.C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-07cd3007c683,용평리조트대중골프장,평창군 대관령면 올림픽로 715,용평리조트대중골프장,리뷰 969강원 평창군 대관령면,02-3270-1245,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9A%A9%ED%8F%89%EB%A6%AC%EC%A1%B0%ED%8A%B8%EB%8C%80%EC%A4%91%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-1e4b4a02117e,용평버치힐골프클럽,평창군 대관령면 올림픽로 715,용평버치힐골프클럽,"용평버치힐 콘도 정보 운 영 회 사 모나용평 주식회사 위치 강원특별자치도 평창군 대관령면 올림픽로 715 부대시설 버치힐 컨트리클럽(골프), 용평골프클럽(18H), 용평 나인 골프코스(9H), 워터파크, 스키장, 발",033-330-8623,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9A%A9%ED%8F%89%EB%B2%84%EC%B9%98%ED%9E%90%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-7b4833dc4475,월송리 컨트리클럽,원주시 지정면 오크밸리2길 250,월송리컨트리클럽,월송리 컨트리클럽 (원주시 지정면 월송리) 골프장 소리114 - 전국 생활편의 정보 소리114,,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9B%94%EC%86%A1%EB%A6%AC%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-bbf51fd6cc91,웰리힐리컨트리클럽,횡성군 둔내면 고원로 451,웰리힐리CC,강원 횡성군 둔내면 고원로 451 웰리힐리파크,1544-8833,http://www.wellihillipark.com/wellihillicc/,"네이버 예약: 200,000원",200000,200000,reservation_price,9,9/10,94,"네이버 예약: 200,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%9B%B0%EB%A6%AC%ED%9E%90%EB%A6%AC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-ec8024eb7955,웰리힐리퍼블릭,횡성군 둔내면 고원로 451,웰리힐리퍼블릭,조항로 360지번조항리 103-1,,https://naver.me/57VnTw1t,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9B%B0%EB%A6%AC%ED%9E%90%EB%A6%AC%ED%8D%BC%EB%B8%94%EB%A6%AD,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-085e92730123,웰링턴컨트리클럽,경기도 이천시 모가면 사실로 725번길 119-73,웰링턴CC,경기 이천시 모가면 사실로725번길 119-73,031-645-1800,https://youtu.be/hoLzH1revMg?si=ABzG-AaOjwdkjD6R,,,,unknown,2.6,2.6/10,90,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9B%B0%EB%A7%81%ED%84%B4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-a026faeee8ac,윈체스트 골프클럽 대중,경기도 안성시 서운면 오촌길 97-31,윈체스트골프클럽(비회원),2024.11.30.윈체스트 골프클럽 대중 상세 정보입니다. 경기도 안성시 서운면 오촌리 173-4 위치입니다. 경기도 안성시 서운면 오촌길 97-31,031-671-7909,https://pf.kakao.com/_xhyTxgn,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9C%88%EC%B2%B4%EC%8A%A4%ED%8A%B8%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD%20%EB%8C%80%EC%A4%91%20%EB%84%A4%EC%9D%B4%EB%B2%84,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-120c785ee7a3,은화삼컨트리클럽,경기도 용인시 처인구 백옥대로 860-38,은화삼CC,경기 용인시 처인구 백옥대로 860-38,031-335-8255,http://www.ehscc.co.kr/,,,,unknown,5.7,5.7/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%80%ED%99%94%EC%82%BC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-1f3e33adbac2,이글몬트CC,경기도 안성시 보개면 보삼로 106,이글몬트CC,경기 안성시 보개면 보삼로 106,031-288-0900,https://www.golfzoncounty.com/golfclub/main?golfclubSeq=64,"네이버 예약: 160,000원; 190,000원; 210,000원; 260,000원",160000,260000,reservation_price,8.7,8.7/10,94,"네이버 예약: 160,000원; 190,000원; 210,000원; 260,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%EA%B8%80%EB%AA%AC%ED%8A%B8CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-b37c66474de6,이스트밸리CC,경기도 광주시 곤지암읍 건업길 195,이스트밸리CC,경기 광주시 곤지암읍 건업길 195,031-760-3800,http://www.eastvalley.co.kr/,,,,unknown,2,2/10,89,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%EC%8A%A4%ED%8A%B8%EB%B0%B8%EB%A6%ACCC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-403c1dbe574a,이천실크밸리골프클럽,경기도 이천시 율면 임오산로 296,이천실크밸리골프클럽,경기도 이천시 율면 임오산로 296,031-639-0077,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%EC%B2%9C%EC%8B%A4%ED%81%AC%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-75ecca302d46,이포골프장,경기도 여주시 금사면 장흥로 416,이포골프장(회원),경기 여주시 금사면 장흥로 416,031-886-8100,https://www.ipocc.com/,,,,unknown,4.7,4.7/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B4%ED%8F%AC%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-60319bf1693c,인천그랜드컨트리클럽,인천시 서구 원석로 195,인천그랜드CC,인천 서구 원석로 195,032-584-3111,http://www.incheongrand.cc/,그린은 걸레에 모래가 가득이고 그린피는 277000으로 넘 비싸고 주변은 온통 공사고 절대 오면 안될듯,277000,277000,green_fee,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B8%EC%B2%9C%EA%B7%B8%EB%9E%9C%EB%93%9C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,,,,,,,,
gc-cbe46e8a03a2,인터불고원주골프클럽,원주시 동부순환로 200(반곡동),호텔인터불고 원주 퍼블릭 골프클럽,강원 원주시 동부순환로 200 인터불고 원주,033-769-8280,https://ibgolfclub.com/view/index.do,"네이버 예약: 119,000원",119000,119000,reservation_price,5.6,5.6/10,92,"네이버 예약: 119,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B8%ED%84%B0%EB%B6%88%EA%B3%A0%EC%9B%90%EC%A3%BC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-02352ab50684,일동레이크 골프클럽,경기도 포천시 일동면 화동로 738,일동레이크 골프클럽,경기 포천시 일동면 화동로 738 일동레이크,031-539-5900,http://www.ildonglakes.co.kr/,,,,unknown,5,5/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%BC%EB%8F%99%EB%A0%88%EC%9D%B4%ED%81%AC%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d569726d2503,일동레이크대중제골프장,경기도 포천시 일동면 화동로 738,일동레이크대중제골프장(비회원),"경기도 포천시 일동면 화동로 738에 위치한 일동레이크대중제골프장의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",031-540-5020,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%BC%EB%8F%99%EB%A0%88%EC%9D%B4%ED%81%AC%EB%8C%80%EC%A4%91%EC%A0%9C%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-41b5c15f44da,일산스프링힐스 컨트리클럽,경기도 고양시 일산동구 산황로 108,일산스프링힐스CC,경기 고양시 일산동구 산황로 108,031-969-2000,http://springhills.co.kr,"네이버 예약: 150,000원; 160,000원; 165,000원",150000,165000,reservation_price,7.2,7.2/10,93,"네이버 예약: 150,000원; 160,000원; 165,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%BC%EC%82%B0%EC%8A%A4%ED%94%84%EB%A7%81%ED%9E%90%EC%8A%A4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-51bfec26aa96,자유컨트리클럽,경기도 여주시 가남읍 자유그린길 69,자유CC,경기 여주시 가남읍 자유그린길 69,031-887-7700,,,,,unknown,2.7,2.7/10,90,,https://search.naver.com/search.naver?where=nexearch&query=%EC%9E%90%EC%9C%A0%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5acca8d60a68,제이드팰리스 골프클럽,춘천시 남산면 경춘로 212-30,제이드팰리스 골프클럽,강원 춘천시 남산면 경춘로 212-30,033-260-8000,http://www.jadepalacegc.com,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%A0%9C%EC%9D%B4%EB%93%9C%ED%8C%B0%EB%A6%AC%EC%8A%A4%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5e74f5c1f4b5,제일컨트리클럽,경기도 안산시 상록구 태마당로28(부곡동),제일CC,경기 안산시 상록구 태마당로 28,031-400-2500,http://www.jaeil-cc.co.kr/,,,,unknown,1.3,1.3/10,87,,https://search.naver.com/search.naver?where=nexearch&query=%EC%A0%9C%EC%9D%BC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-f28133275bb9,중부컨트리클럽,경기도 광주시 곤지암읍 경충대로 451,중부CC,,031-762-6588,https://hansol4222.tistory.com/1,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%A4%91%EB%B6%80C.C,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-20c1df4aa8fb,지산컨트리클럽,경기도 용인시 처인구 원삼면 죽양대로 2000번길 60,지산컨트리클럽,경기 용인시 처인구 원삼면 맹리 산29-6,031-330-1400,http://www.jisangolf.com/,,,,unknown,2.2,2.2/10,89,,https://search.naver.com/search.naver?where=nexearch&query=%EC%A7%80%EC%82%B0%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4687a4044d34,지산퍼블릭,경기도 용인시 처인구 원삼면 죽양대로 2100번길 60,지산 퍼블릭 (9홀),경기 용인시 처인구 원삼면 죽양대로2000번길 60,031-330-1400,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%A7%80%EC%82%B0%ED%8D%BC%EB%B8%94%EB%A6%AD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-825e9c261de2,참밸리 컨트리클럽,경기도 포천시 삼육사로 1982,참밸리컨트리클럽,경기도 포천시 삼육사로 1982 (설운동),031-861-6123,https://band.us/n/a0a8b0SaE6HbL,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%B0%B8%EB%B0%B8%EB%A6%AC%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-568fcaa60a5e,카스카디아 골프클럽,홍천군 북방면 팔봉산로 1759,카스카디아 골프클럽,강원 홍천군 북방면 팔봉산로 1759 카스카디아,033-430-0000,http://www.cascadia.kr,"네이버 예약: 280,000원; 290,000원",280000,290000,reservation_price,5.8,5.8/10,92,"네이버 예약: 280,000원; 290,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%B9%B4%EC%8A%A4%EC%B9%B4%EB%94%94%EC%95%84%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-3e570fca0614,캐슬렉스골프클럽,경기도 하남시 감이로 317(감이동),캐슬렉스서울GC,경기 하남시 감이로 317 클럽하우스,064-793-6688,http://www.castlexseoul.com,,,,unknown,3.5,3.5/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%EC%BA%90%EC%8A%AC%EB%A0%89%EC%8A%A4%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-2cf253808f7a,캐슬파인골프클럽,경기도 여주시 강천면 부평로 580,캐슬파인 골프클럽,경기도 여주시 강천면 부평로 580,031-880-8656,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%BA%90%EC%8A%AC%ED%8C%8C%EC%9D%B8%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4487ee52808c,코리아대중CC,경기도 용인시 기흥구 기흥단지로 224,코리아대중CC,"2026.05.01.용인시 기흥구 고매동에 위치한 '코리아대중CC'의 위치, 골프장 골프장",031-324-2383,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A6%AC%EC%95%84%EB%8C%80%EC%A4%91CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-0086afc84101,코리아컨트리클럽,경기도 용인시 처인구 이동읍 기흥단지로 579,코리아CC,경기 용인시 처인구 이동읍 기흥단지로 579,031-334-7111,http://www.gakorea.com/,"네이버 예약: 260,000원; 300,000원",260000,300000,reservation_price,4.9,4.9/10,92,"네이버 예약: 260,000원; 300,000원",https://search.naver.com/search.naver?where=nexearch&query=%EC%BD%94%EB%A6%AC%EC%95%84%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-426fc575906a,클럽모우골프 &라이프스타일,홍천군 서면 장락동길 111,클럽모우골프 &라이프스타일,"강원특별자치도 홍천군 서면 장락동길 111-0에 위치한 클럽모우 골프＆라이프 스타일의 상세 정보. 시설 면적, 운영 형태, 위치 정보를 확인하세요.",033-439-9000,https://naver.me/IDkgvaK3,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%81%B4%EB%9F%BD%EB%AA%A8%EC%9A%B0%EA%B3%A8%ED%94%84%20%26%EB%9D%BC%EC%9D%B4%ED%94%84%EC%8A%A4%ED%83%80%EC%9D%BC%20%EA%B7%B8%EB%A6%B0%ED%94%BC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9eb46dae9c9d,타이거CC 골프장,경기도 파주시 법원읍 술이홀로 1803,타이거CC골프장,2026.03.07.골프 인플루언서 피칸씨입니다. 오늘은 수도권에서 라운드를 계획 중이신 분들을 위해 접근성 좋은 수도권 퍼블릭 골프장 타이거cc 후기를 보여드릴게요 : ) 타이거cc 경기 파주시 법원읍 술이홀로 1,031-958-8900,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%83%80%EC%9D%B4%EA%B1%B0CC%20%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
