id,name,address,candidate_title,candidate_address,candidate_phone,candidate_homepage_url,candidate_price_text,candidate_price_min,candidate_price_max,candidate_price_type,candidate_difficulty,candidate_difficulty_text,candidate_avg_score,candidate_reservation_prices_text,source_url,confidence,approve_phone,approve_homepage,approve_price,approve_difficulty,approve_avg_score,review_phone,review_homepage_url,review_price_min,review_price_max,review_price_type,review_difficulty,review_avg_score,review_note,review_status,phone_status,homepage_status,price_status,difficulty_status,avg_score_status,reviewed_at,reviewer_note
gc-3d63d3179c0f,태광컨트리클럽(대중제),경기도 용인시 기흥구 흥덕4로 77,태광 컨트리클럽,경기도 용인시 기흥구 흥덕4로 77 (신갈동),02-576-4666,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B4%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%EB%8C%80%EC%A4%91%EC%A0%9C),high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9da6f2a0f2d9,태광컨트리클럽(회원제),경기도 용인시 기흥구 흥덕4로 77,태광컨트리클럽(회원제),"2025.08.20.태광CC 용인 태광 컨트리클럽, 태광 회원제 라운딩 주소: 경기도 용인시 기흥구 흥덕4로77 (신갈동) 전화: 1877-6001 그린피: 평균 20만원 후반대, 주말 30만원 (홈페이지 공지 참고",[phone],,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B4%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD(%ED%9A%8C%EC%9B%90%EC%A0%9C),high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-716264430902,태기산 나인CC,강원특별자치도 평창군 봉평면 태기로 174,태기산 나인 CC,강원 평창군 봉평면 무이리 696,1577-0755,https://phoenixhnr.co.kr/static/pyeongchang/golf/taegisan-intro,,,,unknown,5.4,5.4/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%ED%83%9C%EA%B8%B0%EC%82%B0%20%EB%82%98%EC%9D%B8CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-79abd327c051,티클라우드컨트리클럽,경기도 동두천시 평화로 3202,티클라우드CC,경기 동두천시 평화로 3202,031-869-7777,http://www.teecloud.co.kr/,,,,unknown,6.6,6.6/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8B%B0%ED%81%B4%EB%9D%BC%EC%9A%B0%EB%93%9C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9e436bbbf364,파가니카컨트리클럽,춘천시 남면 소주고개로 145-10,파가니카컨트리클럽,충청북도 청주시 서원구 남이면 문곡구절골길 235,033-261-6556,https://www.onetheclub.com/paganica/main,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EA%B0%80%EB%8B%88%EC%B9%B4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4454a258c3a6,파인리즈컨트리클럽,고성군 토성면 잼버리동로 267,파인리즈CC,강원 고성군 토성면 잼버리동로 267 파인리즈 관광숙박시설(빌라콘도),1577-6399,http://www.pineridge.co.kr,"네이버 예약: 220,000원",220000,220000,reservation_price,8.8,8.8/10,94,"네이버 예약: 220,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%9D%B8%EB%A6%AC%EC%A6%88%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5d96ff075544,파인밸리컨트리클럽,삼척시 근덕면 미근로 1629,파인밸리CC,강원 삼척시 근덕면 교곡리 445-1,033-573-0874,http://www.tyleisure.co.kr/mobile_pinevalley.asp,"네이버 예약: 145,000원",145000,145000,reservation_price,9.7,9.7/10,95,"네이버 예약: 145,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%9D%B8%EB%B0%B8%EB%A6%AC%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-cd449267e87f,파인크리크C.C,경기도 안성시 양성면 안성맞춤대로 2417-13,파인크리크C.C안성시,#협찬 📍경기 안성시 양성면 안성맞춤대로 2289-11 가동 1층 #포웰cc...,031-672-0071,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%9D%B8%ED%81%AC%EB%A6%AC%ED%81%ACC.C%20%EC%95%88%EC%84%B1%EC%8B%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-81becbdb274e,파주 J-Public 골프장,경기도 파주시 조리읍 장곡로 100,파주J-Public,"2025.07.18.골린이들이 부담 없이 방문할 수 있는 파주 제이퍼블릭 컨트리클럽(J‑Public CC) 다녀온 후기 입니다! 서울 인근 수도권에서 쉽게 접근할 수 있고 가성비 좋은 6홀 퍼블릭 골프장으로, 특히",031-8071-0808,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%A3%BC%20J-Public,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-34f4d067cfc2,파주컨트리클럽,경기도 파주시 법원읍 화합로 306,파주C.C,경기도 파주시 법원읍 화합로 306,031-959-9999,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%EC%A3%BCC.C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-52110494ceac,파크밸리골프클럽,원주시 소초면 바우실길 281,파크밸리GC,강원 원주시 소초면 바우실길 281,033-744-4000,http://www.parkvalley.co.kr/,"네이버 예약: 129,000원; 139,000원; 149,000원",129000,149000,reservation_price,5.6,5.6/10,92,"네이버 예약: 129,000원; 139,000원; 149,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8C%8C%ED%81%AC%EB%B0%B8%EB%A6%AC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-bd3f6011928e,페럼클럽,경기도 여주시 점동면 점동로 181,페럼클럽CC,경기 여주시 점동면 점동로 181,031-887-7000,http://www.ferrumclub.com/,"네이버 예약: 235,000원; 245,000원; 255,000원; 265,000원; 275,000원",235000,275000,reservation_price,8.8,8.8/10,94,"네이버 예약: 235,000원; 245,000원; 255,000원; 265,000원; 275,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8E%98%EB%9F%BC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-b7fd5ee009ca,포레스트힐 컨트리클럽,경기도 포천시 화현면 봉화로 253,포레스트힐 컨트리클럽,경기 포천시 화현면 봉화로 253,031-530-8000,http://www.foresthill.kr/,"네이버 예약: 110,000원; 120,000원; 180,000원; 187,500원; 195,000원",110000,195000,reservation_price,9.3,9.3/10,94,"네이버 예약: 110,000원; 120,000원; 180,000원; 187,500원; 195,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EB%A0%88%EC%8A%A4%ED%8A%B8%ED%9E%90%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5062dbcbfa1c,포웰CC 안성,경기도 안성시 양성면 약산길 67-6,포웰CC안성,경기 안성시 양성면 약산길 67-6 포웰CC안성,031-612-6000,http://as.4wellcc.com/,"네이버 예약: 120,000원; 135,000원; 140,000원; 145,000원; 150,000원; 170,000원",120000,170000,reservation_price,8.7,8.7/10,94,"네이버 예약: 120,000원; 135,000원; 140,000원; 145,000원; 150,000원; 170,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EC%9B%B0CC%20%EC%95%88%EC%84%B1,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-e2614722e86e,포천아도니스 대중골프장,경기도 포천시 신북면 포천로 2499,포천아도니스대중골프장,2024.11.30.포천아도니스 대중골프장 상세 정보입니다. 경기도 포천시 신북면 고일리 산 59 위치입니다. 경기도 포천시 신북면 포천로 2499,031-540-5020,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EC%B2%9C%EC%95%84%EB%8F%84%EB%8B%88%EC%8A%A4%20%EB%8C%80%EC%A4%91%EA%B3%A8%ED%94%84%EC%9E%A5,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4884a38f1896,포천아도니스 C.C,경기도 포천시 신북면 포천로 2499,아도니스 컨트리클럽,경기도 포천시 신북면 포천로 2499,031-530-9100,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EC%B2%9C%EC%95%84%EB%8F%84%EB%8B%88%EC%8A%A4%20C.C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-564e2ae6067a,포천힐스 컨트리클럽,경기도 포천시 군내면 반월산성로 375번길 34,포천힐스CC,경기 포천시 군내면 반월산성로375번길 34,031-538-7000,http://www.fortunehills.co.kr/,,,,unknown,8.6,8.6/10,94,,https://search.naver.com/search.naver?where=nexearch&query=%ED%8F%AC%EC%B2%9C%ED%9E%90%EC%8A%A4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-f2158c0fa417,푸른솔 골프클럽 포천,경기도 포천시 가산면 금우로276,푸른솔포천 전경,경기 포천시 가산면 금우로 276,031-850-3000,https://www.purunsol.co.kr/,,,,unknown,9.5,9.5/10,95,,https://search.naver.com/search.naver?where=nexearch&query=%ED%91%B8%EB%A5%B8%EC%86%94%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD%20%ED%8F%AC%EC%B2%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-b4f940680084,프리스틴밸리 골프클럽,경기도 가평군 설악면 유명로 1243-199,프리스틴밸리GC,경기 가평군 설악면 유명로 1243-199,031-589-2000,http://www.pristinevalley.co.kr/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%94%84%EB%A6%AC%EC%8A%A4%ED%8B%B4%EB%B0%B8%EB%A6%AC%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4af8a2f8ed32,플라자CC,경기도 용인시 처인구 남사읍 봉무로 153번길 79,플라자CC 용인,2021.10.01.♡ 얼마전 용인에있는 플라자cc (PLAZA CC)를 지인찬스로 다녀왔습니다. 경기도 용인시 처인구 남사면 봉무로 135번길 79 한화리조트 [phone] 회원제 36홀 용인플라자CC 들,[phone],,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%94%8C%EB%9D%BC%EC%9E%90CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-b46ed64b80b6,필로스 골프클럽,경기도 포천시 일동면 운악청계로 1507,필로스GC,경기 포천시 일동면 운악청계로 1507,031-539-8900,http://www.philosgc.com/,"네이버 예약: 160,000원; 170,000원; 180,000원",160000,180000,reservation_price,7.5,7.5/10,93,"네이버 예약: 160,000원; 170,000원; 180,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%84%EB%A1%9C%EC%8A%A4%20%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-658a43bb77b8,하이원컨트리클럽,정선군 고한읍 고한7길 399,하이원CC,강원 정선군 고한읍 고한리 418,1588-7789,http://high1.com/golf/index.do,"네이버 예약: 133,000원; 170,000원",133000,170000,reservation_price,9.8,9.8/10,96,"네이버 예약: 133,000원; 170,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%98%EC%9D%B4%EC%9B%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-16fca0551d98,한림안성,경기도 안성시 양성면 양성로 349-61,한림안성CC,경기 안성시 양성면 양성로 349-61,031-671-7153,http://www.hanlimgolf.co.kr/,"네이버 예약: 90,000원; 130,000원; 170,000원",90000,170000,reservation_price,9.8,9.8/10,96,"네이버 예약: 90,000원; 130,000원; 170,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EB%A6%BC%EC%95%88%EC%84%B1,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-8b59a320f132,한림용인CC,경기도 용인시 처인구 남사읍 경기동로 628,한림용인CC,경기 용인시 처인구 남사읍 경기동로 628 한림용인CC,031-336-8350,http://www.hanlimgolf.co.kr/,"네이버 예약: 170,000원; 230,000원",170000,230000,reservation_price,5,5/10,92,"네이버 예약: 170,000원; 230,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EB%A6%BC%EC%9A%A9%EC%9D%B8CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-c2ad879f8193,한성컨트리클럽,경기도 용인시 기흥구 구교동로 151,한성CC,경기 용인시 기흥구 마북동 산32-3,031-284-3831,http://www.hansung-cc.co.kr/,,,,unknown,2.1,2.1/10,89,,https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%84%B1%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-27324df1736a,한양컨트리클럽,경기도 고양시 덕양구 고양대로1643번길 164,한양컨트리클럽,(우) 10293 경기도 고양 덕양구 고양대로1643번길 164,031-960-6900,https://gongu.copyright.or.kr/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%96%91%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-1faa083d0616,한양파인컨트리클럽,경기도 고양시 덕양구 고양대로 1591,한양파인CC,경기 고양시 덕양구 고양대로 1591,031-930-9100,http://www.hypine.co.kr/,,,,unknown,4.6,4.6/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%96%91%ED%8C%8C%EC%9D%B8%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-9a7ff16abcee,한원컨트리클럽,경기도 용인시 처인구 남사읍 전나무골길2번길 94,한원CC,경기 용인시 처인구 남사읍 전나무골길2번길 94,031-379-8111,https://www.hanwoncc.co.kr/,"네이버 예약: 220,000원",220000,220000,reservation_price,3.1,3.1/10,90,"네이버 예약: 220,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%EC%9B%90%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-57059262e040,한탄강컨트리클럽,철원군 갈말읍 순담길 59,한탄강CC,강원 철원군 갈말읍 순담길 59,033-452-5700,http://www.hantancc.co.kr/,,,,unknown,8.6,8.6/10,94,,https://search.naver.com/search.naver?where=nexearch&query=%ED%95%9C%ED%83%84%EA%B0%95%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-01a5e4501db9,해비치 컨트리클럽,경기도 남양주시 화도읍 재재기로 190번길 160,해비치 컨트리클럽 제주,제주 서귀포시 남원읍 원님로399번길 319,064-766-6200,https://www.haevichi.com/ccjeju/ko/,"네이버 예약: 202,000원; 212,000원",202000,212000,reservation_price,7.1,7.1/10,93,"네이버 예약: 202,000원; 212,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%B4%EB%B9%84%EC%B9%98%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-f4bb9638f567,해솔리아 컨트리클럽,경기도 용인시 처인구 이동읍 백자로 369,해솔리아CC,경기 용인시 처인구 이동읍 백자로 369,031-321-7755,http://www.haesoliacc.co.kr/,"네이버 예약: 200,000원",200000,200000,reservation_price,5.4,5.4/10,92,"네이버 예약: 200,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%95%B4%EC%86%94%EB%A6%AC%EC%95%84%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-c6db7aa6cbe6,해슬리나인브릿지 컨트리클럽,경기도 여주시 명품1로 76,해슬리나인브릿지CC,경기 여주시 명품1로 76,031-887-9999,http://www.haesley.com/,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%95%B4%EC%8A%AC%EB%A6%AC%EB%82%98%EC%9D%B8%EB%B8%8C%EB%A6%BF%EC%A7%80%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-ab63350a5577,화산컨트리클럽,경기도 용인시 처인구 이동읍 화산로 239,화산CC,경기 용인시 처인구 이동읍 화산로 239 화산CC,031-329-7114,http://www.hwasancc.com/,,,,unknown,7,7/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%82%B0%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-4905c6ca9b75,화성 상록G.C,경기도 화성시 풀무골로60번길 80,화성상록G.C,,031-371-0100,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%84%B1%20%EC%83%81%EB%A1%9DG.C,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5ec5b76d3c22,화성골프클럽,경기도 화성시 남양읍 화성로 1393-27,화성GC,경기 화성시 남양읍 화성로 1393-27,031-369-8900,http://www.hwaseonggc.com/,"네이버 예약: 110,000원; 120,000원; 130,000원; 140,000원",110000,140000,reservation_price,2.7,2.7/10,90,"네이버 예약: 110,000원; 120,000원; 130,000원; 140,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%99%94%EC%84%B1%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-98e23645d4c7,휘닉스 컨트리클럽,강원특별자치도 평창군 봉평면 면온리 1018-2,휘닉스 CC,강원 평창군 봉평면 태기로 174,1577-0755,https://phoenixhnr.co.kr/static/pyeongchang/golf/phoenix-intro,"네이버 예약: 190,000원; 240,000원",190000,240000,reservation_price,5.3,5.3/10,92,"네이버 예약: 190,000원; 240,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%9C%98%EB%8B%89%EC%8A%A4%20%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-3526f59318a4,휘슬링락컨트리클럽,춘천시 남산면 동촌로 501,휘슬링락CC,강원 춘천시 남산면 동촌로 501,033-269-2101,http://www.whistlingrockcc.com/,,,,unknown,4.4,4.4/10,91,,https://search.naver.com/search.naver?where=nexearch&query=%ED%9C%98%EC%8A%AC%EB%A7%81%EB%9D%BD%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-d7beeda963dd,힐드로사이컨트리클럽,홍천군 남면 한서로 2840,힐드로사이CC,강원 홍천군 남면 한서로 2840 힐드로사이컨트리클럽,033-439-3300,https://www.hilldeloci.co.kr,"네이버 예약: 220,000원; 240,000원",220000,240000,reservation_price,9.5,9.5/10,95,"네이버 예약: 220,000원; 240,000원",https://search.naver.com/search.naver?where=nexearch&query=%ED%9E%90%EB%93%9C%EB%A1%9C%EC%82%AC%EC%9D%B4%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-7ef394db717b,힐마루 골프앤리조트 포천,경기도 포천시 영중면 금화봉 4길 77-1,힐마루 골프앤리조트 포천,경기 포천시 영중면 금화봉4길 77 힐마루 골프앤리조트 포천,1899-5800,https://pocheon.hillmaru.com/,,,,unknown,6.7,6.7/10,92,,https://search.naver.com/search.naver?where=nexearch&query=%ED%9E%90%EB%A7%88%EB%A3%A8%20%EA%B3%A8%ED%94%84%EC%95%A4%EB%A6%AC%EC%A1%B0%ED%8A%B8%20%ED%8F%AC%EC%B2%9C,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-5b16502994d3,O2리조트 골프장,태백시 서학로 861,O2리조트골프장,서학로 739지번황지동 683,033-580-7700,https://band.us/@ryangolf,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=O2%EB%A6%AC%EC%A1%B0%ED%8A%B8%20%EA%B3%A8%ED%94%84%EC%9E%A5,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-e6edfdd39527,O2리조트 퍼블릭골프장,태백시 서학로 861,O2리조트퍼블릭골프장,서학로 739지번황지동 683,033-580-7700,,,,,unknown,9,9/10,94,,https://search.naver.com/search.naver?where=nexearch&query=O2%EB%A6%AC%EC%A1%B0%ED%8A%B8%20%ED%8D%BC%EB%B8%94%EB%A6%AD%EA%B3%A8%ED%94%84%EC%9E%A5,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-40bd08295048,Oak Hills컨트리클럽,원주시 지정면 오크밸리2길 58,OakHills컨트리클럽,,,,,,,unknown,,,,,https://search.naver.com/search.naver?where=nexearch&query=Oak%20Hills%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,medium,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-41b908991867,ROUTE52CC,경기도 여주시 북내면 중암1길 36,http://www.route52cc.com,경기 여주시 북내면 중암1길 36 루트 52 컨트리클럽,031-882-0052,http://www.route52cc.com,"네이버 예약: 110,000원; 190,000원; 200,000원",110000,200000,reservation_price,9.2,9.2/10,94,"네이버 예약: 110,000원; 190,000원; 200,000원",https://search.naver.com/search.naver?where=nexearch&query=ROUTE52CC,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
gc-88f7a6754606,YJC골프클럽,경기도 여주시 월평로 78,YJC골프클럽,경기 여주시 월평로 78 YJC골프클럽,031-883-7000,http://www.yeojuclassic.co.kr/,"네이버 예약: 240,000원; 250,000원; 270,000원",240000,270000,reservation_price,2.3,2.3/10,90,"네이버 예약: 240,000원; 250,000원; 270,000원",https://search.naver.com/search.naver?where=nexearch&query=YJC%EA%B3%A8%ED%94%84%ED%81%B4%EB%9F%BD,high,,,,,,,,,,,,,,pending,pending,pending,pending,pending,pending,,
