id,name,homepage_url,booking_url,phone,source_url,note
gc-18f9f355721d,라데나골프클럽,,,,,
gc-669d8ad13333,엘리시안 강촌컨트리클럽,,,,,
gc-5acca8d60a68,제이드팰리스 골프클럽,,,,,
gc-fa1419df8b1e,남춘천컨트리클럽,,,,,
gc-3526f59318a4,휘슬링락컨트리클럽,,,,,
gc-3ae54b5361c3,오너스골프클럽,,,,,
gc-9e436bbbf364,파가니카컨트리클럽,,,,,
gc-56c3be8c5a61,더플레이어스 골프클럽,,,,,
gc-6b8298356e4e,로드힐스골프클럽,,,,,
gc-a78a36b9d428,라비에벨컨트리클럽,,,,,
gc-d7a401a860d3,베어크리크 춘천,,,,,
gc-9a7cb8103191,오크밸리회원제골프장,,,,,
gc-7b4833dc4475,월송리 컨트리클럽,,,,,
gc-40bd08295048,Oak Hills컨트리클럽,,,,,
gc-3b9faaf01e87,성문안 컨트리클럽,,,,,
gc-920a66bac706,센추리21컨트리클럽,,,,,
gc-120fdf5098ca,센추리21컨트리클럽Ⅱ,,,,,
gc-d2426892b3a5,센추리21퍼블릭,,,,,
gc-52110494ceac,파크밸리골프클럽,,,,,
gc-3eb069c5fb2a,동서울레스피아,,,,,
gc-cbe46e8a03a2,인터불고원주골프클럽,,,,,
gc-aca146079a3b,오로라 골프 앤 리조트,,,,,
gc-076abf5ece38,샌드파인골프클럽,,,,,
gc-b768a2002431,메이플비치골프&리조트,,,,,
gc-5b16502994d3,O2리조트 골프장,,,,,
gc-e6edfdd39527,O2리조트 퍼블릭골프장,,,,,
gc-716535d8799a,설악프라자컨트리클럽,,,,,
gc-d4f47a219511,영랑호컨트리클럽,,,,,
gc-5d96ff075544,파인밸리컨트리클럽,,,,,
gc-788ff880fb4f,블랙밸리컨트리클럽,,,,,
gc-e9127c84ddf1,소노펠리체 컨트리클럽 비발디파크 웨스트,,,,,
gc-56adaea8c265,소노펠리체 컨트리클럽 비발디파크 마운틴,,,,,
gc-ae905ec6b25f,소노펠리체 컨트리클럽 비발디파크 이스트,,,,,
gc-3447dbe87ddc,비콘힐스골프클럽,,,,,
gc-d7beeda963dd,힐드로사이컨트리클럽,,,,,
gc-426fc575906a,클럽모우골프 &라이프스타일,,,,,
gc-8322ca96ec3b,세이지우드CC홍천,,,,,
gc-690b34d2b582,샤인데일골프&리조트,,,,,
gc-568fcaa60a5e,카스카디아 골프클럽,,,,,
gc-bbf51fd6cc91,웰리힐리컨트리클럽,,,,,
gc-ec8024eb7955,웰리힐리퍼블릭,,,,,
gc-e494f9e1ff69,동원썬밸리컨트리클럽,,,,,
gc-17aba5f4eb83,알프스대영컨트리클럽,,,,,
gc-43114c6913bc,벨라스톤컨트리클럽,,,,,
gc-535182f1f0fa,올데이 옥스필드,,,,,
gc-fac50b03683e,벨라45 오너스 컨트리클럽,,,,,
gc-a09581c58781,벨라45마스터스 컨트리클럽,,,,,
gc-908385d35939,동강시스타 골프장,,,,,
gc-11423b427515,용평리조트골프클럽,,,,,
gc-1e4b4a02117e,용평버치힐골프클럽,,,,,
gc-07cd3007c683,용평리조트대중골프장,,,,,
gc-98e23645d4c7,휘닉스 컨트리클럽,,,,,
gc-716264430902,태기산 나인CC,,,,,
gc-2b5762bfc60c,알펜시아컨트리클럽,,,,,
gc-88fd5807de80,알펜시아 700골프클럽,,,,,
gc-658a43bb77b8,하이원컨트리클럽,,,,,
gc-c97aebfdffe3,에콜리안정선골프장,,,,,
gc-57059262e040,한탄강컨트리클럽,,,,,
gc-af74a0cb154f,설악썬밸리컨트리클럽,,,,,
gc-da4ac7ff9f91,소노펠리체 컨트리클럽 델피노,,,,,
gc-4454a258c3a6,파인리즈컨트리클럽,,,,,
gc-318abdb864d5,설해원,,,,,
gc-67d0f65e6b2d,설해원더 레전드 코스,,,,,
gc-9a7ff16abcee,한원컨트리클럽,,,,,
gc-897c73dbf41b,양지파인골프클럽,,,,,
gc-38b838344176,수원컨트리클럽,,,,,
gc-4af8a2f8ed32,플라자CC,,,,,
gc-9da6f2a0f2d9,태광컨트리클럽(회원제),,,,,
gc-3d63d3179c0f,태광컨트리클럽(대중제),,,,,
gc-c2ad879f8193,한성컨트리클럽,,,,,
gc-254a1c054bbe,골드컨트리클럽,,,,,
gc-0f218a599984,국가보훈부 88골프장,,,,,
gc-e684f84c8fa4,레이크사이드CC(대중제),,,,,
gc-588d348bc962,레이크사이드CC(회원제),,,,,
gc-1475a1d902d7,남부컨트리클럽,,,,,
gc-a53c3fecd592,신원CC,,,,,
gc-120c785ee7a3,은화삼컨트리클럽,,,,,
gc-25de9ff08a30,아시아나컨트리클럽,,,,,
gc-0c833ff6d95f,블루원용인CC(회원제),,,,,
gc-2ef4e18d677b,블루원용인CC(비회원제),,,,,
gc-0086afc84101,코리아컨트리클럽,,,,,
gc-4487ee52808c,코리아대중CC,,,,,
gc-20c1df4aa8fb,지산컨트리클럽,,,,,
gc-4687a4044d34,지산퍼블릭,,,,,
gc-ab63350a5577,화산컨트리클럽,,,,,
gc-8b59a320f132,한림용인CC,,,,,
gc-748b687096d1,글렌로스 골프클럽,,,,,
gc-928514cac4c6,용인CC,,,,,
gc-fc0e80550b95,석천CC,,,,,
gc-c45d3f5d316d,써닝포인트 컨트리클럽,,,,,
gc-f4bb9638f567,해솔리아 컨트리클럽,,,,,
gc-af63c289d999,세현CC,,,,,
gc-27324df1736a,한양컨트리클럽,,,,,
gc-3b60b2dadb3f,뉴코리아 컨트리클럽,,,,,
gc-8fbc2ee961a0,고양컨트리클럽,,,,,
gc-a80360466b97,1·2·3 골프장,,,,,
gc-18640b625b94,올림픽 골프장,,,,,
gc-41b5c15f44da,일산스프링힐스 컨트리클럽,,,,,
gc-1faa083d0616,한양파인컨트리클럽,,,,,
gc-210de13c89f8,남서울컨트리클럽,,,,,
gc-4731f8c98a6d,리베라컨트리클럽,,,,,
gc-7701abd77260,기흥컨트리클럽,,,,,
gc-ccb45b4f27e1,발리오스컨트리클럽(회원제),,,,,
gc-2db2d6cad688,발리오스컨트리클럽(비회원제),,,,,
gc-ee03e5ddbe9f,라비돌컨트리클럽,,,,,
gc-4905c6ca9b75,화성 상록G.C,,,,,
gc-5ec5b76d3c22,화성골프클럽,,,,,
gc-c77232b99bd6,링크나인골프클럽,,,,,
gc-24a9087d99d6,양주 컨트리클럽,,,,,
gc-73a2a3982c35,광릉CC(회원제),,,,,
gc-66517960c8f8,광릉CC(비회원제),,,,,
gc-7471c8142b1e,비전힐스CC,,,,,
gc-01a5e4501db9,해비치 컨트리클럽,,,,,
gc-29fa36946d15,남양주CC,,,,,
gc-63e74643a178,더헤븐 컨트리클럽,,,,,
gc-5e74f5c1f4b5,제일컨트리클럽,,,,,
gc-df2b984b36c9,솔트베이 골프클럽,,,,,
gc-d5533edff8e8,아세코밸리골프클럽,,,,,
gc-a68be6870289,김포SEASIDE 컨트리클럽,,,,,
gc-962dc7cafd46,서서울 컨트리클럽,,,,,
gc-0ab02fc6c813,서원밸리 골프장,,,,,
gc-fabeaa53a815,서원힐스 골프장,,,,,
gc-81becbdb274e,파주 J-Public 골프장,,,,,
gc-34f4d067cfc2,파주컨트리클럽,,,,,
gc-fb2e8a3b34d8,베스트밸리 골프클럽,,,,,
gc-d5cd483c8c94,노스팜 컨트리클럽,,,,,
gc-d0e431ff250c,스마트KU 골프 파빌리온,,,,,
gc-9eb46dae9c9d,타이거CC 골프장,,,,,
gc-e04bb1d7bba9,남촌컨트리클럽,,,,,
gc-b37c66474de6,이스트밸리CC,,,,,
gc-bed5fc0dc1f2,그린힐 컨트리클럽,,,,,
gc-2fa514959418,강남300 컨트리클럽,,,,,
gc-4cbc2f4feecc,로제비앙GC,,,,,
gc-14e8979016a9,곤지암GC,,,,,
gc-f28133275bb9,중부컨트리클럽,,,,,
gc-3c54aee76615,뉴서울컨트리클럽,,,,,
gc-3e570fca0614,캐슬렉스골프클럽,,,,,
gc-9944c1872c71,안양컨트리클럽,,,,,
gc-f2cf5d51eba9,레이크우드 골프장(회원제),,,,,
gc-310ce4be2e54,레이크우드 골프장(비회원제),,,,,
gc-9bb0cbe01084,송추 컨트리클럽,,,,,
gc-82563fee9804,에이치원 클럽,,,,,
gc-eb40a22304aa,뉴스프링빌골프장,,,,,
gc-9b37cfc9caa8,뉴스프링빌골프장(대중형),,,,,
gc-bcdfbfe815c7,비에이비스타골프장(회원),,,,,
gc-2f2cc6b9afe3,비에이비스타컨트리클럽(비회원),,,,,
gc-b046571c4182,더반 골프클럽,,,,,
gc-06bb9165507c,사우스스프링스C.C,,,,,
gc-014659dabae9,블랙스톤골프장(회원제),,,,,
gc-9de1c40fef77,블랙스톤골프장(대중형),,,,,
gc-403c1dbe574a,이천실크밸리골프클럽,,,,,
gc-fde386e28664,마이다스레이크 이천 골프&리조트,,,,,
gc-085e92730123,웰링턴컨트리클럽,,,,,
gc-d76bd69feda5,더크로스비골프클럽,,,,,
gc-cd449267e87f,파인크리크C.C,,,,,
gc-152613ee89f3,골프클럽Q,,,,,
gc-0151ec2b5b3a,마에스트로 CC,,,,,
gc-adc16ee54b54,안성컨트리클럽,,,,,
gc-2e3210c9d979,안성베네스트G.C,,,,,
gc-8f72ace0d89a,안성베네스트골프클럽 일반대중홀,,,,,
gc-2c8ffe1e182d,신안컨트리클럽,,,,,
gc-2c90528d411e,신안 퍼블릭 CC,,,,,
gc-a026faeee8ac,윈체스트 골프클럽 대중,,,,,
gc-5062dbcbfa1c,포웰CC 안성,,,,,
gc-16fca0551d98,한림안성,,,,,
gc-5495f8d48bf7,에덴블루 컨트리클럽,,,,,
gc-1f3e33adbac2,이글몬트CC,,,,,
gc-b46ed64b80b6,필로스 골프클럽,,,,,
gc-4884a38f1896,포천아도니스 C.C,,,,,
gc-e2614722e86e,포천아도니스 대중골프장,,,,,
gc-fb0d61e3914d,베어크리크골프클럽,,,,,
gc-1914b4243487,몽베르 컨트리클럽(회원제),,,,,
gc-9d709ff43c33,몽베르 컨트리클럽(비회원제),,,,,
gc-02352ab50684,일동레이크 골프클럽,,,,,
gc-d569726d2503,일동레이크대중제골프장,,,,,
gc-f2158c0fa417,푸른솔 골프클럽 포천,,,,,
gc-564e2ae6067a,포천힐스 컨트리클럽,,,,,
gc-b7fd5ee009ca,포레스트힐 컨트리클럽,,,,,
gc-825e9c261de2,참밸리 컨트리클럽,,,,,
gc-7c76a7546834,샴발라 컨트리클럽,,,,,
gc-81ecacc0ae41,라싸 골프클럽,,,,,
gc-7ef394db717b,힐마루 골프앤리조트 포천,,,,,
gc-a15f33b9f89a,더스타휴 컨트리클럽,,,,,
gc-5ca66aa29c0b,양평TPC GC,,,,,
gc-88f7a6754606,YJC골프클럽,,,,,
gc-59ee5f28d2c8,남여주대중골프장,,,,,
gc-7e1dadf46eaa,소피아그린,,,,,
gc-b55900a1fcf9,솔모로골프장,,,,,
gc-8a797fe2213a,금강컨트리클럽(회원),,,,,
gc-3f6cace5bf14,금강컨트리클럽(대중),,,,,
gc-51bfec26aa96,자유컨트리클럽,,,,,
gc-a862e6d054f2,빅토리아일반대중골프장,,,,,
gc-c0e3c44b953c,아리지 골프장,,,,,
gc-75ecca302d46,이포골프장,,,,,
gc-61ba4f976442,렉스필드 컨트리클럽(회원),,,,,
gc-657d8f5d1426,렉스필드 컨트리클럽(비회원),,,,,
gc-07b4c0178c39,블루헤런G.C,,,,,
gc-d388a17be449,신라컨트리클럽,,,,,
gc-ddb3947686d1,스카이밸리골프장(회원),,,,,
gc-6259847b3bba,스카이밸리골프장(비회원),,,,,
gc-2cf253808f7a,캐슬파인골프클럽,,,,,
gc-c6db7aa6cbe6,해슬리나인브릿지 컨트리클럽,,,,,
gc-30fa81244c96,세라지오GC,,,,,
gc-13ed08c1c42b,360도 컨트리클럽,,,,,
gc-417ae947fa4c,여주썬밸리 컨트리클럽,,,,,
gc-bd3f6011928e,페럼클럽,,,,,
gc-41b908991867,ROUTE52CC,,,,,
gc-79abd327c051,티클라우드컨트리클럽,,,,,
gc-d14f87b6bb30,썬힐G.C,,,,,
gc-14a40331e62c,마이다스밸리 청평 골프클럽,,,,,
gc-b4f940680084,프리스틴밸리 골프클럽,,,,,
gc-aa2c41b33610,아난티클럽서울,,,,,
gc-a8d0095f2145,가평 베네스트G.C,,,,,
gc-f0e079a5a368,크리스탈밸리C.C,,,,,
gc-8503021b2f0d,리앤리C.C,,,,,
gc-068617149ff3,베뉴지CC,,,,,
gc-1635f231cd12,자유로컨트리클럽,,,,,
gc-ba63455c375f,창원컨트리클럽,,,,,
gc-bfc85ba9acd0,용원컨트리클럽,,,,,
gc-745bb2ca1c75,아라미르골프앤리조트,,,,,
gc-25bf0a715d27,진주컨트리클럽,,,,,
gc-d18fa63ecde3,통영동원로얄컨트리클럽,,,,,
gc-d052d2018eeb,삼삼컨트리클럽,,,,,
gc-7c631a53804f,김해정산컨트리클럽,,,,,
gc-60d067e583df,포웰CC 김해,,,,,
gc-49239d9192d1,김해상록컨트리클럽,,,,,
gc-57ce42c5a27d,리더스컨트리클럽,,,,,
gc-db7809fe87b9,밀양컨트리클럽,,,,,
gc-a33f55e2efe0,밀양노벨컨트리클럽,,,,,
gc-2b0f0302ba03,거제드비치골프클럽,,,,,
gc-cc0251be98e6,거제뷰컨트리클럽,,,,,
gc-37a17c98d697,통도파인이스트컨트리클럽,,,,,
gc-7031ce912de8,동부산컨트리클럽,,,,,
gc-e85969d2e40c,에이원컨트리클럽,,,,,
gc-68d69c3be5e4,에덴밸리컨트리클럽,,,,,
gc-68aed81d1384,양산컨트리클럽,,,,,
gc-e33531fed221,다이아몬드컨트리클럽,,,,,
gc-afaf2442a07f,양산동원로얄CC,,,,,
gc-1a979a076b10,의령친환경골프장,,,,,
gc-f2927c01eff1,의령 리온컨트리클럽,,,,,
gc-5aff806af4f9,부곡컨트리클럽,,,,,
gc-60336c4fc30b,고성노벨컨트리클럽,,,,,
gc-5eecfb4b22ad,고성컨트리클럽,,,,,
gc-11e571536868,아난티남해CC,,,,,
gc-a2ecc8249f1d,아난티남해GC,,,,,
gc-69fe3eb3e177,사우스케이프오너스클럽,,,,,
gc-64e6bf7be0a4,경남스카이뷰CC,,,,,
gc-cd6b63162f39,거창친환경대중골프장,,,,,
gc-993e536ad4ee,클럽디거창,,,,,
gc-2a08fd4bdc5e,아델스코트 컨트리클럽,,,,,
gc-dd8a710bd41c,청하이스턴C.C,,,,,
gc-9c3aa425a935,포항C.C,,,,,
gc-4fc6d117b7f4,경주신라C.C,,,,,
gc-4b9a9d1f37d8,보문G.C,,,,,
gc-a1d37ac059d4,경주C.C,,,,,
gc-4826ba3e38b9,마우나오션C.C,,,,,
gc-16c25d6f3f20,마우나오션블루,,,,,
gc-eb9124b06908,가든골프클럽,,,,,
gc-130f7b88bcf3,우리G.C,,,,,
gc-881d18bae24f,디아너스C.C,,,,,
gc-e67c48835b2a,선리치G.C,,,,,
gc-6ec3dc97bc62,안강레전드G.C,,,,,
gc-d69bb1cfadc7,이스트힐C.C,,,,,
