id,name,homepage_url,booking_url,phone,source_url,note
gc-6b7f785d4813,힐스카이C.C,,,,,
gc-bd2c2f813e31,애플밸리C.C,,,,,
gc-1e3e002ab2ce,포도C.C,,,,,
gc-8894492ab1a6,남안동C.C,,,,,
gc-9adfe4aa2a07,안동리버힐C.C,,,,,
gc-94b561c2c97d,안동레이크골프클럽,,,,,
gc-ddc7e02567ba,구미C.C,,,,,
gc-dac303292dae,오펠G.C,,,,,
gc-f7e7bf534d31,영천C.C,,,,,
gc-206bb0d5628c,시엘G.C,,,,,
gc-91f353d46004,블루원상주골프리조트,,,,,
gc-1730ca5fe304,뉴스프링빌Ⅱ,,,,,
gc-77f7a5893fb0,문경레저타운골프장,,,,,
gc-fe29a1584040,대구C.C,,,,,
gc-addca096eb8a,인터불고컨트리클럽,,,,,
gc-5607a255716b,파라지오C.C,,,,,
gc-c781c317ede3,오션비치C.C,,,,,
gc-911caf331754,그레이스C.C,,,,,
gc-29c208d17553,오션힐스청도G.C,,,,,
gc-96fce8122d04,펜타뷰골프클럽,,,,,
gc-0665bc0c6cce,유니밸리C.C,,,,,
gc-8809b27cc2be,마스터피스CC,,,,,
gc-043cdfb2fdcd,대가야CC,,,,,
gc-385ee578118d,다산 샤인힐CC,,,,,
gc-66dd9ef01893,파미힐스C.C,,,,,
gc-e2e76f635c4a,세븐밸리C.C,,,,,
gc-bc41a2489944,칠곡아이위시C.C,,,,,
gc-a1c00071e4b8,한맥C.C&노블리아,,,,,
gc-078c6e56af3a,마린CC,,,,,
gc-abff7021616b,빛고을컨트리클럽,,,,,
gc-2159121d90f9,에콜리안광산골프장,,,,,
gc-96881a9924c5,어등산컨트리클럽,,,,,
gc-3b059ef8ec97,팔공컨트리클럽,,,,,
gc-7b7b0fc1d2dd,냉천컨트리클럽,,,,,
gc-5164e33152d9,구니컨트리클럽,,,,,
gc-15dd2e00d6c7,오펠골프클럽,,,,,
gc-7b483fb0f2d1,이지스카이컨트리클럽,,,,,
gc-28ed803e0e26,유성컨트리클럽,,,,,
gc-4906278997cc,대덕복지센터,,,,,
gc-c9369c96907d,금실대덕밸리CC,,,,,
gc-485bb35864fb,부산컨트리클럽,,,,,
gc-38215b654b62,동래베네스트골프클럽,,,,,
gc-9262179bfeaa,하이스트컨트리클럽,,,,,
gc-de756338755f,해라컨트리클럽,,,,,
gc-2070c1511760,아시아드컨트리클럽,,,,,
gc-0cacc131d4d7,해운대컨트리클럽,,,,,
gc-dceb317bb674,베이사이드골프클럽,,,,,
gc-a9d6992e56d4,해운대비치골프앤리조트,,,,,
gc-80348568c7d7,기장동원로얄컨트리클럽,,,,,
gc-4fba6a0ae29e,스톤게이트컨트리클럽,,,,,
gc-dd6fca373d1b,인서울27골프클럽,,,,,
gc-2b09ff38b37c,세종에머슨컨트리클럽,,,,,
gc-dc3aed15fe4c,건설공제조합세종필드골프클럽,,,,,
gc-1e8879a575c1,세종레이캐슬골프&리조트,,,,,
gc-312ef6603be3,보라골프장,,,,,
gc-8c92f9985671,삼남골프장,,,,,
gc-9407b216837c,더골프골프장,,,,,
gc-3d725200e925,울산골프장,,,,,
gc-bb197f80e910,베이스타즈CC,,,,,
gc-442afb70220e,오르비스골프클럽,,,,,
gc-fa1a5b7b0f98,인천국제컨트리클럽,,,,,
gc-68bd427a4957,송도골프클럽,,,,,
gc-60319bf1693c,인천그랜드컨트리클럽,http://www.incheongrand.cc/,,032-584-3111,https://search.naver.com/search.naver?where=nexearch&query=%EC%9D%B8%EC%B2%9C%EA%B7%B8%EB%9E%9C%EB%93%9C%EC%BB%A8%ED%8A%B8%EB%A6%AC%ED%81%B4%EB%9F%BD,예시 행 — URL/전화 입력 후 npm run generate:course-links-sql 실행
gc-b0d53a657195,클럽72(바다),,,,,
gc-a7bb99a4bcec,클럽72(하늘),,,,,
gc-fa55dbc73e9b,베어즈베스트청라골프클럽,,,,,
gc-781728826076,석모도컨트리클럽,,,,,
gc-496303f3c77c,오렌지듄스 영종골프클럽,,,,,
gc-868a31e611a3,강화 선두리 골프장,,,,,
gc-043ae5d51851,베르힐CC 영종,,,,,
gc-4c57c6fd7298,디오션CC,,,,,
gc-349a94f1be3f,세이지우드 여수경도,,,,,
gc-295d6bb19311,포라이즌,,,,,
gc-95d86b96417d,파인힐스CC,,,,,
gc-dfddaf985536,순천CC,,,,,
gc-a4b9d0a94686,순천부영CC,,,,,
gc-dcb20414b48e,나주CC,,,,,
gc-2042973e4c2d,나주힐스CC,,,,,
gc-e87bc5cc22aa,광양CC,,,,,
gc-1236a882f178,창평CC,,,,,
gc-98d4ad236944,레이나CC,,,,,
gc-353e04416544,죽향CC,,,,,
gc-7be0893151f7,광주CC,,,,,
gc-39d4525a34c6,옥과기안CC,,,,,
gc-8c40f9db402e,르오네뜨CC,,,,,
gc-496a04b9cf3f,보성CC,,,,,
gc-2d39844d8485,보성에덴CC,,,,,
gc-658ae3503358,엘리체CC,,,,,
gc-a6fee0f415b7,화순CC,,,,,
gc-ecd9077e6622,조아밸리CC,,,,,
gc-e8468ec9b024,무등산CC,,,,,
gc-9885ff9a556f,JNJ골프리조트,,,,,
gc-d5a6f91a588a,다산베아채골프&리조트,,,,,
gc-050aa8bd6c6f,오시아노골프클럽,,,,,
gc-437ea8156737,파인비치골프링크스,,,,,
gc-5b534d8afc35,솔라시도CC,,,,,
gc-068d49f9d08c,아크로CC,,,,,
gc-5085ddf672a6,cosmos 1,,,,,
gc-138f4498623e,무안CC,,,,,
gc-a043a2488af5,클린밸리CC,,,,,
gc-80a626b2053e,엘리체CC,,,,,
gc-c8fc5eccf7b9,천지CC,,,,,
gc-e50b3c8c38c0,베르힐컨트리클럽,,,,,
gc-cc31ca848991,웨스트오션CC,,,,,
gc-3355d2573fd4,에콜리안영광골프장,,,,,
gc-667fefd06c3f,푸른솔 골프클럽,,,,,
gc-db3f5634c5ee,백양우리CC,,,,,
gc-0b047be49f03,전주월드컵골프장,,,,,
gc-14ba1ad9ac28,군산CC,,,,,
gc-e66e37a5892a,익산컨트리클럽,,,,,
gc-7e17709a629a,상떼힐CC,,,,,
gc-45a6c468cd91,웅포컨트리클럽,,,,,
gc-11d936495fd4,포세븐금강컨트리클럽,,,,,
gc-db9ee81a1a70,내장산골프&리조트,,,,,
gc-555dca97c252,남원상록골프장,,,,,
gc-93d79516b4dd,아네스빌CC,,,,,
gc-236bf8a0310c,에스페란사GC,,,,,
gc-8cda6b72d361,김제스파힐스CC,,,,,
gc-51bc2ed864d2,더나인골프클럽,,,,,
gc-3dc796a63edd,OKCC,,,,,
gc-0bd7dd5c03df,케이밸리컨트리클럽,,,,,
gc-af220a47e9ad,써미트CC,,,,,
gc-dede5bb789cf,무주덕유산CC,,,,,
gc-6d636874e191,장수골프리조트,,,,,
gc-a2c85434539e,전주샹그릴라CC,,,,,
gc-6d34f609ed90,금과골프장,,,,,
gc-fd40b7bf3b76,디케이레저,,,,,
gc-e6f654f8efb6,고창CC,,,,,
gc-8f5c8d0f5d46,석정힐CC,,,,,
gc-c96a1655bd5c,타미우스cc,,,,,
gc-7d2ed71b8086,그린필드GC,,,,,
gc-aff117457c45,라헨느CC,,,,,
gc-ed4f10d4c149,볼카노골프앤리조트,,,,,
gc-7860808d29d1,테디밸리,,,,,
gc-cf50ab88350d,㈜그랜드부민 꿈드림목장,,,,,
gc-464e4a545027,에코랜드,,,,,
gc-0e0131544801,라온골프클럽,,,,,
gc-84bb21f2b77e,크라운CC,,,,,
gc-5f82bbc964a8,더시에나CC,,,,,
gc-ad576aa399b4,아덴힐,,,,,
gc-d03e2b710be0,한라산CC,,,,,
gc-baa4851e3f89,플라자CC,,,,,
gc-e0165d4e49cd,부영CC,,,,,
gc-7dcfb1b60ab9,서귀포팬텀 골프앤리조트,,,,,
gc-c96f2da1a4dc,중문GC,,,,,
gc-2372496c2665,스프링데일,,,,,
gc-a441de4b462a,더클래식CC,,,,,
gc-af1917ce6948,샤인빌파크CC,,,,,
gc-e401cda7a8ad,우정힐스 컨트리클럽,,,,,
gc-7681bcbcf45d,천안상록 골프장,,,,,
gc-2c27b8854e6b,마론컨트리클럽,,,,,
gc-9655898af6a6,프린세스 골프클럽,,,,,
gc-46caa66a0c89,골드리버CC,,,,,
gc-25f812ff383a,계룡산골프장,,,,,
gc-5631e69db45e,보령베이스CC,,,,,
gc-de2b5fc511da,에스앤 골프리조트,,,,,
gc-e91593f65b4b,도고컨트리 구락부,,,,,
gc-7c044b23d1a4,에스지아름다운골프&리조트,,,,,
gc-c9dda49e7539,서산수 골프앤리조트,,,,,
gc-e3f0db78167a,더힐 컨트리클럽,,,,,
gc-c0cdb2271518,아리스타 CC,,,,,
gc-699579941cf6,파인스톤 컨트리클럽,,,,,
gc-95696dbd5d40,파나시아 골프클럽,,,,,
gc-5df84bcc3bd5,플라밍고C.C,,,,,
gc-b48ba0827aa2,에딘버러 컨트리클럽,,,,,
gc-19f328d2bc87,백제컨트리클럽,,,,,
gc-41c9fac17790,㈜호텔롯데 스카이힐 부여CC,,,,,
gc-b21ce78f76ca,골든베이골프&리조트,,,,,
gc-2abf3143e489,스톤비치컨트리클럽,,,,,
gc-bf183cd699c7,로얄링스 CC,,,,,
gc-167a7f95d402,솔라고CC,,,,,
gc-04b372ccad13,내포골프클럽,,,,,
gc-81f36c789316,그랜드cc,,,,,
gc-6ea98adb1954,아난티 중앙골프클럽,,,,,
gc-a81df4ea7927,천 룡cc,,,,,
gc-8ccf3d19f9bb,세레니티cc,,,,,
gc-ce7b0e81cf22,스 타cc,,,,,
gc-ae86fbe36e97,임페리얼레이크,,,,,
gc-760b850e4451,천 룡cc,,,,,
gc-606fb4b33249,떼제베운영,,,,,
gc-ac8ec878e912,썬밸리cc,,,,,
gc-54e8d6f41d3b,중 원cc,,,,,
gc-d0e3ce523b5f,레인보우힐스,,,,,
gc-8ded1998e36a,히든밸리cc,,,,,
gc-663ebcd52f5e,골드나인cc,,,,,
gc-3d68f1ae46e5,센테리움cc,,,,,
gc-f261ddd7cd1a,대호단양cc,,,,,
gc-6bee4df56cf5,대영베이스cc,,,,,
gc-facbcadf0522,오창 에딘버러,,,,,
gc-9c36390d43ba,이븐데일cc,,,,,
gc-717efe03426f,킹즈락cc,,,,,
gc-eec2e96ca1a7,젠스필드cc,,,,,
gc-c5f55ef01f20,로얄포레cc,,,,,
gc-1cfb7d6583c7,대영힐스cc,,,,,
gc-617f2f73c737,진양밸리cc,,,,,
gc-3d728357d622,에콜리안제천,,,,,
gc-e02aaeea09ed,코스카cc,,,,,
gc-914eaef995a0,클럽디속리산,,,,,
gc-2bace244ca44,동 촌cc,,,,,
gc-0a89c1c9b286,세 일cc,,,,,
gc-746ebce39dd0,클럽디보은,,,,,
gc-ca6baf196057,올데이 골프앤리조트,,,,,
gc-b86dec31683a,감곡CC,,,,,
gc-a8e246e93ac3,일라이트 컨트리클럽,,,,,
gc-e14661a32922,일레븐cc,,,,,
gc-8d9ee33d1f22,킹스데일cc,,,,,
gc-97d5d758dc31,블랙스톤cc,,,,,
gc-ab79864b5bdf,모나크cc,,,,,
gc-cf2911a3e910,음성 힐데스하임cc,,,,,
gc-736ecb0e589a,세레니티cc,,,,,
gc-a043ad4dfcf6,서경타니CC,,,,,
gc-5384133fb9bc,가야컨트리클럽 (회원제),,,,,
gc-9bd0f98bfdee,가야컨트리클럽 (대중제),,,,,
gc-49a45667bbb1,힐마루컨트리클럽 (회원제),,,,,
gc-98e3f829ab99,힐마루컨트리클럽 (대중제),,,,,
gc-1636db0b5c9f,오션힐스포항C.C (회원제),,,,,
gc-43ee7ee149ba,오션힐스포항C.C (대중제),,,,,
gc-28ff72e3fac8,서라벌G.C,,,,,
gc-783a937fe067,엠스클럽의성,,,,,
gc-044a801a85d5,골드레이크CC (대중제),,,,,
gc-990342c1d90c,골드레이크CC (회원제),,,,,
gc-53f5c270575b,해피니스CC (대중제),,,,,
gc-660ffc0f1f8d,해피니스CC (회원제),,,,,
gc-7c780d37c946,태인CC,,,,,
gc-7ef835cc44ce,엘리시안제주 (회원제),,,,,
gc-48b0d3b9c2cb,엘리시안제주 (대중제),,,,,
gc-81f3ec25ee6f,에버리스CC (회원제),,,,,
gc-57d2cac587d2,에버리스CC (대중제),,,,,
gc-404df8588434,아난티클럽제주 (회원제),,,,,
gc-ce976348ba8f,아난티클럽제주 (대중제),,,,,
gc-0654fd7fa764,캐슬렉스제주 (회원제),,,,,
gc-8c893fc692ea,캐슬렉스제주 (대중제),,,,,
gc-e51deb9a5cbf,해비치CC (회원제),,,,,
gc-a34d1218714a,해비치CC (대중제),,,,,
gc-834f306ba4e2,롯데스카이힐제주 (회원제),,,,,
gc-4d1cbdf3ceb2,롯데스카이힐제주 (대중제),,,,,
gc-85e4c645a34a,사이프러스골프 (회원제),,,,,
gc-4365b50502ef,사이프러스골프 (대중제),,,,,
gc-029535a99281,나인브릿지 (회원제),,,,,
gc-06c10aaf3618,나인브릿지 (대중제),,,,,
gc-41a0194846f8,SK핀크스 (회원제),,,,,
gc-b825d1073c5d,SK핀크스 (대중제),,,,,
gc-1ce1b36ed2da,시그너스cc,,,,,
gc-17fef5525b26,스프링베일리조트,,,,,
gc-ba3362c686e4,골프존카운티 안성H,,,,,
gc-411771a420e7,골프존카운티 안성W,,,,,
gc-945ef0204a99,골프존카운티 사천,,,,,
gc-968de8ceffeb,밀양에스파크골프리조트,,,,,
gc-09693194d3fb,골프존카운티 경남,,,,,
gc-96bed6159452,골프존카운티 감포,,,,,
gc-6a587177a23c,골프존카운티 선산,,,,,
gc-a944350f5db1,골프존카운티 구미,,,,,
gc-01d6a94bf335,골프존카운티 청통,,,,,
gc-1f14d0ca89b4,마이다스 구미 골프아카데미,,,,,
gc-3f766167d45e,잭 니클라우스 골프클럽 코리아,,,,,
gc-fa86c43067e7,드림파크골프장,,,,,
gc-4005648f63d2,골프존카운티 송도 골프장,,,,,
gc-ae299d74ffe4,여수시티파크골프&호텔,,,,,
gc-3269edc70897,골프존카운티,,,,,
gc-982325a51789,골프존카운티 영암,,,,,
gc-2a867c283a2c,골프존카운티무주,,,,,
gc-1f1578e897f2,골프존카운티선운,,,,,
gc-adeec421c374,골프존카운티 천안,,,,,
gc-226b2263c6f6,골프존카운티 진천cc,,,,,
gc-ab22b2f16924,골프존카운티 화랑cc,,,,,
gc-01762fe809b0,골프존 카운티 드래곤,,,,,
gc-d780ed19a4d0,골프존카운티오라 (회원제),,,,,
gc-4949c11c28bf,골프존카운티오라 (대중제),,,,,
gc-74de2175f831,블랙스톤제주,,,,,
