row_index,id,name,change_name_to,primary_search_term,fallback_search_term,existing_price_min,existing_price_max,will_crawl,reason
1,gc-9b37cfc9caa8,뉴스프링빌골프장(대중형),뉴스프링빌CC,뉴스프링빌,뉴스프링빌골프장(대중형),,,yes,included_in_csv_row_order
2,gc-1f14d0ca89b4,가산CC,가산CC,가산,가산CC,,,yes,included_in_csv_row_order
3,gc-a862e6d054f2,빅토리아일반대중골프장,빅토리아GC,빅토리아,빅토리아일반대중골프장,,,yes,included_in_csv_row_order
4,gc-15dd2e00d6c7,오펠골프클럽,군위오펠GC,군위오펠,오펠골프클럽,,,yes,included_in_csv_row_order
5,gc-9a7cb8103191,오크밸리회원제골프장,오크밸리CC,오크밸리,오크밸리회원제골프장,,,yes,included_in_csv_row_order
6,gc-7b4833dc4475,월송리 컨트리클럽,월송리CC,월송리,월송리 컨트리클럽,,,yes,included_in_csv_row_order
7,gc-40bd08295048,Oak Hills컨트리클럽,오크힐스CC,오크힐스,Oak Hills컨트리클럽,,,yes,included_in_csv_row_order
8,gc-120fdf5098ca,센추리21컨트리클럽Ⅱ,센추리21CC,센추리21,센추리21컨트리클럽Ⅱ,,,yes,included_in_csv_row_order
9,gc-d2426892b3a5,센추리21퍼블릭,센추리21CC(퍼블릭),센추리21,센추리21퍼블릭,,,yes,included_in_csv_row_order
10,gc-e9127c84ddf1,소노펠리체 컨트리클럽 비발디파크 웨스트,소노펠리체CC 비발디파크 WEST,소노펠리체CC 비발디파크 WEST,소노펠리체 컨트리클럽 비발디파크 웨스트,,,yes,included_in_csv_row_order
11,gc-56adaea8c265,소노펠리체 컨트리클럽 비발디파크 마운틴,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체 컨트리클럽 비발디파크 마운틴,,,yes,included_in_csv_row_order
12,gc-67d0f65e6b2d,설해원더 레전드 코스,설해원,설해원,설해원더 레전드 코스,,,yes,included_in_csv_row_order
13,gc-e684f84c8fa4,레이크사이드CC(대중제),레이크사이드CC(퍼블릭),레이크사이드,레이크사이드CC(대중제),,,yes,included_in_csv_row_order
14,gc-0c833ff6d95f,블루원용인CC(회원제),블루원용인CC(회원제),블루원용인,블루원용인CC(회원제),,,yes,included_in_csv_row_order
15,gc-bcdfbfe815c7,비에이비스타골프장(회원),비에이비스타CC(회원제),비에이비스타,비에이비스타골프장(회원),,,yes,included_in_csv_row_order
16,gc-9de1c40fef77,블랙스톤골프장(대중형),"블랙스톤CC(퍼블릭, 서코스)",블랙스톤,블랙스톤골프장(대중형),197000,258000,yes,included_in_csv_row_order_even_with_existing_price
17,gc-9d709ff43c33,몽베르 컨트리클럽(비회원제),몽베르CC(퍼블릭),몽베르,몽베르 컨트리클럽(비회원제),160000,280000,yes,included_in_csv_row_order_even_with_existing_price
18,gc-8a797fe2213a,금강컨트리클럽(회원),금강CC(회원제),금강,금강컨트리클럽(회원),,,yes,included_in_csv_row_order
19,gc-3f6cace5bf14,금강컨트리클럽(대중),"금강CC(퍼블릭, 동코스)",금강,금강컨트리클럽(대중),,,yes,included_in_csv_row_order
20,gc-6259847b3bba,스카이밸리골프장(비회원),스카이밸리CC(퍼블릭),스카이밸리,스카이밸리골프장(비회원),,,yes,included_in_csv_row_order
21,gc-6b7f785d4813,힐스카이C.C,힐스카이CC,힐스카이,힐스카이C.C,90000,145000,yes,included_in_csv_row_order_even_with_existing_price
22,gc-9adfe4aa2a07,안동리버힐C.C,안동리버힐CC,안동리버힐,안동리버힐C.C,90000,145000,yes,included_in_csv_row_order_even_with_existing_price
23,gc-1730ca5fe304,뉴스프링빌Ⅱ,뉴스프링빌2CC,뉴스프링빌2,뉴스프링빌Ⅱ,130000,200000,yes,included_in_csv_row_order_even_with_existing_price
24,gc-5607a255716b,파라지오C.C,파라지오CC,파라지오,파라지오C.C,,,yes,included_in_csv_row_order
25,gc-66dd9ef01893,파미힐스C.C,파미힐스CC,파미힐스,파미힐스C.C,,,yes,included_in_csv_row_order
26,gc-3d725200e925,울산골프장,울산CC,울산,울산골프장,110000,220000,yes,included_in_csv_row_order_even_with_existing_price
27,gc-dfddaf985536,순천CC,순천CC,순천,순천CC,50000,80000,yes,included_in_csv_row_order_even_with_existing_price
28,gc-a6fee0f415b7,화순CC,화순CC,화순,화순CC,80000,190000,yes,included_in_csv_row_order_even_with_existing_price
29,gc-7c044b23d1a4,에스지아름다운골프&리조트,SG아름다운골프&리조트,SG아름다운골프&,에스지아름다운골프&리조트,,,yes,included_in_csv_row_order
30,gc-41c9fac17790,㈜호텔롯데 스카이힐 부여CC,롯데스카이힐부여CC,롯데스카이힐부여,㈜호텔롯데 스카이힐 부여CC,135000,250000,yes,included_in_csv_row_order_even_with_existing_price
31,gc-98e3f829ab99,힐마루컨트리클럽 (대중제),힐마루CC(퍼블릭),힐마루,힐마루컨트리클럽 (대중제),100000,160000,yes,included_in_csv_row_order_even_with_existing_price
32,gc-43ee7ee149ba,오션힐스포항C.C (대중제),오션힐스 포항CC,오션힐스 포항,오션힐스포항C.C (대중제),130000,230000,yes,included_in_csv_row_order_even_with_existing_price
33,gc-7ef835cc44ce,엘리시안제주 (회원제),엘리시안제주(회원제),엘리시안제주,엘리시안제주 (회원제),,,yes,included_in_csv_row_order
34,gc-57d2cac587d2,에버리스CC (대중제),에버리스GR(퍼블릭),에버리스GR,에버리스CC (대중제),130000,160000,yes,included_in_csv_row_order_even_with_existing_price
35,gc-8c893fc692ea,캐슬렉스제주 (대중제),캐슬렉스제주(퍼블릭),캐슬렉스제주,캐슬렉스제주 (대중제),65000,80000,yes,included_in_csv_row_order_even_with_existing_price
36,gc-a34d1218714a,해비치CC (대중제),해비치CC(퍼블릭),해비치,해비치CC (대중제),110000,212000,yes,included_in_csv_row_order_even_with_existing_price
37,gc-ae905ec6b25f,소노펠리체 컨트리클럽 비발디파크 이스트,소노펠리체CC 비발디파크 EAST,소노펠리체CC 비발디파크 EAST,소노펠리체 컨트리클럽 비발디파크 이스트,190000,210000,yes,included_in_csv_row_order_even_with_existing_price
38,gc-ec8024eb7955,웰리힐리퍼블릭,웰리힐리CC,웰리힐리,웰리힐리퍼블릭,120000,200000,yes,included_in_csv_row_order_even_with_existing_price
39,gc-07b4c0178c39,블루헤런G.C,블루헤런GC,블루헤런,블루헤런G.C,,,yes,included_in_csv_row_order
40,gc-69fe3eb3e177,사우스케이프오너스클럽,사우스케이프CC,사우스케이프,사우스케이프오너스클럽,,,yes,included_in_csv_row_order
41,gc-cd6b63162f39,거창친환경대중골프장,거창CC,거창,거창친환경대중골프장,,,yes,included_in_csv_row_order
42,gc-a1d37ac059d4,경주C.C,경주CC,경주,경주C.C,140000,170000,yes,included_in_csv_row_order_even_with_existing_price
43,gc-130f7b88bcf3,우리G.C,우리GC,우리,우리G.C,40000,65000,yes,included_in_csv_row_order_even_with_existing_price
44,gc-29c208d17553,오션힐스청도G.C,오션힐스 청도GC,오션힐스 청도,오션힐스청도G.C,180000,230000,yes,included_in_csv_row_order_even_with_existing_price
45,gc-2159121d90f9,에콜리안광산골프장,광산CC,광산,에콜리안광산골프장,30000,40000,yes,included_in_csv_row_order_even_with_existing_price
46,gc-b0d53a657195,클럽72(바다),클럽72CC,클럽72,클럽72(바다),,,yes,included_in_csv_row_order
47,gc-a7bb99a4bcec,클럽72(하늘),클럽72CC(하늘),클럽72CC(하늘),클럽72(하늘),,,yes,included_in_csv_row_order
48,gc-d5a6f91a588a,다산베아채골프&리조트,다산베아채골프&리조트,다산베아채골프&,다산베아채골프&리조트,85000,185000,yes,included_in_csv_row_order_even_with_existing_price
49,gc-c8fc5eccf7b9,천지CC,함평천지CC,함평천지,천지CC,50000,85000,yes,included_in_csv_row_order_even_with_existing_price
50,gc-606fb4b33249,떼제베운영,올데이청주떼제베,올데이청주떼제베,떼제베운영,120000,150000,yes,included_in_csv_row_order_even_with_existing_price
51,gc-97d5d758dc31,블랙스톤cc,블랙스톤CC,블랙스톤,블랙스톤cc,250000,330000,yes,included_in_csv_row_order_even_with_existing_price
52,gc-ce976348ba8f,아난티클럽제주 (대중제),아난티클럽제주(퍼블릭),아난티클럽제주,아난티클럽제주 (대중제),,,yes,included_in_csv_row_order
53,gc-4d1cbdf3ceb2,롯데스카이힐제주 (대중제),롯데스카이힐제주CC,롯데스카이힐제주,롯데스카이힐제주 (대중제),110000,180000,yes,included_in_csv_row_order_even_with_existing_price
54,gc-ae299d74ffe4,여수시티파크골프&호텔,여수시티파크리조트골프장,여수시티파크리조트,여수시티파크골프&호텔,100000,140000,yes,included_in_csv_row_order_even_with_existing_price
55,gc-b768a2002431,메이플비치골프&리조트,메이플비치골프앤리조트 CC,메이플비치골프앤리조트,메이플비치골프&리조트,120000,180000,yes,included_in_csv_row_order_even_with_existing_price
56,gc-e6edfdd39527,O2리조트 퍼블릭골프장,오투리조트CC,오투리조트,O2리조트 퍼블릭골프장,100000,150000,yes,included_in_csv_row_order_even_with_existing_price
57,gc-fac50b03683e,벨라45 오너스 컨트리클럽,벨라45 컨트리클럽,벨라45,벨라45 오너스 컨트리클럽,150000,230000,yes,included_in_csv_row_order_even_with_existing_price
58,gc-11423b427515,용평리조트골프클럽,,용평리조트,용평리조트골프클럽,,,yes,included_in_csv_row_order
59,gc-1e4b4a02117e,용평버치힐골프클럽,,용평버치힐,용평버치힐골프클럽,,,yes,included_in_csv_row_order
60,gc-07cd3007c683,용평리조트대중골프장,,용평리조트대중,용평리조트대중골프장,,,yes,included_in_csv_row_order
61,gc-4af8a2f8ed32,플라자CC,플라자CC 용인,플라자CC 용인,플라자CC,220000,290000,yes,included_in_csv_row_order_even_with_existing_price
62,gc-9da6f2a0f2d9,태광컨트리클럽(회원제),태광CC(회원제),태광,태광컨트리클럽(회원제),260000,300000,yes,included_in_csv_row_order_even_with_existing_price
63,gc-3d63d3179c0f,태광컨트리클럽(대중제),태광CC(퍼블릭),태광,태광컨트리클럽(대중제),199000,259000,yes,included_in_csv_row_order_even_with_existing_price
64,gc-0f218a599984,국가보훈부 88골프장,88CC,88,국가보훈부 88골프장,210000,260000,yes,included_in_csv_row_order_even_with_existing_price
65,gc-588d348bc962,레이크사이드CC(회원제),레이크사이드CC(회원제),레이크사이드,레이크사이드CC(회원제),,,yes,included_in_csv_row_order
66,gc-2ef4e18d677b,블루원용인CC(비회원제),블루원용인CC(퍼블릭),블루원용인,블루원용인CC(비회원제),,,yes,included_in_csv_row_order
67,gc-4487ee52808c,코리아대중CC,코리아퍼블릭CC,코리아퍼블릭,코리아대중CC,55000,80000,yes,included_in_csv_row_order_even_with_existing_price
68,gc-4687a4044d34,지산퍼블릭,지산퍼블릭,지산퍼블릭,지산퍼블릭,50000,65000,yes,included_in_csv_row_order_even_with_existing_price
69,gc-8fbc2ee961a0,고양컨트리클럽,고양컨트리클럽,고양,고양컨트리클럽,,,yes,included_in_csv_row_order
70,gc-a80360466b97,1·2·3 골프장,123골프클럽,123,1·2·3 골프장,,,yes,included_in_csv_row_order
71,gc-ccb45b4f27e1,발리오스컨트리클럽(회원제),발리오스CC(회원제),발리오스,발리오스컨트리클럽(회원제),230000,300000,yes,included_in_csv_row_order_even_with_existing_price
72,gc-2db2d6cad688,발리오스컨트리클럽(비회원제),"발리오스CC(퍼블릭, 남코스)",발리오스,발리오스컨트리클럽(비회원제),115000,150000,yes,included_in_csv_row_order_even_with_existing_price
73,gc-4905c6ca9b75,화성 상록G.C,화성상록GC,화성상록,화성 상록G.C,,,yes,included_in_csv_row_order
74,gc-73a2a3982c35,광릉CC(회원제),한림광릉CC(회원제),한림광릉,광릉CC(회원제),,,yes,included_in_csv_row_order
75,gc-66517960c8f8,광릉CC(비회원제),한림광릉CC(퍼블릭),한림광릉,광릉CC(비회원제),,,yes,included_in_csv_row_order
76,gc-63e74643a178,더헤븐 컨트리클럽,더헤븐CC,더헤븐,더헤븐 컨트리클럽,,,yes,included_in_csv_row_order
77,gc-81becbdb274e,파주 J-Public 골프장,파주제이퍼블릭골프클럽,파주제이퍼블릭,파주 J-Public 골프장,63700,95500,yes,included_in_csv_row_order_even_with_existing_price
78,gc-34f4d067cfc2,파주컨트리클럽,원더클럽 파주CC,원더클럽 파주,파주컨트리클럽,,,yes,included_in_csv_row_order
79,gc-9eb46dae9c9d,타이거CC 골프장,타이거CC,타이거,타이거CC 골프장,130000,240000,yes,included_in_csv_row_order_even_with_existing_price
80,gc-f2cf5d51eba9,레이크우드 골프장(회원제),레이크우드CC(회원제),레이크우드,레이크우드 골프장(회원제),,,yes,included_in_csv_row_order
81,gc-310ce4be2e54,레이크우드 골프장(비회원제),레이크우드CC(퍼블릭),레이크우드,레이크우드 골프장(비회원제),,,yes,included_in_csv_row_order
82,gc-2f2cc6b9afe3,비에이비스타컨트리클럽(비회원),비에이비스타CC(퍼블릭),비에이비스타,비에이비스타컨트리클럽(비회원),,,yes,included_in_csv_row_order
83,gc-06bb9165507c,사우스스프링스C.C,사우스스프링스CC,사우스스프링스,사우스스프링스C.C,200000,250000,yes,included_in_csv_row_order_even_with_existing_price
84,gc-014659dabae9,블랙스톤골프장(회원제),블랙스톤CC,블랙스톤,블랙스톤골프장(회원제),,,yes,included_in_csv_row_order
85,gc-403c1dbe574a,이천실크밸리골프클럽,이천실크밸리GC,이천실크밸리,이천실크밸리골프클럽,,,yes,included_in_csv_row_order
86,gc-fde386e28664,마이다스레이크 이천 골프&리조트,마이다스레이크 이천 골프앤리조트,마이다스레이크 이천 골프앤,마이다스레이크 이천 골프&리조트,,,yes,included_in_csv_row_order
87,gc-cd449267e87f,파인크리크C.C,파인크리크CC,파인크리크,파인크리크C.C,,,yes,included_in_csv_row_order
88,gc-adc16ee54b54,안성컨트리클럽,안성CC,안성,안성컨트리클럽,,,yes,included_in_csv_row_order
89,gc-4884a38f1896,포천아도니스 C.C,포천아도니스CC,포천아도니스,포천아도니스 C.C,,,yes,included_in_csv_row_order
90,gc-e2614722e86e,포천아도니스 대중골프장,포천아도니스CC 퍼블릭,포천아도니스CC 퍼블릭,포천아도니스 대중골프장,,,yes,included_in_csv_row_order
91,gc-1914b4243487,몽베르 컨트리클럽(회원제),몽베르CC(회원제),몽베르,몽베르 컨트리클럽(회원제),,,yes,included_in_csv_row_order
92,gc-d569726d2503,일동레이크대중제골프장,일동레이크GC,일동레이크,일동레이크대중제골프장,,,yes,included_in_csv_row_order
93,gc-51bfec26aa96,자유컨트리클럽,자유CC,자유,자유컨트리클럽,,,yes,included_in_csv_row_order
94,gc-61ba4f976442,렉스필드 컨트리클럽(회원),렉스필드CC(회원제),렉스필드,렉스필드 컨트리클럽(회원),,,yes,included_in_csv_row_order
95,gc-657d8f5d1426,렉스필드 컨트리클럽(비회원),렉스필드CC(퍼블릭),렉스필드,렉스필드 컨트리클럽(비회원),,,yes,included_in_csv_row_order
96,gc-ddb3947686d1,스카이밸리골프장(회원),스카이밸리CC(회원제),스카이밸리,스카이밸리골프장(회원),,,yes,included_in_csv_row_order
97,gc-2cf253808f7a,캐슬파인골프클럽,캐슬파인GC,캐슬파인,캐슬파인골프클럽,,,yes,included_in_csv_row_order
98,gc-d14f87b6bb30,썬힐G.C,썬힐GC,썬힐,썬힐G.C,,,yes,included_in_csv_row_order
99,gc-aa2c41b33610,아난티클럽서울,아난티클럽서울,아난티클럽서울,아난티클럽서울,,,yes,included_in_csv_row_order
100,gc-a8d0095f2145,가평 베네스트G.C,가평 베네스트GC,가평 베네스트,가평 베네스트G.C,,,yes,included_in_csv_row_order
101,gc-8503021b2f0d,리앤리C.C,리앤리CC,리앤리,리앤리C.C,,,yes,included_in_csv_row_order
102,gc-68d69c3be5e4,에덴밸리컨트리클럽,골프존카운티 이든,골프존카운티 이든,에덴밸리컨트리클럽,,,yes,included_in_csv_row_order
103,gc-60336c4fc30b,고성노벨컨트리클럽,노벨컨트리클럽,노벨,고성노벨컨트리클럽,,,yes,included_in_csv_row_order
104,gc-dd8a710bd41c,청하이스턴C.C,이스턴CC,이스턴,청하이스턴C.C,,,yes,included_in_csv_row_order
105,gc-4fc6d117b7f4,경주신라C.C,경주신라CC,경주신라,경주신라C.C,,,yes,included_in_csv_row_order
106,gc-4826ba3e38b9,마우나오션C.C,마우나오션CC,마우나오션,마우나오션C.C,,,yes,included_in_csv_row_order
107,gc-16c25d6f3f20,마우나오션블루,마우나오션CC,마우나오션,마우나오션블루,,,yes,included_in_csv_row_order
108,gc-eb9124b06908,가든골프클럽,코오롱호텔 가든 골프장,코오롱호텔 가든,가든골프클럽,,,yes,included_in_csv_row_order
109,gc-881d18bae24f,디아너스C.C,강동디아너스CC,강동디아너스,디아너스C.C,,,yes,included_in_csv_row_order
110,gc-e67c48835b2a,선리치G.C,선리치골프클럽,선리치,선리치G.C,,,yes,included_in_csv_row_order
111,gc-d69bb1cfadc7,이스트힐C.C,이스트힐컨트리클럽,이스트힐,이스트힐C.C,,,yes,included_in_csv_row_order
112,gc-bd2c2f813e31,애플밸리C.C,애플밸리CC,애플밸리,애플밸리C.C,,,yes,included_in_csv_row_order
113,gc-1e3e002ab2ce,포도C.C,김천포도CC,김천포도,포도C.C,,,yes,included_in_csv_row_order
114,gc-8894492ab1a6,남안동C.C,남안동CC,남안동,남안동C.C,,,yes,included_in_csv_row_order
115,gc-ddc7e02567ba,구미C.C,구미CC,구미,구미C.C,,,yes,included_in_csv_row_order
116,gc-f7e7bf534d31,영천C.C,오션힐스 영천CC,오션힐스 영천,영천C.C,,,yes,included_in_csv_row_order
117,gc-206bb0d5628c,시엘G.C,시엘GC,시엘,시엘G.C,,,yes,included_in_csv_row_order
118,gc-77f7a5893fb0,문경레저타운골프장,문경GC,문경,문경레저타운골프장,,,yes,included_in_csv_row_order
119,gc-fe29a1584040,대구C.C,대구컨트리클럽,대구,대구C.C,,,yes,included_in_csv_row_order
120,gc-c781c317ede3,오션비치C.C,오션비치 골프앤리조트,오션비치 골프앤,오션비치C.C,,,yes,included_in_csv_row_order
121,gc-911caf331754,그레이스C.C,그레이스CC,그레이스,그레이스C.C,,,yes,included_in_csv_row_order
122,gc-0665bc0c6cce,유니밸리C.C,고령유니밸리CC,고령유니밸리,유니밸리C.C,,,yes,included_in_csv_row_order
123,gc-e2e76f635c4a,세븐밸리C.C,세븐밸리CC,세븐밸리,세븐밸리C.C,,,yes,included_in_csv_row_order
124,gc-bc41a2489944,칠곡아이위시C.C,칠곡아이위시CC,칠곡아이위시,칠곡아이위시C.C,80000,140000,yes,included_in_csv_row_order_even_with_existing_price
125,gc-7b483fb0f2d1,이지스카이컨트리클럽,이지스카이 골프클럽,이지스카이,이지스카이컨트리클럽,,,yes,included_in_csv_row_order
126,gc-4906278997cc,대덕복지센터,사이언스대덕골프장,사이언스대덕,대덕복지센터,,,yes,included_in_csv_row_order
127,gc-de756338755f,해라컨트리클럽,해라CC,해라,해라컨트리클럽,,,yes,included_in_csv_row_order
128,gc-9407b216837c,더골프골프장,골프존카운티 더골프,골프존카운티 더골프,더골프골프장,,,yes,included_in_csv_row_order
129,gc-349a94f1be3f,세이지우드 여수경도,세이지우드CC 여수경도,세이지우드CC 여수경도,세이지우드 여수경도,,,yes,included_in_csv_row_order
130,gc-dcb20414b48e,나주CC,나주CC,나주,나주CC,,,yes,included_in_csv_row_order
131,gc-050aa8bd6c6f,오시아노골프클럽,파인비치,파인비치,오시아노골프클럽,,,yes,included_in_csv_row_order
132,gc-5085ddf672a6,cosmos 1,코스모스링스(폐업),코스모스링스(폐업),cosmos 1,,,yes,included_in_csv_row_order
133,gc-3355d2573fd4,에콜리안영광골프장,에콜리안영광CC,에콜리안영광,에콜리안영광골프장,,,yes,included_in_csv_row_order
134,gc-667fefd06c3f,푸른솔 골프클럽,푸른솔GC 장성,푸른솔GC 장성,푸른솔 골프클럽,,,yes,included_in_csv_row_order
135,gc-14ba1ad9ac28,군산CC,군산CC,군산,군산CC,,,yes,included_in_csv_row_order
136,gc-7e17709a629a,상떼힐CC,익산컨트리클럽,익산,상떼힐CC,,,yes,included_in_csv_row_order
137,gc-236bf8a0310c,에스페란사GC,에스페란사GC,에스페란사,에스페란사GC,35000,40000,yes,included_in_csv_row_order_even_with_existing_price
138,gc-6d34f609ed90,금과골프장,금과골프장,금과,금과골프장,,,yes,included_in_csv_row_order
139,gc-fd40b7bf3b76,디케이레저,순창CC,순창,디케이레저,,,yes,included_in_csv_row_order
140,gc-7d2ed71b8086,그린필드GC,그린필드GC,그린필드,그린필드GC,137000,167000,yes,included_in_csv_row_order_even_with_existing_price
141,gc-7860808d29d1,테디밸리,테디밸리CC,테디밸리,테디밸리,,,yes,included_in_csv_row_order
142,gc-cf50ab88350d,㈜그랜드부민 꿈드림목장,제주힐CC(폐업),제주힐CC(폐업),㈜그랜드부민 꿈드림목장,,,yes,included_in_csv_row_order
143,gc-ad576aa399b4,아덴힐,아덴힐CC,아덴힐,아덴힐,,,yes,included_in_csv_row_order
144,gc-baa4851e3f89,플라자CC,플라자CC 제주,플라자CC 제주,플라자CC,,,yes,included_in_csv_row_order
145,gc-2372496c2665,스프링데일,스프링데일CC,스프링데일,스프링데일,,,yes,included_in_csv_row_order
146,gc-af1917ce6948,샤인빌파크CC,샤인빌파크 컨트리클럽,샤인빌파크,샤인빌파크CC,,,yes,included_in_csv_row_order
147,gc-46caa66a0c89,골드리버CC,골드리버CC,골드리버,골드리버CC,,,yes,included_in_csv_row_order
148,gc-25f812ff383a,계룡산골프장,계룡산골프클럽,계룡산,계룡산골프장,,,yes,included_in_csv_row_order
149,gc-5df84bcc3bd5,플라밍고C.C,플라밍고CC,플라밍고,플라밍고C.C,,,yes,included_in_csv_row_order
150,gc-b21ce78f76ca,골든베이골프&리조트,골든베이골프앤리조트,골든베이골프앤,골든베이골프&리조트,,,yes,included_in_csv_row_order
151,gc-2abf3143e489,스톤비치컨트리클럽,스톤비치컨트리클럽,스톤비치,스톤비치컨트리클럽,60000,120000,yes,included_in_csv_row_order_even_with_existing_price
152,gc-d0e3ce523b5f,레인보우힐스,레인보우힐스CC,레인보우힐스,레인보우힐스,,,yes,included_in_csv_row_order
153,gc-c5f55ef01f20,로얄포레cc,로얄포레cc,로얄포레,로얄포레cc,69000,139000,yes,included_in_csv_row_order_even_with_existing_price
154,gc-ab79864b5bdf,모나크cc,모나크CC,모나크,모나크cc,,,yes,included_in_csv_row_order
155,gc-5384133fb9bc,가야컨트리클럽 (회원제),가야CC(회원제),가야,가야컨트리클럽 (회원제),,,yes,included_in_csv_row_order
156,gc-9bd0f98bfdee,가야컨트리클럽 (대중제),가야CC(퍼블릭),가야,가야컨트리클럽 (대중제),,,yes,included_in_csv_row_order
157,gc-49a45667bbb1,힐마루컨트리클럽 (회원제),힐마루CC(회원제),힐마루,힐마루컨트리클럽 (회원제),,,yes,included_in_csv_row_order
158,gc-1636db0b5c9f,오션힐스포항C.C (회원제),오션힐스 포항CC(회원제),오션힐스 포항,오션힐스포항C.C (회원제),130000,230000,yes,included_in_csv_row_order_even_with_existing_price
159,gc-28ff72e3fac8,서라벌G.C,서라벌GC,서라벌,서라벌G.C,100000,180000,yes,included_in_csv_row_order_even_with_existing_price
160,gc-783a937fe067,엠스클럽의성,엠스클럽 의성 CC,엠스클럽 의성,엠스클럽의성,110000,170000,yes,included_in_csv_row_order_even_with_existing_price
161,gc-044a801a85d5,골드레이크CC (대중제),골드레이크CC (퍼블릭),골드레이크,골드레이크CC (대중제),85000,200000,yes,included_in_csv_row_order_even_with_existing_price
162,gc-990342c1d90c,골드레이크CC (회원제),골드레이크CC (회원제),골드레이크,골드레이크CC (회원제),85000,200000,yes,included_in_csv_row_order_even_with_existing_price
163,gc-660ffc0f1f8d,해피니스CC (회원제),해피니스CC,해피니스,해피니스CC (회원제),65000,165000,yes,included_in_csv_row_order_even_with_existing_price
164,gc-7c780d37c946,태인CC,태인CC(18홀),태인CC(18홀),태인CC,100000,175000,yes,included_in_csv_row_order_even_with_existing_price
165,gc-48b0d3b9c2cb,엘리시안제주 (대중제),엘리시안제주(퍼블릭),엘리시안제주,엘리시안제주 (대중제),,,yes,included_in_csv_row_order
166,gc-81f3ec25ee6f,에버리스CC (회원제),에버리스GR(회원제),에버리스GR,에버리스CC (회원제),130000,160000,yes,included_in_csv_row_order_even_with_existing_price
167,gc-404df8588434,아난티클럽제주 (회원제),아난티클럽제주(회원제),아난티클럽제주,아난티클럽제주 (회원제),,,yes,included_in_csv_row_order
168,gc-0654fd7fa764,캐슬렉스제주 (회원제),캐슬렉스제주(회원제),캐슬렉스제주,캐슬렉스제주 (회원제),200000,270000,yes,included_in_csv_row_order_even_with_existing_price
169,gc-e51deb9a5cbf,해비치CC (회원제),해비치CC(회원제),해비치,해비치CC (회원제),110000,212000,yes,included_in_csv_row_order_even_with_existing_price
170,gc-834f306ba4e2,롯데스카이힐제주 (회원제),롯데스카이힐제주CC(회원제),롯데스카이힐제주,롯데스카이힐제주 (회원제),110000,180000,yes,included_in_csv_row_order_even_with_existing_price
171,gc-85e4c645a34a,사이프러스골프 (회원제),사이프러스 골프앤리조트(회원제),사이프러스 골프앤,사이프러스골프 (회원제),145000,200000,yes,included_in_csv_row_order_even_with_existing_price
172,gc-4365b50502ef,사이프러스골프 (대중제),사이프러스 골프앤리조트(퍼블릭),사이프러스 골프앤,사이프러스골프 (대중제),,,yes,included_in_csv_row_order
173,gc-029535a99281,나인브릿지 (회원제),나인브릿지CC(회원제),나인브릿지,나인브릿지 (회원제),,,yes,included_in_csv_row_order
174,gc-41a0194846f8,SK핀크스 (회원제),핀크스GC(회원제),핀크스,SK핀크스 (회원제),,,yes,included_in_csv_row_order
175,gc-b825d1073c5d,SK핀크스 (대중제),핀크스GC(퍼블릭),핀크스,SK핀크스 (대중제),,,yes,included_in_csv_row_order
