row_index,id,name,change_name_to,primary_search_term,fallback_search_term,existing_price_min,existing_price_max,will_crawl,reason
176,gc-18f9f355721d,라데나골프클럽,,라데나,라데나골프클럽,250000,270000,yes,included_in_csv_row_order_even_with_existing_price
177,gc-669d8ad13333,엘리시안 강촌컨트리클럽,엘리시안강촌CC,엘리시안강촌,엘리시안 강촌컨트리클럽,,,yes,included_in_csv_row_order
178,gc-5acca8d60a68,제이드팰리스 골프클럽,,제이드팰리스,제이드팰리스 골프클럽,,,yes,included_in_csv_row_order
179,gc-fa1419df8b1e,남춘천컨트리클럽,남춘천CC,남춘천,남춘천컨트리클럽,,,yes,included_in_csv_row_order
180,gc-3526f59318a4,휘슬링락컨트리클럽,휘슬링락CC,휘슬링락,휘슬링락컨트리클럽,,,yes,included_in_csv_row_order
181,gc-3ae54b5361c3,오너스골프클럽,오너스GC,오너스,오너스골프클럽,150000,250000,yes,included_in_csv_row_order_even_with_existing_price
182,gc-9e436bbbf364,파가니카컨트리클럽,세레니티강촌CC,세레니티강촌,파가니카컨트리클럽,,,yes,included_in_csv_row_order
183,gc-6b8298356e4e,로드힐스골프클럽,,로드힐스,로드힐스골프클럽,,,yes,included_in_csv_row_order
184,gc-a78a36b9d428,라비에벨컨트리클럽,라비에벨CC,라비에벨,라비에벨컨트리클럽,,,yes,included_in_csv_row_order
185,gc-d7a401a860d3,베어크리크 춘천,,베어크리크 춘천,베어크리크 춘천,,,yes,included_in_csv_row_order
186,gc-920a66bac706,센추리21컨트리클럽,센추리21CC,센추리21,센추리21컨트리클럽,,,yes,included_in_csv_row_order
187,gc-52110494ceac,파크밸리골프클럽,파크밸리GC,파크밸리,파크밸리골프클럽,129000,149000,yes,included_in_csv_row_order_even_with_existing_price
188,gc-cbe46e8a03a2,인터불고원주골프클럽,인터불고원주GC,인터불고원주,인터불고원주골프클럽,30000,119000,yes,included_in_csv_row_order_even_with_existing_price
189,gc-aca146079a3b,오로라 골프 앤 리조트,오로라cc,오로라,오로라 골프 앤 리조트,,,yes,included_in_csv_row_order
190,gc-076abf5ece38,샌드파인골프클럽,샌드파인GC,샌드파인,샌드파인골프클럽,,,yes,included_in_csv_row_order
191,gc-5b16502994d3,O2리조트 골프장,오투리조트CC,오투리조트,O2리조트 골프장,,,yes,included_in_csv_row_order
192,gc-716535d8799a,설악프라자컨트리클럽,플라자CC 설악,플라자CC 설악,설악프라자컨트리클럽,168000,168000,yes,included_in_csv_row_order_even_with_existing_price
193,gc-d4f47a219511,영랑호컨트리클럽,영랑호CC,영랑호,영랑호컨트리클럽,,,yes,included_in_csv_row_order
194,gc-5d96ff075544,파인밸리컨트리클럽,파인밸리CC,파인밸리,파인밸리컨트리클럽,145000,145000,yes,included_in_csv_row_order_even_with_existing_price
195,gc-788ff880fb4f,블랙밸리컨트리클럽,블랙밸리CC,블랙밸리,블랙밸리컨트리클럽,90000,130000,yes,included_in_csv_row_order_even_with_existing_price
196,gc-3447dbe87ddc,비콘힐스골프클럽,비콘힐스cc,비콘힐스,비콘힐스골프클럽,135000,155000,yes,included_in_csv_row_order_even_with_existing_price
197,gc-d7beeda963dd,힐드로사이컨트리클럽,힐드로사이CC,힐드로사이,힐드로사이컨트리클럽,220000,240000,yes,included_in_csv_row_order_even_with_existing_price
198,gc-8322ca96ec3b,세이지우드CC홍천,세이지우드CC 홍천,세이지우드CC 홍천,세이지우드CC홍천,,,yes,included_in_csv_row_order
199,gc-690b34d2b582,샤인데일골프&리조트,샤인데일CC,샤인데일,샤인데일골프&리조트,160000,210000,yes,included_in_csv_row_order_even_with_existing_price
200,gc-568fcaa60a5e,카스카디아 골프클럽,카스카디아cc,카스카디아,카스카디아 골프클럽,280000,360000,yes,included_in_csv_row_order_even_with_existing_price
201,gc-bbf51fd6cc91,웰리힐리컨트리클럽,웰리힐리CC,웰리힐리,웰리힐리컨트리클럽,120000,200000,yes,included_in_csv_row_order_even_with_existing_price
202,gc-e494f9e1ff69,동원썬밸리컨트리클럽,동원썬밸리CC,동원썬밸리,동원썬밸리컨트리클럽,,,yes,included_in_csv_row_order
203,gc-17aba5f4eb83,알프스대영컨트리클럽,알프스대영cc,알프스대영,알프스대영컨트리클럽,,,yes,included_in_csv_row_order
204,gc-43114c6913bc,벨라스톤컨트리클럽,벨라스톤cc,벨라스톤,벨라스톤컨트리클럽,149000,189000,yes,included_in_csv_row_order_even_with_existing_price
205,gc-535182f1f0fa,올데이 옥스필드,옥스필드CC,옥스필드,올데이 옥스필드,89000,169000,yes,included_in_csv_row_order_even_with_existing_price
206,gc-908385d35939,동강시스타 골프장,동강시스타CC네이버페이,동강시스타CC네이버페이,동강시스타 골프장,80000,160000,yes,included_in_csv_row_order_even_with_existing_price
207,gc-98e23645d4c7,휘닉스 컨트리클럽,휘닉스 CC,휘닉스,휘닉스 컨트리클럽,150000,240000,yes,included_in_csv_row_order_even_with_existing_price
208,gc-716264430902,태기산 나인CC,,태기산 나인,태기산 나인CC,,,yes,included_in_csv_row_order
209,gc-2b5762bfc60c,알펜시아컨트리클럽,알펜시아cc,알펜시아,알펜시아컨트리클럽,,,yes,included_in_csv_row_order
210,gc-88fd5807de80,알펜시아 700골프클럽,알펜시아 700cc,알펜시아 700,알펜시아 700골프클럽,,,yes,included_in_csv_row_order
211,gc-658a43bb77b8,하이원컨트리클럽,하이원cc,하이원,하이원컨트리클럽,133000,170000,yes,included_in_csv_row_order_even_with_existing_price
212,gc-57059262e040,한탄강컨트리클럽,한탄강CC,한탄강,한탄강컨트리클럽,,,yes,included_in_csv_row_order
213,gc-af74a0cb154f,설악썬밸리컨트리클럽,설악썬밸리cc,설악썬밸리,설악썬밸리컨트리클럽,,,yes,included_in_csv_row_order
214,gc-da4ac7ff9f91,소노펠리체 컨트리클럽 델피노,소노펠리체CC 델피노,소노펠리체CC 델피노,소노펠리체 컨트리클럽 델피노,168000,189000,yes,included_in_csv_row_order_even_with_existing_price
215,gc-4454a258c3a6,파인리즈컨트리클럽,파인리즈CC,파인리즈,파인리즈컨트리클럽,65000,220000,yes,included_in_csv_row_order_even_with_existing_price
216,gc-318abdb864d5,설해원,,설해원,설해원,,,yes,included_in_csv_row_order
217,gc-9a7ff16abcee,한원컨트리클럽,한원CC,한원,한원컨트리클럽,220000,220000,yes,included_in_csv_row_order_even_with_existing_price
218,gc-897c73dbf41b,양지파인골프클럽,,양지파인,양지파인골프클럽,185000,205000,yes,included_in_csv_row_order_even_with_existing_price
219,gc-38b838344176,수원컨트리클럽,,수원,수원컨트리클럽,,,yes,included_in_csv_row_order
220,gc-c2ad879f8193,한성컨트리클럽,,한성,한성컨트리클럽,,,yes,included_in_csv_row_order
221,gc-254a1c054bbe,골드컨트리클럽,,골드,골드컨트리클럽,200000,290000,yes,included_in_csv_row_order_even_with_existing_price
222,gc-1475a1d902d7,남부컨트리클럽,,남부,남부컨트리클럽,,,yes,included_in_csv_row_order
223,gc-a53c3fecd592,신원CC,,신원,신원CC,,,yes,included_in_csv_row_order
224,gc-120c785ee7a3,은화삼컨트리클럽,,은화삼,은화삼컨트리클럽,,,yes,included_in_csv_row_order
225,gc-25de9ff08a30,아시아나컨트리클럽,,아시아나,아시아나컨트리클럽,,,yes,included_in_csv_row_order
226,gc-0086afc84101,코리아컨트리클럽,,코리아,코리아컨트리클럽,260000,300000,yes,included_in_csv_row_order_even_with_existing_price
227,gc-20c1df4aa8fb,지산컨트리클럽,,지산,지산컨트리클럽,,,yes,included_in_csv_row_order
228,gc-ab63350a5577,화산컨트리클럽,,화산,화산컨트리클럽,,,yes,included_in_csv_row_order
229,gc-8b59a320f132,한림용인CC,,한림용인,한림용인CC,170000,230000,yes,included_in_csv_row_order_even_with_existing_price
230,gc-748b687096d1,글렌로스 골프클럽,,글렌로스,글렌로스 골프클럽,290000,290000,yes,included_in_csv_row_order_even_with_existing_price
231,gc-928514cac4c6,용인CC,,용인,용인CC,175000,195000,yes,included_in_csv_row_order_even_with_existing_price
232,gc-c45d3f5d316d,써닝포인트 컨트리클럽,,써닝포인트,써닝포인트 컨트리클럽,195000,275000,yes,included_in_csv_row_order_even_with_existing_price
233,gc-f4bb9638f567,해솔리아 컨트리클럽,,해솔리아,해솔리아 컨트리클럽,200000,200000,yes,included_in_csv_row_order_even_with_existing_price
234,gc-af63c289d999,세현CC,,세현,세현CC,170000,280000,yes,included_in_csv_row_order_even_with_existing_price
235,gc-3b60b2dadb3f,뉴코리아 컨트리클럽,,뉴코리아,뉴코리아 컨트리클럽,,,yes,included_in_csv_row_order
236,gc-18640b625b94,올림픽 골프장,,올림픽,올림픽 골프장,160000,160000,yes,included_in_csv_row_order_even_with_existing_price
237,gc-41b5c15f44da,일산스프링힐스 컨트리클럽,,일산스프링힐스,일산스프링힐스 컨트리클럽,150000,165000,yes,included_in_csv_row_order_even_with_existing_price
238,gc-1faa083d0616,한양파인컨트리클럽,,한양파인,한양파인컨트리클럽,,,yes,included_in_csv_row_order
239,gc-210de13c89f8,남서울컨트리클럽,,남서울,남서울컨트리클럽,,,yes,included_in_csv_row_order
240,gc-4731f8c98a6d,리베라컨트리클럽,,리베라,리베라컨트리클럽,,,yes,included_in_csv_row_order
241,gc-7701abd77260,기흥컨트리클럽,,기흥,기흥컨트리클럽,,,yes,included_in_csv_row_order
242,gc-ee03e5ddbe9f,라비돌컨트리클럽,,라비돌,라비돌컨트리클럽,140000,145000,yes,included_in_csv_row_order_even_with_existing_price
243,gc-5ec5b76d3c22,화성골프클럽,,화성,화성골프클럽,110000,140000,yes,included_in_csv_row_order_even_with_existing_price
244,gc-c77232b99bd6,링크나인골프클럽,,링크나인,링크나인골프클럽,,,yes,included_in_csv_row_order
245,gc-24a9087d99d6,양주 컨트리클럽,,양주,양주 컨트리클럽,300000,300000,yes,included_in_csv_row_order_even_with_existing_price
246,gc-7471c8142b1e,비전힐스CC,,비전힐스,비전힐스CC,,,yes,included_in_csv_row_order
247,gc-01a5e4501db9,해비치 컨트리클럽,,해비치,해비치 컨트리클럽,202000,212000,yes,included_in_csv_row_order_even_with_existing_price
248,gc-29fa36946d15,남양주CC,,남양주,남양주CC,139000,199000,yes,included_in_csv_row_order_even_with_existing_price
249,gc-5e74f5c1f4b5,제일컨트리클럽,,제일,제일컨트리클럽,,,yes,included_in_csv_row_order
250,gc-df2b984b36c9,솔트베이 골프클럽,,솔트베이,솔트베이 골프클럽,,,yes,included_in_csv_row_order
251,gc-d5533edff8e8,아세코밸리골프클럽,,아세코밸리,아세코밸리골프클럽,,,yes,included_in_csv_row_order
252,gc-962dc7cafd46,서서울 컨트리클럽,,서서울,서서울 컨트리클럽,,,yes,included_in_csv_row_order
253,gc-0ab02fc6c813,서원밸리 골프장,,서원밸리,서원밸리 골프장,,,yes,included_in_csv_row_order
254,gc-fabeaa53a815,서원힐스 골프장,,서원힐스,서원힐스 골프장,,,yes,included_in_csv_row_order
255,gc-d5cd483c8c94,노스팜 컨트리클럽,,노스팜,노스팜 컨트리클럽,,,yes,included_in_csv_row_order
256,gc-d0e431ff250c,스마트KU 골프 파빌리온,,스마트KU 골프 파빌리온,스마트KU 골프 파빌리온,,,yes,included_in_csv_row_order
257,gc-e04bb1d7bba9,남촌컨트리클럽,,남촌,남촌컨트리클럽,,,yes,included_in_csv_row_order
258,gc-b37c66474de6,이스트밸리CC,,이스트밸리,이스트밸리CC,,,yes,included_in_csv_row_order
259,gc-bed5fc0dc1f2,그린힐 컨트리클럽,,그린힐,그린힐 컨트리클럽,,,yes,included_in_csv_row_order
260,gc-2fa514959418,강남300 컨트리클럽,,강남300,강남300 컨트리클럽,,,yes,included_in_csv_row_order
261,gc-4cbc2f4feecc,로제비앙GC,,로제비앙,로제비앙GC,,,yes,included_in_csv_row_order
262,gc-14e8979016a9,곤지암GC,,곤지암,곤지암GC,,,yes,included_in_csv_row_order
263,gc-f28133275bb9,중부컨트리클럽,,중부,중부컨트리클럽,,,yes,included_in_csv_row_order
264,gc-3c54aee76615,뉴서울컨트리클럽,,뉴서울,뉴서울컨트리클럽,,,yes,included_in_csv_row_order
265,gc-3e570fca0614,캐슬렉스골프클럽,,캐슬렉스,캐슬렉스골프클럽,,,yes,included_in_csv_row_order
266,gc-9944c1872c71,안양컨트리클럽,,안양,안양컨트리클럽,,,yes,included_in_csv_row_order
267,gc-9bb0cbe01084,송추 컨트리클럽,,송추,송추 컨트리클럽,,,yes,included_in_csv_row_order
268,gc-82563fee9804,에이치원 클럽,,에이치원 클럽,에이치원 클럽,280000,310000,yes,included_in_csv_row_order_even_with_existing_price
269,gc-eb40a22304aa,뉴스프링빌골프장,,뉴스프링빌,뉴스프링빌골프장,,,yes,included_in_csv_row_order
270,gc-b046571c4182,더반 골프클럽,더반GC,더반,더반 골프클럽,,,yes,included_in_csv_row_order
271,gc-085e92730123,웰링턴컨트리클럽,,웰링턴,웰링턴컨트리클럽,,,yes,included_in_csv_row_order
272,gc-d76bd69feda5,더크로스비골프클럽,,더크로스비,더크로스비골프클럽,250000,280000,yes,included_in_csv_row_order_even_with_existing_price
273,gc-152613ee89f3,골프클럽Q,,골프클럽Q,골프클럽Q,200000,250000,yes,included_in_csv_row_order_even_with_existing_price
274,gc-0151ec2b5b3a,마에스트로 CC,,마에스트로,마에스트로 CC,220000,230000,yes,included_in_csv_row_order_even_with_existing_price
275,gc-2c8ffe1e182d,신안컨트리클럽,,신안,신안컨트리클럽,,,yes,included_in_csv_row_order
276,gc-a026faeee8ac,윈체스트 골프클럽 대중,,윈체스트 골프클럽 대중,윈체스트 골프클럽 대중,,,yes,included_in_csv_row_order
277,gc-5062dbcbfa1c,포웰CC 안성,,포웰CC 안성,포웰CC 안성,120000,170000,yes,included_in_csv_row_order_even_with_existing_price
278,gc-16fca0551d98,한림안성,,한림안성,한림안성,90000,170000,yes,included_in_csv_row_order_even_with_existing_price
279,gc-5495f8d48bf7,에덴블루 컨트리클럽,,에덴블루,에덴블루 컨트리클럽,209000,229000,yes,included_in_csv_row_order_even_with_existing_price
280,gc-1f3e33adbac2,이글몬트CC,,이글몬트,이글몬트CC,160000,260000,yes,included_in_csv_row_order_even_with_existing_price
281,gc-b46ed64b80b6,필로스 골프클럽,,필로스,필로스 골프클럽,160000,180000,yes,included_in_csv_row_order_even_with_existing_price
282,gc-02352ab50684,일동레이크 골프클럽,,일동레이크,일동레이크 골프클럽,,,yes,included_in_csv_row_order
283,gc-f2158c0fa417,푸른솔 골프클럽 포천,,푸른솔 골프클럽 포천,푸른솔 골프클럽 포천,,,yes,included_in_csv_row_order
284,gc-564e2ae6067a,포천힐스 컨트리클럽,,포천힐스,포천힐스 컨트리클럽,,,yes,included_in_csv_row_order
285,gc-b7fd5ee009ca,포레스트힐 컨트리클럽,,포레스트힐,포레스트힐 컨트리클럽,110000,195000,yes,included_in_csv_row_order_even_with_existing_price
286,gc-7c76a7546834,샴발라 컨트리클럽,,샴발라,샴발라 컨트리클럽,150000,150000,yes,included_in_csv_row_order_even_with_existing_price
287,gc-81ecacc0ae41,라싸 골프클럽,라싸GC,라싸,라싸 골프클럽,,,yes,included_in_csv_row_order
288,gc-7ef394db717b,힐마루 골프앤리조트 포천,힐마루 골프앤리조트 포천,힐마루 골프앤리조트 포천,힐마루 골프앤리조트 포천,,,yes,included_in_csv_row_order
289,gc-5ca66aa29c0b,양평TPC GC,,양평TPC,양평TPC GC,160000,240000,yes,included_in_csv_row_order_even_with_existing_price
290,gc-88f7a6754606,YJC골프클럽,,YJC,YJC골프클럽,240000,270000,yes,included_in_csv_row_order_even_with_existing_price
291,gc-7e1dadf46eaa,소피아그린,,소피아그린,소피아그린,190000,220000,yes,included_in_csv_row_order_even_with_existing_price
292,gc-b55900a1fcf9,솔모로골프장,,솔모로,솔모로골프장,,,yes,included_in_csv_row_order
293,gc-c0e3c44b953c,아리지 골프장,,아리지,아리지 골프장,210000,250000,yes,included_in_csv_row_order_even_with_existing_price
294,gc-75ecca302d46,이포골프장,,이포,이포골프장,,,yes,included_in_csv_row_order
295,gc-d388a17be449,신라컨트리클럽,,신라,신라컨트리클럽,170000,210000,yes,included_in_csv_row_order_even_with_existing_price
296,gc-c6db7aa6cbe6,해슬리나인브릿지 컨트리클럽,,해슬리나인브릿지,해슬리나인브릿지 컨트리클럽,,,yes,included_in_csv_row_order
297,gc-30fa81244c96,세라지오GC,,세라지오,세라지오GC,,,yes,included_in_csv_row_order
298,gc-13ed08c1c42b,360도 컨트리클럽,,360도,360도 컨트리클럽,,,yes,included_in_csv_row_order
299,gc-417ae947fa4c,여주썬밸리 컨트리클럽,,여주썬밸리,여주썬밸리 컨트리클럽,,,yes,included_in_csv_row_order
300,gc-bd3f6011928e,페럼클럽,,페럼클럽,페럼클럽,235000,275000,yes,included_in_csv_row_order_even_with_existing_price
301,gc-41b908991867,ROUTE52CC,루트52CC,루트52,ROUTE52CC,70000,200000,yes,included_in_csv_row_order_even_with_existing_price
302,gc-79abd327c051,티클라우드컨트리클럽,,티클라우드,티클라우드컨트리클럽,,,yes,included_in_csv_row_order
303,gc-14a40331e62c,마이다스밸리 청평 골프클럽,,마이다스밸리 청평,마이다스밸리 청평 골프클럽,,,yes,included_in_csv_row_order
304,gc-b4f940680084,프리스틴밸리 골프클럽,,프리스틴밸리,프리스틴밸리 골프클럽,,,yes,included_in_csv_row_order
305,gc-f0e079a5a368,크리스탈밸리C.C,,크리스탈밸리,크리스탈밸리C.C,,,yes,included_in_csv_row_order
306,gc-068617149ff3,베뉴지CC,,베뉴지,베뉴지CC,,,yes,included_in_csv_row_order
307,gc-1635f231cd12,자유로컨트리클럽,,자유로,자유로컨트리클럽,,,yes,included_in_csv_row_order
308,gc-ba63455c375f,창원컨트리클럽,,창원,창원컨트리클럽,,,yes,included_in_csv_row_order
309,gc-bfc85ba9acd0,용원컨트리클럽,,용원,용원컨트리클럽,190000,215000,yes,included_in_csv_row_order_even_with_existing_price
310,gc-745bb2ca1c75,아라미르골프앤리조트,,아라미르골프앤,아라미르골프앤리조트,,,yes,included_in_csv_row_order
311,gc-25bf0a715d27,진주컨트리클럽,,진주,진주컨트리클럽,150000,175000,yes,included_in_csv_row_order_even_with_existing_price
312,gc-d052d2018eeb,삼삼컨트리클럽,,삼삼,삼삼컨트리클럽,,,yes,included_in_csv_row_order
313,gc-7c631a53804f,김해정산컨트리클럽,,김해정산,김해정산컨트리클럽,240000,240000,yes,included_in_csv_row_order_even_with_existing_price
314,gc-60d067e583df,포웰CC 김해,,포웰CC 김해,포웰CC 김해,140000,160000,yes,included_in_csv_row_order_even_with_existing_price
315,gc-57ce42c5a27d,리더스컨트리클럽,,리더스,리더스컨트리클럽,150000,175000,yes,included_in_csv_row_order_even_with_existing_price
316,gc-db7809fe87b9,밀양컨트리클럽,,밀양,밀양컨트리클럽,80000,80000,yes,included_in_csv_row_order_even_with_existing_price
317,gc-a33f55e2efe0,밀양노벨컨트리클럽,,밀양노벨,밀양노벨컨트리클럽,110000,110000,yes,included_in_csv_row_order_even_with_existing_price
318,gc-2b0f0302ba03,거제드비치골프클럽,,거제드비치,거제드비치골프클럽,110000,130000,yes,included_in_csv_row_order_even_with_existing_price
319,gc-cc0251be98e6,거제뷰컨트리클럽,,거제뷰,거제뷰컨트리클럽,95000,129000,yes,included_in_csv_row_order_even_with_existing_price
320,gc-37a17c98d697,통도파인이스트컨트리클럽,,통도파인이스트,통도파인이스트컨트리클럽,,,yes,included_in_csv_row_order
321,gc-7031ce912de8,동부산컨트리클럽,,동부산,동부산컨트리클럽,,,yes,included_in_csv_row_order
322,gc-e85969d2e40c,에이원컨트리클럽,,에이원,에이원컨트리클럽,,,yes,included_in_csv_row_order
323,gc-68aed81d1384,양산컨트리클럽,,양산,양산컨트리클럽,160000,170000,yes,included_in_csv_row_order_even_with_existing_price
324,gc-e33531fed221,다이아몬드컨트리클럽,,다이아몬드,다이아몬드컨트리클럽,152000,180000,yes,included_in_csv_row_order_even_with_existing_price
325,gc-afaf2442a07f,양산동원로얄CC,,양산동원로얄,양산동원로얄CC,135000,170000,yes,included_in_csv_row_order_even_with_existing_price
326,gc-1a979a076b10,의령친환경골프장,,의령친환경,의령친환경골프장,,,yes,included_in_csv_row_order
327,gc-f2927c01eff1,의령 리온컨트리클럽,,의령 리온,의령 리온컨트리클럽,,,yes,included_in_csv_row_order
328,gc-5aff806af4f9,부곡컨트리클럽,,부곡,부곡컨트리클럽,160000,165000,yes,included_in_csv_row_order_even_with_existing_price
329,gc-5eecfb4b22ad,고성컨트리클럽,,고성,고성컨트리클럽,,,yes,included_in_csv_row_order
330,gc-11e571536868,아난티남해CC,,아난티남해,아난티남해CC,,,yes,included_in_csv_row_order
331,gc-a2ecc8249f1d,아난티남해GC,,아난티남해,아난티남해GC,,,yes,included_in_csv_row_order
332,gc-64e6bf7be0a4,경남스카이뷰CC,,경남스카이뷰,경남스카이뷰CC,119000,149000,yes,included_in_csv_row_order_even_with_existing_price
333,gc-993e536ad4ee,클럽디거창,,클럽디거창,클럽디거창,140000,140000,yes,included_in_csv_row_order_even_with_existing_price
334,gc-2a08fd4bdc5e,아델스코트 컨트리클럽,,아델스코트,아델스코트 컨트리클럽,,,yes,included_in_csv_row_order
335,gc-4b9a9d1f37d8,보문G.C,보문GC,보문,보문G.C,,,yes,included_in_csv_row_order
336,gc-6ec3dc97bc62,안강레전드G.C,안강레전드GC,안강레전드,안강레전드G.C,,,yes,included_in_csv_row_order
337,gc-94b561c2c97d,안동레이크골프클럽,,안동레이크,안동레이크골프클럽,130000,140000,yes,included_in_csv_row_order_even_with_existing_price
338,gc-addca096eb8a,인터불고컨트리클럽,,인터불고,인터불고컨트리클럽,150000,160000,yes,included_in_csv_row_order_even_with_existing_price
339,gc-96fce8122d04,펜타뷰골프클럽,,펜타뷰,펜타뷰골프클럽,95000,95000,yes,included_in_csv_row_order_even_with_existing_price
340,gc-8809b27cc2be,마스터피스CC,,마스터피스,마스터피스CC,145000,150000,yes,included_in_csv_row_order_even_with_existing_price
341,gc-043cdfb2fdcd,대가야CC,,대가야,대가야CC,,,yes,included_in_csv_row_order
342,gc-078c6e56af3a,마린CC,,마린,마린CC,133000,133000,yes,included_in_csv_row_order_even_with_existing_price
343,gc-abff7021616b,빛고을컨트리클럽,,빛고을,빛고을컨트리클럽,,,yes,included_in_csv_row_order
344,gc-96881a9924c5,어등산컨트리클럽,,어등산,어등산컨트리클럽,135000,160000,yes,included_in_csv_row_order_even_with_existing_price
345,gc-3b059ef8ec97,팔공컨트리클럽,,팔공,팔공컨트리클럽,140000,140000,yes,included_in_csv_row_order_even_with_existing_price
346,gc-7b7b0fc1d2dd,냉천컨트리클럽,,냉천,냉천컨트리클럽,,,yes,included_in_csv_row_order
347,gc-5164e33152d9,구니컨트리클럽,,구니,구니컨트리클럽,100000,100000,yes,included_in_csv_row_order_even_with_existing_price
348,gc-28ed803e0e26,유성컨트리클럽,,유성,유성컨트리클럽,,,yes,included_in_csv_row_order
349,gc-c9369c96907d,금실대덕밸리CC,,금실대덕밸리,금실대덕밸리CC,99000,135000,yes,included_in_csv_row_order_even_with_existing_price
350,gc-485bb35864fb,부산컨트리클럽,,부산,부산컨트리클럽,,,yes,included_in_csv_row_order
351,gc-38215b654b62,동래베네스트골프클럽,,동래베네스트,동래베네스트골프클럽,220000,270000,yes,included_in_csv_row_order_even_with_existing_price
352,gc-9262179bfeaa,하이스트컨트리클럽,,하이스트,하이스트컨트리클럽,105000,125000,yes,included_in_csv_row_order_even_with_existing_price
353,gc-2070c1511760,아시아드컨트리클럽,,아시아드,아시아드컨트리클럽,,,yes,included_in_csv_row_order
354,gc-0cacc131d4d7,해운대컨트리클럽,,해운대,해운대컨트리클럽,150000,150000,yes,included_in_csv_row_order_even_with_existing_price
355,gc-dceb317bb674,베이사이드골프클럽,,베이사이드,베이사이드골프클럽,,,yes,included_in_csv_row_order
356,gc-80348568c7d7,기장동원로얄컨트리클럽,,기장동원로얄,기장동원로얄컨트리클럽,110000,120000,yes,included_in_csv_row_order_even_with_existing_price
357,gc-4fba6a0ae29e,스톤게이트컨트리클럽,,스톤게이트,스톤게이트컨트리클럽,190000,190000,yes,included_in_csv_row_order_even_with_existing_price
358,gc-dd6fca373d1b,인서울27골프클럽,,인서울27,인서울27골프클럽,,,yes,included_in_csv_row_order
359,gc-2b09ff38b37c,세종에머슨컨트리클럽,,세종에머슨,세종에머슨컨트리클럽,,,yes,included_in_csv_row_order
360,gc-1e8879a575c1,세종레이캐슬골프&리조트,,세종레이캐슬골프&,세종레이캐슬골프&리조트,,,yes,included_in_csv_row_order
