row_index,id,name,change_name_to,primary_search_term,fallback_search_term,existing_price_min,existing_price_max,will_crawl,reason
361,gc-312ef6603be3,보라골프장,,보라,보라골프장,250000,250000,yes,included_in_csv_row_order_even_with_existing_price
362,gc-bb197f80e910,베이스타즈CC,,베이스타즈,베이스타즈CC,130000,189000,yes,included_in_csv_row_order_even_with_existing_price
363,gc-442afb70220e,오르비스골프클럽,,오르비스,오르비스골프클럽,,,yes,included_in_csv_row_order
364,gc-fa1a5b7b0f98,인천국제컨트리클럽,,인천국제,인천국제컨트리클럽,,,yes,included_in_csv_row_order
365,gc-68bd427a4957,송도골프클럽,,송도,송도골프클럽,,,yes,included_in_csv_row_order
366,gc-60319bf1693c,인천그랜드컨트리클럽,인천그랜드CC,인천그랜드,인천그랜드컨트리클럽,220000,260000,yes,included_in_csv_row_order_even_with_existing_price
367,gc-fa55dbc73e9b,베어즈베스트청라골프클럽,베어즈베스트 청라GC,베어즈베스트 청라,베어즈베스트청라골프클럽,,,yes,included_in_csv_row_order
368,gc-781728826076,석모도컨트리클럽,,석모도,석모도컨트리클럽,,,yes,included_in_csv_row_order
369,gc-496303f3c77c,오렌지듄스 영종골프클럽,,오렌지듄스 영종,오렌지듄스 영종골프클럽,,,yes,included_in_csv_row_order
370,gc-868a31e611a3,강화 선두리 골프장,,강화 선두리,강화 선두리 골프장,,,yes,included_in_csv_row_order
371,gc-043ae5d51851,베르힐CC 영종,,베르힐CC 영종,베르힐CC 영종,270000,270000,yes,included_in_csv_row_order_even_with_existing_price
372,gc-4c57c6fd7298,디오션CC,,디오션,디오션CC,215000,215000,yes,included_in_csv_row_order_even_with_existing_price
373,gc-295d6bb19311,포라이즌,,포라이즌,포라이즌,204000,204000,yes,included_in_csv_row_order_even_with_existing_price
374,gc-95d86b96417d,파인힐스CC,,파인힐스,파인힐스CC,125000,155000,yes,included_in_csv_row_order_even_with_existing_price
375,gc-a4b9d0a94686,순천부영CC,,순천부영,순천부영CC,160000,160000,yes,included_in_csv_row_order_even_with_existing_price
376,gc-2042973e4c2d,나주힐스CC,,나주힐스,나주힐스CC,,,yes,included_in_csv_row_order
377,gc-e87bc5cc22aa,광양CC,,광양,광양CC,,,yes,included_in_csv_row_order
378,gc-1236a882f178,창평CC,,창평,창평CC,,,yes,included_in_csv_row_order
379,gc-98d4ad236944,레이나CC,,레이나,레이나CC,,,yes,included_in_csv_row_order
380,gc-353e04416544,죽향CC,,죽향,죽향CC,,,yes,included_in_csv_row_order
381,gc-7be0893151f7,광주CC,,광주,광주CC,,,yes,included_in_csv_row_order
382,gc-39d4525a34c6,옥과기안CC,,옥과기안,옥과기안CC,,,yes,included_in_csv_row_order
383,gc-8c40f9db402e,르오네뜨CC,,르오네뜨,르오네뜨CC,,,yes,included_in_csv_row_order
384,gc-496a04b9cf3f,보성CC,,보성,보성CC,105280,150400,yes,included_in_csv_row_order_even_with_existing_price
385,gc-2d39844d8485,보성에덴CC,,보성에덴,보성에덴CC,,,yes,included_in_csv_row_order
386,gc-658ae3503358,엘리체CC,,엘리체,엘리체CC,,,yes,included_in_csv_row_order
387,gc-ecd9077e6622,조아밸리CC,,조아밸리,조아밸리CC,,,yes,included_in_csv_row_order
388,gc-e8468ec9b024,무등산CC,무등산CC,무등산,무등산CC,,,yes,included_in_csv_row_order
389,gc-9885ff9a556f,JNJ골프리조트,,JNJ골프,JNJ골프리조트,122200,141000,yes,included_in_csv_row_order_even_with_existing_price
390,gc-437ea8156737,파인비치골프링크스,,파인비치골프링크스,파인비치골프링크스,220000,300000,yes,included_in_csv_row_order_even_with_existing_price
391,gc-5b534d8afc35,솔라시도CC,,솔라시도,솔라시도CC,120000,135000,yes,included_in_csv_row_order_even_with_existing_price
392,gc-068d49f9d08c,아크로CC,,아크로,아크로CC,100000,150000,yes,included_in_csv_row_order_even_with_existing_price
393,gc-138f4498623e,무안CC,,무안,무안CC,,,yes,included_in_csv_row_order
394,gc-a043a2488af5,클린밸리CC,,클린밸리,클린밸리CC,134000,134000,yes,included_in_csv_row_order_even_with_existing_price
395,gc-80a626b2053e,엘리체CC,,엘리체,엘리체CC,,,yes,included_in_csv_row_order
396,gc-e50b3c8c38c0,베르힐컨트리클럽,,베르힐,베르힐컨트리클럽,,,yes,included_in_csv_row_order
397,gc-cc31ca848991,웨스트오션CC,,웨스트오션,웨스트오션CC,115000,130000,yes,included_in_csv_row_order_even_with_existing_price
398,gc-db3f5634c5ee,백양우리CC,,백양우리,백양우리CC,130000,130000,yes,included_in_csv_row_order_even_with_existing_price
399,gc-0b047be49f03,전주월드컵골프장,,전주월드컵,전주월드컵골프장,,,yes,included_in_csv_row_order
400,gc-e66e37a5892a,익산컨트리클럽,,익산,익산컨트리클럽,,,yes,included_in_csv_row_order
401,gc-11d936495fd4,포세븐금강컨트리클럽,,포세븐금강,포세븐금강컨트리클럽,160000,190000,yes,included_in_csv_row_order_even_with_existing_price
402,gc-db9ee81a1a70,내장산골프&리조트,,내장산골프&,내장산골프&리조트,180000,180000,yes,included_in_csv_row_order_even_with_existing_price
403,gc-555dca97c252,남원상록골프장,,남원상록,남원상록골프장,150000,150000,yes,included_in_csv_row_order_even_with_existing_price
404,gc-93d79516b4dd,아네스빌CC,,아네스빌,아네스빌CC,,,yes,included_in_csv_row_order
405,gc-8cda6b72d361,김제스파힐스CC,,김제스파힐스,김제스파힐스CC,160000,160000,yes,included_in_csv_row_order_even_with_existing_price
406,gc-51bc2ed864d2,더나인골프클럽,,더나인,더나인골프클럽,119000,139000,yes,included_in_csv_row_order_even_with_existing_price
407,gc-3dc796a63edd,OKCC,,OK,OKCC,,,yes,included_in_csv_row_order
408,gc-af220a47e9ad,써미트CC,,써미트,써미트CC,,,yes,included_in_csv_row_order
409,gc-dede5bb789cf,무주덕유산CC,,무주덕유산,무주덕유산CC,180000,180000,yes,included_in_csv_row_order_even_with_existing_price
410,gc-6d636874e191,장수골프리조트,,장수골프,장수골프리조트,150400,150400,yes,included_in_csv_row_order_even_with_existing_price
411,gc-a2c85434539e,전주샹그릴라CC,,전주샹그릴라,전주샹그릴라CC,175000,180000,yes,included_in_csv_row_order_even_with_existing_price
412,gc-e6f654f8efb6,고창CC,,고창,고창CC,,,yes,included_in_csv_row_order
413,gc-8f5c8d0f5d46,석정힐CC,,석정힐,석정힐CC,140000,185000,yes,included_in_csv_row_order_even_with_existing_price
414,gc-c96a1655bd5c,타미우스cc,,타미우스,타미우스cc,,,yes,included_in_csv_row_order
415,gc-aff117457c45,라헨느CC,,라헨느,라헨느CC,120000,130000,yes,included_in_csv_row_order_even_with_existing_price
416,gc-ed4f10d4c149,볼카노골프앤리조트,,볼카노골프앤,볼카노골프앤리조트,,,yes,included_in_csv_row_order
417,gc-464e4a545027,에코랜드,에코랜드GC,에코랜드,에코랜드,,,yes,included_in_csv_row_order
418,gc-0e0131544801,라온골프클럽,라온CC,라온,라온골프클럽,135000,180000,yes,included_in_csv_row_order_even_with_existing_price
419,gc-84bb21f2b77e,크라운CC,,크라운,크라운CC,,,yes,included_in_csv_row_order
420,gc-5f82bbc964a8,더시에나CC,더 시에나CC,더 시에나,더시에나CC,175000,175000,yes,included_in_csv_row_order_even_with_existing_price
421,gc-d03e2b710be0,한라산CC,,한라산,한라산CC,,,yes,included_in_csv_row_order
422,gc-e0165d4e49cd,부영CC,,부영,부영CC,,,yes,included_in_csv_row_order
423,gc-7dcfb1b60ab9,서귀포팬텀 골프앤리조트,서귀포팬텀cc,서귀포팬텀,서귀포팬텀 골프앤리조트,130000,130000,yes,included_in_csv_row_order_even_with_existing_price
424,gc-c96f2da1a4dc,중문GC,중문CC,중문,중문GC,,,yes,included_in_csv_row_order
425,gc-a441de4b462a,더클래식CC,,더클래식,더클래식CC,,,yes,included_in_csv_row_order
426,gc-e401cda7a8ad,우정힐스 컨트리클럽,우정힐스CC,우정힐스,우정힐스 컨트리클럽,,,yes,included_in_csv_row_order
427,gc-7681bcbcf45d,천안상록 골프장,천안상록cc,천안상록,천안상록 골프장,,,yes,included_in_csv_row_order
428,gc-2c27b8854e6b,마론컨트리클럽,마론cc,마론,마론컨트리클럽,180000,180000,yes,included_in_csv_row_order_even_with_existing_price
429,gc-5631e69db45e,보령베이스CC,보령베이스CC,보령베이스,보령베이스CC,109000,109000,yes,included_in_csv_row_order_even_with_existing_price
430,gc-de2b5fc511da,에스앤 골프리조트,에스앤cc,에스앤,에스앤 골프리조트,85000,119000,yes,included_in_csv_row_order_even_with_existing_price
431,gc-c9dda49e7539,서산수 골프앤리조트,서산수cc,서산수,서산수 골프앤리조트,230000,240000,yes,included_in_csv_row_order_even_with_existing_price
432,gc-e3f0db78167a,더힐 컨트리클럽,더힐cc,더힐,더힐 컨트리클럽,70000,100000,yes,included_in_csv_row_order_even_with_existing_price
433,gc-c0cdb2271518,아리스타 CC,아리스타CC,아리스타,아리스타 CC,135000,155000,yes,included_in_csv_row_order_even_with_existing_price
434,gc-699579941cf6,파인스톤 컨트리클럽,파인스톤CC,파인스톤,파인스톤 컨트리클럽,,,yes,included_in_csv_row_order
435,gc-95696dbd5d40,파나시아 골프클럽,파나시아GC,파나시아,파나시아 골프클럽,,,yes,included_in_csv_row_order
436,gc-b48ba0827aa2,에딘버러 컨트리클럽,에딘버러CC,에딘버러,에딘버러 컨트리클럽,110000,200000,yes,included_in_csv_row_order_even_with_existing_price
437,gc-19f328d2bc87,백제컨트리클럽,백제CC,백제,백제컨트리클럽,100000,190000,yes,included_in_csv_row_order_even_with_existing_price
438,gc-bf183cd699c7,로얄링스 CC,로얄링스cc,로얄링스,로얄링스 CC,,,yes,included_in_csv_row_order
439,gc-167a7f95d402,솔라고CC,솔라고CC,솔라고,솔라고CC,120000,200000,yes,included_in_csv_row_order_even_with_existing_price
440,gc-04b372ccad13,내포골프클럽,내포골프클럽,내포,내포골프클럽,120000,140000,yes,included_in_csv_row_order_even_with_existing_price
441,gc-81f36c789316,그랜드cc,그랜드CC,그랜드,그랜드cc,140000,155000,yes,included_in_csv_row_order_even_with_existing_price
442,gc-6ea98adb1954,아난티 중앙골프클럽,아난티 중앙 골프클럽,아난티 중앙,아난티 중앙골프클럽,,,yes,included_in_csv_row_order
443,gc-a81df4ea7927,천 룡cc,천룡CC,천룡,천 룡cc,,,yes,included_in_csv_row_order
444,gc-8ccf3d19f9bb,세레니티cc,,세레니티,세레니티cc,130000,200000,yes,included_in_csv_row_order_even_with_existing_price
445,gc-ce7b0e81cf22,스 타cc,스타CC,스타,스 타cc,,,yes,included_in_csv_row_order
446,gc-760b850e4451,천 룡cc,천룡CC,천룡,천 룡cc,,,yes,included_in_csv_row_order
447,gc-ac8ec878e912,썬밸리cc,,썬밸리,썬밸리cc,,,yes,included_in_csv_row_order
448,gc-54e8d6f41d3b,중 원cc,중원CC,중원,중 원cc,,,yes,included_in_csv_row_order
449,gc-8ded1998e36a,히든밸리cc,,히든밸리,히든밸리cc,,,yes,included_in_csv_row_order
450,gc-663ebcd52f5e,골드나인cc,,골드나인,골드나인cc,,,yes,included_in_csv_row_order
451,gc-3d68f1ae46e5,센테리움cc,,센테리움,센테리움cc,109000,199000,yes,included_in_csv_row_order_even_with_existing_price
452,gc-f261ddd7cd1a,대호단양cc,,대호단양,대호단양cc,189000,189000,yes,included_in_csv_row_order_even_with_existing_price
453,gc-6bee4df56cf5,대영베이스cc,,대영베이스,대영베이스cc,,,yes,included_in_csv_row_order
454,gc-facbcadf0522,오창 에딘버러,,오창 에딘버러,오창 에딘버러,90000,130000,yes,included_in_csv_row_order_even_with_existing_price
455,gc-9c36390d43ba,이븐데일cc,,이븐데일,이븐데일cc,114000,175800,yes,included_in_csv_row_order_even_with_existing_price
456,gc-717efe03426f,킹즈락cc,,킹즈락,킹즈락cc,160000,195000,yes,included_in_csv_row_order_even_with_existing_price
457,gc-eec2e96ca1a7,젠스필드cc,,젠스필드,젠스필드cc,100000,110000,yes,included_in_csv_row_order_even_with_existing_price
458,gc-1cfb7d6583c7,대영힐스cc,,대영힐스,대영힐스cc,,,yes,included_in_csv_row_order
459,gc-617f2f73c737,진양밸리cc,,진양밸리,진양밸리cc,190000,240000,yes,included_in_csv_row_order_even_with_existing_price
460,gc-e02aaeea09ed,코스카cc,,코스카,코스카cc,105000,220000,yes,included_in_csv_row_order_even_with_existing_price
461,gc-914eaef995a0,클럽디속리산,속리산CC,속리산,클럽디속리산,130000,210000,yes,included_in_csv_row_order_even_with_existing_price
462,gc-2bace244ca44,동 촌cc,동촌CC,동촌,동 촌cc,80000,215000,yes,included_in_csv_row_order_even_with_existing_price
463,gc-0a89c1c9b286,세 일cc,모카컨트리클럽,모카,세 일cc,70000,189000,yes,included_in_csv_row_order_even_with_existing_price
464,gc-746ebce39dd0,클럽디보은,클럽디 보은,클럽디 보은,클럽디보은,90000,175000,yes,included_in_csv_row_order_even_with_existing_price
465,gc-ca6baf196057,올데이 골프앤리조트,올데이골프앤리조트,올데이골프앤,올데이 골프앤리조트,49000,149000,yes,included_in_csv_row_order_even_with_existing_price
466,gc-b86dec31683a,감곡CC,감곡CC,감곡,감곡CC,100000,220000,yes,included_in_csv_row_order_even_with_existing_price
467,gc-a8e246e93ac3,일라이트 컨트리클럽,일라이트CC,일라이트,일라이트 컨트리클럽,80000,190000,yes,included_in_csv_row_order_even_with_existing_price
468,gc-e14661a32922,일레븐cc,일레븐CC,일레븐,일레븐cc,80000,150000,yes,included_in_csv_row_order_even_with_existing_price
469,gc-8d9ee33d1f22,킹스데일cc,킹스데일GC,킹스데일,킹스데일cc,110000,240000,yes,included_in_csv_row_order_even_with_existing_price
470,gc-cf2911a3e910,음성 힐데스하임cc,힐데스하임CC,힐데스하임,음성 힐데스하임cc,70000,160000,yes,included_in_csv_row_order_even_with_existing_price
471,gc-736ecb0e589a,세레니티cc,세레니티cc,세레니티,세레니티cc,130000,275000,yes,included_in_csv_row_order_even_with_existing_price
472,gc-a043ad4dfcf6,서경타니CC,서경타니CC,서경타니,서경타니CC,,,yes,included_in_csv_row_order
473,gc-53f5c270575b,해피니스CC (대중제),해피니스CC (퍼블릭),해피니스,해피니스CC (대중제),60000,165000,yes,included_in_csv_row_order_even_with_existing_price
474,gc-06c10aaf3618,나인브릿지 (대중제),나인브릿지CC(퍼블릭),나인브릿지,나인브릿지 (대중제),,,yes,included_in_csv_row_order
475,gc-1ce1b36ed2da,시그너스cc,시그너스cc,시그너스,시그너스cc,160000,160000,yes,included_in_csv_row_order_even_with_existing_price
476,gc-17fef5525b26,스프링베일리조트,스프링베일GC,스프링베일,스프링베일리조트,55000,125000,yes,included_in_csv_row_order_even_with_existing_price
477,gc-ba3362c686e4,골프존카운티 안성H,골프존카운티 안성H,골프존카운티 안성H,골프존카운티 안성H,90000,220000,yes,included_in_csv_row_order_even_with_existing_price
478,gc-411771a420e7,골프존카운티 안성W,골프존카운티 안성W,골프존카운티 안성W,골프존카운티 안성W,80000,220000,yes,included_in_csv_row_order_even_with_existing_price
479,gc-945ef0204a99,골프존카운티 사천,골프존카운티 사천,골프존카운티 사천,골프존카운티 사천,,,yes,included_in_csv_row_order
480,gc-968de8ceffeb,밀양에스파크골프리조트,밀양에스파크컨트리클럽,밀양에스파크,밀양에스파크골프리조트,140000,190000,yes,included_in_csv_row_order_even_with_existing_price
481,gc-09693194d3fb,골프존카운티 경남,골프존카운티 경남,골프존카운티 경남,골프존카운티 경남,88000,168000,yes,included_in_csv_row_order_even_with_existing_price
482,gc-96bed6159452,골프존카운티 감포,골프존카운티 감포,골프존카운티 감포,골프존카운티 감포,,,yes,included_in_csv_row_order
483,gc-6a587177a23c,골프존카운티 선산,골프존카운티 선산,골프존카운티 선산,골프존카운티 선산,,,yes,included_in_csv_row_order
484,gc-a944350f5db1,골프존카운티 구미,골프존카운티 구미,골프존카운티 구미,골프존카운티 구미,,,yes,included_in_csv_row_order
485,gc-01d6a94bf335,골프존카운티 청통,골프존카운티 청통,골프존카운티 청통,골프존카운티 청통,71000,142000,yes,included_in_csv_row_order_even_with_existing_price
486,gc-3f766167d45e,잭 니클라우스 골프클럽 코리아,잭니클라우스골프클럽코리아,잭니클라우스골프클럽코리아,잭 니클라우스 골프클럽 코리아,,,yes,included_in_csv_row_order
487,gc-4005648f63d2,골프존카운티 송도 골프장,골프존카운티 송도,골프존카운티 송도,골프존카운티 송도 골프장,139000,269000,yes,included_in_csv_row_order_even_with_existing_price
488,gc-3269edc70897,골프존카운티,골프존카운티 순천,골프존카운티 순천,골프존카운티,70000,140000,yes,included_in_csv_row_order_even_with_existing_price
489,gc-982325a51789,골프존카운티 영암,골프존카운티 영암,골프존카운티 영암,골프존카운티 영암,49000,94000,yes,included_in_csv_row_order_even_with_existing_price
490,gc-2a867c283a2c,골프존카운티무주,골프존카운티 무주,골프존카운티 무주,골프존카운티무주,61000,113000,yes,included_in_csv_row_order_even_with_existing_price
491,gc-1f1578e897f2,골프존카운티선운,골프존카운티 선운,골프존카운티 선운,골프존카운티선운,70000,136000,yes,included_in_csv_row_order_even_with_existing_price
492,gc-adeec421c374,골프존카운티 천안,골프존카운티 천안,골프존카운티 천안,골프존카운티 천안,71000,158000,yes,included_in_csv_row_order_even_with_existing_price
493,gc-226b2263c6f6,골프존카운티 진천cc,골프존카운티 진천,골프존카운티 진천,골프존카운티 진천cc,71000,226000,yes,included_in_csv_row_order_even_with_existing_price
494,gc-ab22b2f16924,골프존카운티 화랑cc,골프존카운티 화랑,골프존카운티 화랑,골프존카운티 화랑cc,65000,159000,yes,included_in_csv_row_order_even_with_existing_price
495,gc-01762fe809b0,골프존 카운티 드래곤,골프존카운티 드래곤,골프존카운티 드래곤,골프존 카운티 드래곤,51000,151000,yes,included_in_csv_row_order_even_with_existing_price
496,gc-d780ed19a4d0,골프존카운티오라 (회원제),골프존카운티 오라,골프존카운티 오라,골프존카운티오라 (회원제),,,yes,included_in_csv_row_order
497,gc-4949c11c28bf,골프존카운티오라 (대중제),골프존카운티 오라,골프존카운티 오라,골프존카운티오라 (대중제),,,yes,included_in_csv_row_order
498,gc-74de2175f831,블랙스톤제주,블랙스톤 제주,블랙스톤 제주,블랙스톤제주,,,yes,included_in_csv_row_order
499,gc-56c3be8c5a61,더플레이어스 골프클럽,클럽디 더플레이어스,클럽디 더플레이어스,더플레이어스 골프클럽,125000,240000,yes,included_in_csv_row_order_even_with_existing_price
500,gc-3b9faaf01e87,성문안 컨트리클럽,성문안CC,성문안,성문안 컨트리클럽,260000,350000,yes,included_in_csv_row_order_even_with_existing_price
501,gc-3eb069c5fb2a,동서울레스피아,동서울컨트리클럽,동서울,동서울레스피아,40000,109000,yes,included_in_csv_row_order_even_with_existing_price
502,gc-426fc575906a,클럽모우골프 &라이프스타일,클럽모우CC,클럽모우,클럽모우골프 &라이프스타일,110000,210000,yes,included_in_csv_row_order_even_with_existing_price
503,gc-a09581c58781,벨라45마스터스 컨트리클럽,벨라45 컨트리클럽,벨라45,벨라45마스터스 컨트리클럽,150000,200000,yes,included_in_csv_row_order_even_with_existing_price
504,gc-c97aebfdffe3,에콜리안정선골프장,에콜리안정선CC,에콜리안정선,에콜리안정선골프장,,,yes,included_in_csv_row_order
505,gc-fc0e80550b95,석천CC,용인CC(석천코스),용인CC(석천코스),석천CC,95000,190000,yes,included_in_csv_row_order_even_with_existing_price
506,gc-27324df1736a,한양컨트리클럽,서울한양CC,서울한양,한양컨트리클럽,230000,280000,yes,included_in_csv_row_order_even_with_existing_price
507,gc-a68be6870289,김포SEASIDE 컨트리클럽,김포씨사이드CC,김포씨사이드,김포SEASIDE 컨트리클럽,220000,270000,yes,included_in_csv_row_order_even_with_existing_price
508,gc-fb2e8a3b34d8,베스트밸리 골프클럽,베스트밸리GC,베스트밸리,베스트밸리 골프클럽,170000,210000,yes,included_in_csv_row_order_even_with_existing_price
509,gc-2e3210c9d979,안성베네스트G.C,안성베네스트GC(회원제),안성베네스트,안성베네스트G.C,149000,250000,yes,included_in_csv_row_order_even_with_existing_price
510,gc-8f72ace0d89a,안성베네스트골프클럽 일반대중홀,안성베네스트GC(퍼블릭),안성베네스트,안성베네스트골프클럽 일반대중홀,149000,250000,yes,included_in_csv_row_order_even_with_existing_price
511,gc-2c90528d411e,신안 퍼블릭 CC,신안CC,신안,신안 퍼블릭 CC,120000,180000,yes,included_in_csv_row_order_even_with_existing_price
512,gc-fb0d61e3914d,베어크리크골프클럽,베어크리크 골프클럽,베어크리크,베어크리크골프클럽,140000,250000,yes,included_in_csv_row_order_even_with_existing_price
513,gc-825e9c261de2,참밸리 컨트리클럽,코브스윙(참밸리CC),코브스윙(참밸리CC),참밸리 컨트리클럽,100000,200000,yes,included_in_csv_row_order_even_with_existing_price
514,gc-a15f33b9f89a,더스타휴 컨트리클럽,더스타휴골프앤리조트,더스타휴골프앤,더스타휴 컨트리클럽,250000,320000,yes,included_in_csv_row_order_even_with_existing_price
515,gc-59ee5f28d2c8,남여주대중골프장,남여주GC,남여주,남여주대중골프장,90000,200000,yes,included_in_csv_row_order_even_with_existing_price
516,gc-d18fa63ecde3,통영동원로얄컨트리클럽,동원로얄CC,동원로얄,통영동원로얄컨트리클럽,80000,170000,yes,included_in_csv_row_order_even_with_existing_price
517,gc-49239d9192d1,김해상록컨트리클럽,김해상록골프클럽,김해상록,김해상록컨트리클럽,130000,170000,yes,included_in_csv_row_order_even_with_existing_price
518,gc-9c3aa425a935,포항C.C,포항CC,포항,포항C.C,90000,160000,yes,included_in_csv_row_order_even_with_existing_price
519,gc-dac303292dae,오펠G.C,영천오펠GC,영천오펠,오펠G.C,,,yes,included_in_csv_row_order
520,gc-91f353d46004,블루원상주골프리조트,블루원 상주CC,블루원 상주,블루원상주골프리조트,120000,210000,yes,included_in_csv_row_order_even_with_existing_price
521,gc-385ee578118d,다산 샤인힐CC,고령오펠GC,고령오펠,다산 샤인힐CC,170000,200000,yes,included_in_csv_row_order_even_with_existing_price
522,gc-a1c00071e4b8,한맥C.C&노블리아,한맥컨트리클럽,한맥,한맥C.C&노블리아,80000,170000,yes,included_in_csv_row_order_even_with_existing_price
523,gc-a9d6992e56d4,해운대비치골프앤리조트,해운대비치골프앤리조트,해운대비치골프앤,해운대비치골프앤리조트,102000,228000,yes,included_in_csv_row_order_even_with_existing_price
524,gc-dc3aed15fe4c,건설공제조합세종필드골프클럽,세종필드GC,세종필드,건설공제조합세종필드골프클럽,120000,210000,yes,included_in_csv_row_order_even_with_existing_price
525,gc-8c92f9985671,삼남골프장,골드그린GC,골드그린,삼남골프장,60000,110000,yes,included_in_csv_row_order_even_with_existing_price
526,gc-45a6c468cd91,웅포컨트리클럽,,웅포,웅포컨트리클럽,80000,180000,yes,included_in_csv_row_order_even_with_existing_price
527,gc-0bd7dd5c03df,케이밸리컨트리클럽,케이밸리CC,케이밸리,케이밸리컨트리클럽,,,yes,included_in_csv_row_order
528,gc-9655898af6a6,프린세스 골프클럽,포웰CC프린세스,포웰CC프린세스,프린세스 골프클럽,70000,175000,yes,included_in_csv_row_order_even_with_existing_price
529,gc-e91593f65b4b,도고컨트리 구락부,도고CC,도고,도고컨트리 구락부,,,yes,included_in_csv_row_order
530,gc-ae86fbe36e97,임페리얼레이크,임페리얼레이크CC,임페리얼레이크,임페리얼레이크,59000,149000,yes,included_in_csv_row_order_even_with_existing_price
531,gc-3d728357d622,에콜리안제천,에콜리안제천CC,에콜리안제천,에콜리안제천,,,yes,included_in_csv_row_order
532,gc-fa86c43067e7,드림파크골프장,드림파크CC,드림파크,드림파크골프장,,,yes,included_in_csv_row_order
