row_index,id,name,change_name_to,primary_search_term,fallback_search_term,used_search_term,matched_title,candidate_region,candidate_subregion,match_status,review_reason,suggested_change_name_to,screenshot_path,collected_at
41,gc-cd6b63162f39,거창CC,거창CC,거창,거창친환경대중골프장,거창,클럽디거창(P),경상북부,대구,ambiguous,multiple similar candidates,,,2026-06-25T00:55:10.131Z
70,gc-a80360466b97,123골프클럽,123골프클럽,123,1·2·3 골프장,1·2·3 골프장,,,,,,,,2026-06-25T01:18:59.245Z
,gc-8fbc2ee961a0,고양컨트리클럽,,,,,,,,,,,,
103,gc-60336c4fc30b,노벨컨트리클럽,노벨컨트리클럽,노벨,고성노벨컨트리클럽,노벨,고성노벨,경상남부,고성,ambiguous,multiple similar candidates,,,2026-06-25T02:04:12.763Z
,gc-fa86c43067e7,드림파크CC,,,,,,,,,,,,
,gc-310ce4be2e54,레이크우드CC(퍼블릭),,,,,,,,,,,,
,gc-657d8f5d1426,렉스필드CC(퍼블릭),,,,,,,,,,,,
,gc-61ba4f976442,렉스필드CC(회원제),,,,,,,,,,,,
11,gc-56adaea8c265,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체 컨트리클럽 비발디파크 마운틴,소노펠리체 컨트리클럽 비발디파크 마운틴,,,,,,,,2026-06-25T16:29:30.632Z
107,gc-16c25d6f3f20,마우나오션CC,마우나오션CC,마우나오션,마우나오션블루,마우나오션,마우나오션,경상북부,경주,ambiguous,ambiguous_match,,,2026-06-25T02:05:51.001Z
,gc-fa55dbc73e9b,베어즈베스트 청라GC,,,,,,,,,,,,
,gc-014659dabae9,블랙스톤CC,,,,,,,,,,,,
12,gc-67d0f65e6b2d,설해원,설해원,설해원,설해원더 레전드 코스,설해원더 레전드 코스,,,,,,,,2026-06-24T13:43:17.724Z
16,gc-9de1c40fef77,"블랙스톤CC(퍼블릭, 서코스)","블랙스톤CC(퍼블릭, 서코스)",블랙스톤,블랙스톤골프장(대중형),블랙스톤,블랙스톤,제주 제주도,제주시,,,,,2026-06-25T14:32:47.528Z
27,gc-dfddaf985536,순천CC,순천CC,순천,순천CC,순천,순천(P9),,,ambiguous,multiple similar candidates,,,2026-06-25T14:48:36.950Z
40,gc-69fe3eb3e177,사우스케이프CC,사우스케이프CC,사우스케이프,사우스케이프오너스클럽,사우스케이프오너스클럽,,,,,,,,2026-06-25T00:54:38.205Z
45,gc-2159121d90f9,광산CC,광산CC,광산,에콜리안광산골프장,에콜리안광산골프장,,,,,,,,2026-06-25T00:58:29.725Z
51,gc-97d5d758dc31,블랙스톤CC,블랙스톤CC,블랙스톤,블랙스톤cc,블랙스톤,블랙스톤,제주 제주도,제주시,,,,,2026-06-25T15:17:07.349Z
64,gc-0f218a599984,88CC,88CC,88,국가보훈부 88골프장,국가보훈부 88골프장,,,,,,,,2026-06-25T01:14:07.005Z
77,gc-81becbdb274e,파주제이퍼블릭골프클럽,파주제이퍼블릭골프클럽,파주제이퍼블릭,파주 J-Public 골프장,파주 J-Public 골프장,,,,,,,,2026-06-25T01:23:31.823Z
80,gc-f2cf5d51eba9,레이크우드CC(회원제),레이크우드CC(회원제),레이크우드,레이크우드 골프장(회원제),레이크우드 골프장(회원제),,,,,,,,2026-06-25T01:25:16.398Z
88,gc-adc16ee54b54,안성CC,안성CC,안성,안성컨트리클럽,안성,안성,경기남부,안성,matched,,,,2026-06-25T01:26:44.052Z
99,gc-aa2c41b33610,아난티클럽서울,아난티클럽서울,아난티클럽서울,아난티클럽서울,아난티클럽서울,,,,,,,,2026-06-25T01:27:05.959Z
104,gc-dd8a710bd41c,이스턴CC,이스턴CC,이스턴,청하이스턴C.C,청하이스턴C.C,,,,,,,,2026-06-25T02:04:51.690Z
108,gc-eb9124b06908,코오롱호텔 가든 골프장,코오롱호텔 가든 골프장,코오롱호텔 가든,가든골프클럽,가든골프클럽,,,,,,,,2026-06-25T02:06:30.583Z
110,gc-e67c48835b2a,선리치골프클럽,선리치골프클럽,선리치,선리치G.C,선리치G.C,,,,,,,,2026-06-25T08:13:06.520Z
111,gc-d69bb1cfadc7,이스트힐컨트리클럽,이스트힐컨트리클럽,이스트힐,이스트힐C.C,이스트힐C.C,,,,,,,,2026-06-25T08:13:45.955Z
126,gc-4906278997cc,사이언스대덕골프장,사이언스대덕골프장,사이언스대덕,대덕복지센터,대덕복지센터,,,,,,,,2026-06-25T08:19:39.874Z
130,gc-dcb20414b48e,나주CC,나주CC,나주,나주CC,나주CC,,,,,,,,2026-06-25T08:22:17.681Z
132,gc-5085ddf672a6,코스모스링스(폐업),코스모스링스(폐업),코스모스링스(폐업),cosmos 1,cosmos 1,,,,,,,,2026-06-25T08:23:16.524Z
133,gc-3355d2573fd4,에콜리안영광CC,에콜리안영광CC,에콜리안영광,에콜리안영광골프장,에콜리안영광골프장,,,,,,,,2026-06-25T08:23:55.915Z
135,gc-14ba1ad9ac28,군산CC,군산CC,군산,군산CC,군산,군산(레귤러),,,,,,,2026-06-25T16:13:29.378Z
137,gc-236bf8a0310c,에스페란사GC,에스페란사GC,에스페란사,에스페란사GC,에스페란사GC,,,,,,,,2026-06-25T08:25:54.213Z
138,gc-6d34f609ed90,금과골프장,금과골프장,금과,금과골프장,금과골프장,,,,,,,,2026-06-25T08:26:33.813Z
139,gc-fd40b7bf3b76,순창CC,순창CC,순창,디케이레저,디케이레저,,,,,,,,2026-06-25T08:27:13.213Z
141,gc-7860808d29d1,테디밸리CC,테디밸리CC,테디밸리,테디밸리,테디밸리,,,,,,,,2026-06-25T08:28:56.651Z
142,gc-cf50ab88350d,제주힐CC(폐업),제주힐CC(폐업),제주힐CC(폐업),㈜그랜드부민 꿈드림목장,㈜그랜드부민 꿈드림목장,,,,,,,,2026-06-25T08:29:36.193Z
148,gc-25f812ff383a,계룡산골프클럽,계룡산골프클럽,계룡산,계룡산골프장,계룡산골프장,,,,,,,,2026-06-26T00:56:14.064Z
154,gc-ab79864b5bdf,모나크CC,모나크CC,모나크,모나크cc,모나크cc,,,,,,,,2026-06-26T01:23:35.966Z
164,gc-7c780d37c946,태인CC(18홀),태인CC(18홀),태인CC(18홀),태인CC,태인CC,,,,,,,,2026-06-26T02:11:36.949Z
166,gc-81f3ec25ee6f,에버리스GR(회원제),에버리스GR(회원제),에버리스GR,에버리스CC (회원제),에버리스CC (회원제),,,,,,,,2026-06-26T02:21:11.667Z
167,gc-404df8588434,아난티클럽제주(회원제),아난티클럽제주(회원제),아난티클럽제주,아난티클럽제주 (회원제),아난티클럽제주,아난티클럽,제주(구 세인트포) 제주,제주시,,,,,2026-06-26T02:26:19.892Z
198,gc-8322ca96ec3b,세이지우드CC 홍천,세이지우드CC 홍천,세이지우드CC 홍천,세이지우드CC홍천,세이지우드CC홍천,,,,,,,,2026-06-26T04:49:39.365Z
209,gc-2b5762bfc60c,알펜시아cc,알펜시아cc,알펜시아,알펜시아컨트리클럽,알펜시아,알펜시아CC,강원동부,평창,,,,,2026-06-26T05:35:58.297Z
,gc-ce976348ba8f,아난티클럽제주(퍼블릭),,,,,,,,,,,,
26,gc-3d725200e925,울산CC,울산CC,울산,울산골프장,울산골프장,,,,,,,,2026-06-26T00:23:29.049Z
58,gc-11423b427515,용평리조트골프클럽,,용평리조트,용평리조트골프클럽,용평리조트골프클럽,,,,,,,,2026-06-25T01:10:07.583Z
59,gc-1e4b4a02117e,용평버치힐골프클럽,,용평버치힐,용평버치힐골프클럽,용평버치힐골프클럽,,,,,,,,2026-06-25T01:10:47.042Z
,gc-34f4d067cfc2,원더클럽 파주CC,,,,,,,,,,,,
,gc-7b483fb0f2d1,이지스카이 골프클럽,,,,,,,,,,,,
,gc-d569726d2503,일동레이크GC,,,,,,,,,,,,
,gc-3f766167d45e,잭니클라우스골프클럽코리아,,,,,,,,,,,,
67,gc-4487ee52808c,코리아퍼블릭CC,코리아퍼블릭CC,코리아퍼블릭,코리아대중CC,코리아대중CC,,,,,,,,2026-06-25T01:17:06.094Z
,gc-a7bb99a4bcec,클럽72CC(하늘),,,,,,,,,,,,
25,gc-66dd9ef01893,파미힐스CC,파미힐스CC,파미힐스,파미힐스C.C,파미힐스C.C,,,,,,,,2026-06-26T00:19:46.309Z
127,gc-de756338755f,해라CC,해라CC,해라,해라컨트리클럽,해라컨트리클럽,,,,,,,,2026-06-25T08:20:19.257Z
