source_row_index,id,name,change_name_to,primary_search_term,fallback_search_term,used_search_term,search_attempt,matched_title,candidate_title,candidate_region,candidate_subregion,candidate_type,match_status,review_action,review_reason,suggested_change_name_to,weekday_sample_count,weekend_sample_count,weekday_price_min,weekday_price_max,weekend_price_min,weekend_price_max,price_min,price_max,overall_price_min,overall_price_max,success_day_count,no_price_day_count,manual_review_count,accept_price_day_count,price_scope,price_scope_summary,slot_load_complete,matched_region,source_name,last_collected_at,collected_at,detail_url
2,gc-1f14d0ca89b4,가산CC,가산CC,가산,가산CC,가산,primary,가산(P)(구,가산(P)(구,경상북부,칠곡,,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 칠곡,teescanner,2026-06-25T01:54:16.411Z,2026-06-25T01:54:16.411Z,
,gc-8fbc2ee961a0,고양컨트리클럽,,,,,,,,,,,,manual_review,,,1,1,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-63e74643a178,더헤븐CC,,,,,,,,,,,,manual_review,,,1,1,169200,225600,,,169200,225600,169200,225600,1,1,1,1,loaded_slots,loaded_slots,complete,,teescanner,,,
,gc-e684f84c8fa4,레이크사이드CC(퍼블릭),,,,,,,,,,,,accept_price,,,1,1,199000,240000,259000,300000,199000,300000,199000,300000,2,0,0,2,complete_day_slots,complete_day_slots,complete,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=244&roundDay=2026-06-27&entry_path=SC
,gc-310ce4be2e54,레이크우드CC(퍼블릭),,,,,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-657d8f5d1426,렉스필드CC(퍼블릭),,,,,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-61ba4f976442,렉스필드CC(회원제),,,,,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-8503021b2f0d,리앤리CC,,,,,,,,,,,,manual_review,,,1,1,130000,170000,220000,240000,130000,240000,130000,240000,2,0,2,0,complete_day_slots,complete_day_slots,complete,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=449&roundDay=2026-06-29&entry_path=SC
,gc-fde386e28664,마이다스레이크 이천 골프앤리조트,,,,,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-1914b4243487,몽베르CC(회원제),,,,,,,,,,,,accept_price,,,1,1,110000,170000,190000,220000,110000,220000,110000,220000,2,0,0,2,complete_day_slots,complete_day_slots,complete,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=229&roundDay=2026-06-29&entry_path=SC
,gc-014659dabae9,블랙스톤CC,,,,,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,,,
,gc-07b4c0178c39,블루헤런GC,,,,,,,,,,,,accept_price,,,1,1,150000,180000,240000,250000,150000,250000,150000,250000,2,0,0,2,complete_day_slots,complete_day_slots,complete,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=207&roundDay=2026-06-27&entry_path=SC
,gc-2f2cc6b9afe3,비에이비스타CC(퍼블릭),,,,,,,,,,,,accept_price,,,1,1,105000,115000,125000,135000,105000,135000,105000,135000,2,0,0,2,partial_day_slots | complete_day_slots,partial_day_slots | complete_day_slots,partial,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=560&roundDay=2026-06-29&entry_path=SC
,gc-bcdfbfe815c7,비에이비스타CC(회원제),,,,,,,,,,,,accept_price,,,1,1,105000,115000,125000,135000,105000,135000,105000,135000,2,0,0,2,complete_day_slots | partial_day_slots,complete_day_slots | partial_day_slots,partial,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=560&roundDay=2026-06-27&entry_path=SC
3,gc-a862e6d054f2,빅토리아GC,빅토리아GC,빅토리아,빅토리아일반대중골프장,빅토리아,,빅토리아(P),빅토리아(P),경기남부,여주,P,,accept_price,,,1,1,60000,79000,113000,113000,60000,113000,60000,113000,2,0,0,2,loaded_slots,loaded_slots,complete,경기남부 > 여주,teescanner,2026-06-24T13:38:44.399Z,2026-06-24T13:38:44.399Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=202&roundDay=2026-06-29&entry_path=SC
4,gc-15dd2e00d6c7,군위오펠GC,군위오펠GC,군위오펠,오펠골프클럽,군위오펠,primary,군위오펠(P),군위오펠(P),경상북부,군위,P,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 군위,teescanner,2026-06-25T01:54:35.776Z,2026-06-25T01:54:35.776Z,
8,gc-120fdf5098ca,센추리21CC,센추리21CC,센추리21,센추리21컨트리클럽Ⅱ,센추리21,primary,센추리,센추리,강원서부,원주,,ambiguous,manual_review,multiple similar candidates,,2,0,,,,,,,,,0,2,2,0,,,,강원서부 > 원주,teescanner,2026-06-24T13:41:03.009Z,2026-06-24T13:41:03.009Z,
9,gc-d2426892b3a5,센추리21CC(퍼블릭),센추리21CC(퍼블릭),센추리21,센추리21퍼블릭,센추리21,primary,센추리,센추리,강원서부,원주,,ambiguous,manual_review,multiple similar candidates,,2,0,,,,,,,,,0,2,2,0,,,,강원서부 > 원주,teescanner,2026-06-24T13:41:22.212Z,2026-06-24T13:41:22.212Z,
10,gc-e9127c84ddf1,소노펠리체CC 비발디파크 WEST,소노펠리체CC 비발디파크 WEST,소노펠리체CC 비발디파크 WEST,소노펠리체 컨트리클럽 비발디파크 웨스트,소노펠리체 컨트리클럽 비발디파크 웨스트,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,2026-06-24T13:42:00.739Z,2026-06-24T13:42:00.739Z,
11,gc-56adaea8c265,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체CC 비발디파크 MOUNTAIN,소노펠리체 컨트리클럽 비발디파크 마운틴,소노펠리체 컨트리클럽 비발디파크 마운틴,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-24T13:42:39.253Z,2026-06-24T13:42:39.253Z,
12,gc-67d0f65e6b2d,설해원,설해원,설해원,설해원더 레전드 코스,설해원더 레전드 코스,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,2026-06-24T13:43:17.724Z,2026-06-24T13:43:17.724Z,
16,gc-9de1c40fef77,"블랙스톤CC(퍼블릭, 서코스)","블랙스톤CC(퍼블릭, 서코스)",블랙스톤,블랙스톤골프장(대중형),블랙스톤,primary,블랙스톤,블랙스톤,제주 제주도,제주시,,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,제주 제주도 > 제주시,teescanner,2026-06-25T01:56:12.050Z,2026-06-25T01:56:12.050Z,
18,gc-8a797fe2213a,금강CC(회원제),금강CC(회원제),금강,금강컨트리클럽(회원),금강,,금강,금강,경기남부,여주,,,accept_price,,,1,1,120000,150000,190000,220000,120000,220000,120000,220000,2,0,0,2,complete_day_slots,complete_day_slots,complete,경기남부 > 여주,teescanner,2026-06-24T13:46:50.697Z,2026-06-24T13:46:50.697Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=292&roundDay=2026-06-29&entry_path=SC
19,gc-3f6cace5bf14,"금강CC(퍼블릭, 동코스)","금강CC(퍼블릭, 동코스)",금강,금강컨트리클럽(대중),금강,,금강,금강,경기남부,여주,,,accept_price,,,1,1,120000,150000,190000,220000,120000,220000,120000,220000,2,0,0,2,complete_day_slots,complete_day_slots,complete,경기남부 > 여주,teescanner,2026-06-25T00:42:37.159Z,2026-06-25T00:42:37.159Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=292&roundDay=2026-06-29&entry_path=SC
23,gc-1730ca5fe304,뉴스프링빌2CC,뉴스프링빌2CC,뉴스프링빌2,뉴스프링빌Ⅱ,뉴스프링빌2,primary,뉴스프링빌(P),뉴스프링빌(P),경상북부,상주,P,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 상주,teescanner,2026-06-25T01:57:10.029Z,2026-06-25T01:57:10.029Z,
26,gc-3d725200e925,울산CC,울산CC,울산,울산골프장,울산골프장,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:45:14.586Z,2026-06-25T00:45:14.586Z,
28,gc-a6fee0f415b7,화순CC,화순CC,화순,화순CC,화순,primary,화순,화순,,,,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:58:07.935Z,2026-06-25T01:58:07.935Z,
31,gc-98e3f829ab99,힐마루CC(퍼블릭),힐마루CC(퍼블릭),힐마루,힐마루컨트리클럽 (대중제),힐마루,primary,힐마루,힐마루,경상남부,창녕,,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,경상남부 > 창녕,teescanner,2026-06-25T01:58:46.402Z,2026-06-25T01:58:46.402Z,
34,gc-57d2cac587d2,에버리스GR(퍼블릭),에버리스GR(퍼블릭),에버리스GR,에버리스CC (대중제),에버리스CC (대중제),,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:48:30.453Z,2026-06-25T00:48:30.453Z,
36,gc-a34d1218714a,해비치CC(퍼블릭),해비치CC(퍼블릭),해비치,해비치CC (대중제),해비치,,해비치,해비치,제주 제주,서귀포,,,accept_price,,,1,1,110000,160000,180000,210000,110000,210000,110000,210000,2,0,0,2,loaded_slots,loaded_slots,complete,제주 제주 > 서귀포,teescanner,2026-06-25T00:51:58.730Z,2026-06-25T00:51:58.730Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=14&roundDay=2026-06-29&entry_path=SC
41,gc-cd6b63162f39,거창CC,거창CC,거창,거창친환경대중골프장,거창,primary,클럽디거창(P),클럽디거창(P),경상북부,대구,P,ambiguous,manual_review,multiple similar candidates,,2,0,,,,,,,,,0,2,2,0,,,,경상북부 > 대구,teescanner,2026-06-25T00:55:10.131Z,2026-06-25T00:55:10.131Z,
103,gc-60336c4fc30b,노벨컨트리클럽,노벨컨트리클럽,노벨,고성노벨컨트리클럽,노벨,primary,고성노벨,고성노벨,경상남부,고성,,ambiguous,manual_review,multiple similar candidates,,2,0,,,,,,,,,0,2,2,0,,,,경상남부 > 고성,teescanner,2026-06-25T02:04:12.763Z,2026-06-25T02:04:12.763Z,
105,gc-4fc6d117b7f4,경주신라CC,경주신라CC,경주신라,경주신라C.C,경주신라,primary,경주신라,경주신라,경상북부,경주,,ambiguous,manual_review,ambiguous_match,,2,0,,,,,,,,,0,2,2,0,,,,경상북부 > 경주,teescanner,2026-06-25T02:05:11.366Z,2026-06-25T02:05:11.366Z,
,gc-9b37cfc9caa8,뉴스프링빌CC,,,,,,,,,,,,weekday,,,1,0,,,,,,,,,0,1,0,0,,,,,teescanner,,,ambiguous_match
107,gc-16c25d6f3f20,마우나오션CC,마우나오션CC,마우나오션,마우나오션블루,마우나오션,primary,마우나오션,마우나오션,경상북부,경주,,ambiguous,manual_review,ambiguous_match,,2,0,,,,,,,,,0,2,2,0,,,,경상북부 > 경주,teescanner,2026-06-25T02:05:51.001Z,2026-06-25T02:05:51.001Z,
110,gc-e67c48835b2a,선리치골프클럽,선리치골프클럽,선리치,선리치G.C,선리치G.C,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,2026-06-25T08:13:06.520Z,2026-06-25T08:13:06.520Z,
,gc-ce976348ba8f,아난티클럽제주(퍼블릭),,,,,,,,,,,,manual_review,,,1,1,,,,,,,,,0,2,2,0,loaded_slots,loaded_slots,,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=185&roundDay=2026-06-29&entry_path=SC
,gc-7ef835cc44ce,엘리시안제주(회원제),,,,,,,,,,,,accept_price,,,1,1,130000,157000,175000,197000,130000,197000,130000,197000,2,0,0,2,loaded_slots,loaded_slots,complete,,teescanner,,,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=132&roundDay=2026-06-29&entry_path=SC
7,gc-40bd08295048,오크힐스CC,오크힐스CC,오크힐스,Oak Hills컨트리클럽,오크힐스,,오크힐스,오크힐스,강원서부,원주,,,accept_price,,,1,1,140000,170000,210000,220000,140000,220000,140000,220000,2,0,0,2,complete_day_slots,complete_day_slots,complete,강원서부 > 원주,teescanner,2026-06-24T13:40:43.744Z,2026-06-24T13:40:43.744Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=117&roundDay=2026-06-29&entry_path=SC
14,gc-0c833ff6d95f,블루원용인CC(회원제),블루원용인CC(회원제),블루원용인,블루원용인CC(회원제),블루원용인,,블루원용인,블루원용인,경기남부,용인,,,accept_price,,,1,1,150000,150000,200000,200000,150000,200000,150000,200000,2,0,0,2,complete_day_slots,complete_day_slots,complete,경기남부 > 용인,teescanner,2026-06-24T13:44:27.482Z,2026-06-24T13:44:27.482Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=48&roundDay=2026-06-29&entry_path=SC
17,gc-9d709ff43c33,몽베르CC(퍼블릭),몽베르CC(퍼블릭),몽베르,몽베르 컨트리클럽(비회원제),몽베르,,몽베르,몽베르,경기북부,포천,,,accept_price,,,1,1,110000,170000,190000,220000,110000,220000,110000,220000,2,0,0,2,complete_day_slots,complete_day_slots,complete,경기북부 > 포천,teescanner,2026-06-24T13:45:49.243Z,2026-06-24T13:45:49.243Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=229&roundDay=2026-06-29&entry_path=SC
21,gc-6b7f785d4813,힐스카이CC,힐스카이CC,힐스카이,힐스카이C.C,힐스카이,primary,힐스카이(P)(구,힐스카이(P)(구,경상북부,경주,,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 경주,teescanner,2026-06-25T01:56:31.568Z,2026-06-25T01:56:31.568Z,
22,gc-9adfe4aa2a07,안동리버힐CC,안동리버힐CC,안동리버힐,안동리버힐C.C,안동리버힐,primary,안동리버힐(구,안동리버힐(구,경상북부,안동,,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 안동,teescanner,2026-06-25T01:56:50.811Z,2026-06-25T01:56:50.811Z,
24,gc-5607a255716b,파라지오CC,파라지오CC,파라지오,파라지오C.C,파라지오,primary,파라지오(P),파라지오(P),경상북부,의성,P,ambiguous,manual_review,ambiguous_match,,2,0,,,,,,,,,0,2,2,0,,,,경상북부 > 의성,teescanner,2026-06-25T00:43:55.979Z,2026-06-25T00:43:55.979Z,
25,gc-66dd9ef01893,파미힐스CC,파미힐스CC,파미힐스,파미힐스C.C,파미힐스C.C,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:44:35.230Z,2026-06-25T00:44:35.230Z,
27,gc-dfddaf985536,순천CC,순천CC,순천,순천CC,순천,primary,순천(P9),순천(P9),,,,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:57:48.634Z,2026-06-25T01:57:48.634Z,
29,gc-7c044b23d1a4,SG아름다운골프&리조트,SG아름다운골프&리조트,SG아름다운골프&,에스지아름다운골프&리조트,에스지아름다운골프&리조트,,,,,,,,manual_review,,,2,0,,,,,,,,,0,2,2,0,,,,,teescanner,2026-06-25T00:46:33.157Z,2026-06-25T00:46:33.157Z,
30,gc-41c9fac17790,롯데스카이힐부여CC,롯데스카이힐부여CC,롯데스카이힐부여,㈜호텔롯데 스카이힐 부여CC,롯데스카이힐부여,primary,롯데스카이힐부여(P),롯데스카이힐부여(P),,,P,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:58:27.167Z,2026-06-25T01:58:27.167Z,
32,gc-43ee7ee149ba,오션힐스 포항CC,오션힐스 포항CC,오션힐스 포항,오션힐스포항C.C (대중제),오션힐스포항C.C (대중제),,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:47:51.192Z,2026-06-25T00:47:51.192Z,
35,gc-8c893fc692ea,캐슬렉스제주(퍼블릭),캐슬렉스제주(퍼블릭),캐슬렉스제주,캐슬렉스제주 (대중제),캐슬렉스제주,,캐슬렉스,캐슬렉스,제주 제주,서귀포,,,accept_price,,,1,1,130000,135000,160000,160000,130000,160000,130000,160000,2,0,0,2,loaded_slots,loaded_slots,complete,제주 제주 > 서귀포,teescanner,2026-06-25T00:49:55.200Z,2026-06-25T00:49:55.200Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=60&roundDay=2026-06-29&entry_path=SC
37,gc-ae905ec6b25f,소노펠리체CC 비발디파크 EAST,소노펠리체CC 비발디파크 EAST,소노펠리체CC 비발디파크 EAST,소노펠리체 컨트리클럽 비발디파크 이스트,소노펠리체 컨트리클럽 비발디파크 이스트,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:53:02.494Z,2026-06-25T00:53:02.494Z,
38,gc-ec8024eb7955,웰리힐리CC,웰리힐리CC,웰리힐리,웰리힐리퍼블릭,웰리힐리,primary,웰리힐리,웰리힐리,강원서부,횡성,,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,강원서부 > 횡성,teescanner,2026-06-25T01:59:05.669Z,2026-06-25T01:59:05.669Z,
40,gc-69fe3eb3e177,사우스케이프CC,사우스케이프CC,사우스케이프,사우스케이프오너스클럽,사우스케이프오너스클럽,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:54:38.205Z,2026-06-25T00:54:38.205Z,
42,gc-a1d37ac059d4,경주CC,경주CC,경주,경주C.C,경주,primary,경주(P),경주(P),경상북부,경주,P,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 경주,teescanner,2026-06-25T01:59:44.331Z,2026-06-25T01:59:44.331Z,
43,gc-130f7b88bcf3,우리GC,우리GC,우리,우리G.C,우리,primary,우리골프클럽(P),우리골프클럽(P),경상북부,경주,P,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,경상북부 > 경주,teescanner,2026-06-25T02:00:03.962Z,2026-06-25T02:00:03.962Z,
44,gc-29c208d17553,오션힐스 청도GC,오션힐스 청도GC,오션힐스 청도,오션힐스청도G.C,오션힐스청도G.C,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:57:21.967Z,2026-06-25T00:57:21.967Z,
45,gc-2159121d90f9,광산CC,광산CC,광산,에콜리안광산골프장,에콜리안광산골프장,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:58:29.725Z,2026-06-25T00:58:29.725Z,
48,gc-d5a6f91a588a,다산베아채골프&리조트,다산베아채골프&리조트,다산베아채골프&,다산베아채골프&리조트,다산베아채골프&리조트,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T00:59:32.365Z,2026-06-25T00:59:32.365Z,
49,gc-c8fc5eccf7b9,함평천지CC,함평천지CC,함평천지,천지CC,천지CC,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:00:38.695Z,2026-06-25T01:00:38.695Z,
50,gc-606fb4b33249,올데이청주떼제베,올데이청주떼제베,올데이청주떼제베,떼제베운영,떼제베운영,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:01:45.152Z,2026-06-25T01:01:45.152Z,
51,gc-97d5d758dc31,블랙스톤CC,블랙스톤CC,블랙스톤,블랙스톤cc,블랙스톤,primary,블랙스톤,블랙스톤,제주 제주도,제주시,,ambiguous,manual_review,multiple similar candidates,,1,0,,,,,,,,,0,1,1,0,,,,제주 제주도 > 제주시,teescanner,2026-06-25T02:00:23.621Z,2026-06-25T02:00:23.621Z,
53,gc-4d1cbdf3ceb2,롯데스카이힐제주CC,롯데스카이힐제주CC,롯데스카이힐제주,롯데스카이힐제주 (대중제),롯데스카이힐제주,,롯데스카이힐,롯데스카이힐,제주 제주,서귀포,,,accept_price,,,1,1,90000,150000,160000,180000,90000,180000,90000,180000,2,0,0,2,loaded_slots,loaded_slots,complete,제주 제주 > 서귀포,teescanner,2026-06-25T01:04:35.494Z,2026-06-25T01:04:35.494Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=173&roundDay=2026-06-29&entry_path=SC
54,gc-ae299d74ffe4,여수시티파크리조트골프장,여수시티파크리조트골프장,여수시티파크리조트,여수시티파크골프&호텔,여수시티파크골프&호텔,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:05:39.616Z,2026-06-25T01:05:39.616Z,
55,gc-b768a2002431,메이플비치골프앤리조트 CC,메이플비치골프앤리조트 CC,메이플비치골프앤리조트,메이플비치골프&리조트,메이플비치골프&리조트,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:06:42.652Z,2026-06-25T01:06:42.652Z,
56,gc-e6edfdd39527,오투리조트CC,오투리조트CC,오투리조트,O2리조트 퍼블릭골프장,오투리조트,,오투리조트(P),오투리조트(P),강원동부,태백,P,,accept_price,,,1,1,100000,100000,150000,150000,100000,150000,100000,150000,2,0,0,2,loaded_slots,loaded_slots,complete,강원동부 > 태백,teescanner,2026-06-25T01:08:46.370Z,2026-06-25T01:08:46.370Z,https://www.teescanner.com/booking/detail?tab=teetime&golfclub_seq=116&roundDay=2026-06-29&entry_path=SC
57,gc-fac50b03683e,벨라45 컨트리클럽,벨라45 컨트리클럽,벨라45,벨라45 오너스 컨트리클럽,벨라45,primary,벨라(P),벨라(P),강원서부,원주,P,ambiguous,manual_review,ambiguous_match,,1,0,,,,,,,,,0,1,1,0,,,,강원서부 > 원주,teescanner,2026-06-25T02:00:43.235Z,2026-06-25T02:00:43.235Z,
58,gc-11423b427515,용평리조트골프클럽,,용평리조트,용평리조트골프클럽,용평리조트골프클럽,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:10:07.583Z,2026-06-25T01:10:07.583Z,
59,gc-1e4b4a02117e,용평버치힐골프클럽,,용평버치힐,용평버치힐골프클럽,용평버치힐골프클럽,,,,,,,,manual_review,,,1,0,,,,,,,,,0,1,1,0,,,,,teescanner,2026-06-25T01:10:47.042Z,2026-06-25T01:10:47.042Z,
