id,name,region,city,address,query,source
gc-18f9f355721d,라데나골프클럽,강원,춘천시,춘천시 신동면 칠전동길 72,라데나골프클럽 춘천시 신동면 칠전동길 72,public_data
gc-669d8ad13333,엘리시안 강촌컨트리클럽,강원,춘천시,춘천시 남산면 북한강변길 688,엘리시안 강촌컨트리클럽 춘천시 남산면 북한강변길 688,public_data
gc-5acca8d60a68,제이드팰리스 골프클럽,강원,춘천시,춘천시 남산면 경춘로 212-30,제이드팰리스 골프클럽 춘천시 남산면 경춘로 212-30,public_data
gc-fa1419df8b1e,남춘천컨트리클럽,강원,춘천시,춘천시 신동면 오봉길 156,남춘천컨트리클럽 춘천시 신동면 오봉길 156,public_data
gc-3526f59318a4,휘슬링락컨트리클럽,강원,춘천시,춘천시 남산면 동촌로 501,휘슬링락컨트리클럽 춘천시 남산면 동촌로 501,public_data
gc-3ae54b5361c3,오너스골프클럽,강원,춘천시,춘천시 남산면 동촌로 667,오너스골프클럽 춘천시 남산면 동촌로 667,public_data
gc-9e436bbbf364,파가니카컨트리클럽,강원,춘천시,춘천시 남면 소주고개로 145-10,파가니카컨트리클럽 춘천시 남면 소주고개로 145-10,public_data
gc-56c3be8c5a61,더플레이어스 골프클럽,강원,춘천시,춘천시 동산면 새술막길 438,더플레이어스 골프클럽 춘천시 동산면 새술막길 438,public_data
gc-6b8298356e4e,로드힐스골프클럽,강원,춘천시,춘천시 동산면 종자리로 148-16,로드힐스골프클럽 춘천시 동산면 종자리로 148-16,public_data
gc-a78a36b9d428,라비에벨컨트리클럽,강원,춘천시,춘천시 동산면 종자리로 436,라비에벨컨트리클럽 춘천시 동산면 종자리로 436,public_data
gc-d7a401a860d3,베어크리크 춘천,강원,춘천시,춘천시 신동면 김유정로 730,베어크리크 춘천 춘천시 신동면 김유정로 730,public_data
gc-9a7cb8103191,오크밸리회원제골프장,강원,원주시,원주시 지정면 오크밸리1길 66,오크밸리회원제골프장 원주시 지정면 오크밸리1길 66,public_data
gc-7b4833dc4475,월송리 컨트리클럽,강원,원주시,원주시 지정면 오크밸리2길 250,월송리 컨트리클럽 원주시 지정면 오크밸리2길 250,public_data
gc-40bd08295048,Oak Hills컨트리클럽,강원,원주시,원주시 지정면 오크밸리2길 58,Oak Hills컨트리클럽 원주시 지정면 오크밸리2길 58,public_data
gc-3b9faaf01e87,성문안 컨트리클럽,강원,원주시,원주시 지정면 월송석화로 431,성문안 컨트리클럽 원주시 지정면 월송석화로 431,public_data
gc-920a66bac706,센추리21컨트리클럽,강원,원주시,원주시 문막읍 궁말길 193,센추리21컨트리클럽 원주시 문막읍 궁말길 193,public_data
gc-120fdf5098ca,센추리21컨트리클럽Ⅱ,강원,원주시,원주시 문막읍 궁말길 193,센추리21컨트리클럽Ⅱ 원주시 문막읍 궁말길 193,public_data
gc-d2426892b3a5,센추리21퍼블릭,강원,원주시,원주시 문막읍 궁말길 193,센추리21퍼블릭 원주시 문막읍 궁말길 193,public_data
gc-52110494ceac,파크밸리골프클럽,강원,원주시,원주시 소초면 바우실길 281,파크밸리골프클럽 원주시 소초면 바우실길 281,public_data
gc-3eb069c5fb2a,동서울레스피아,강원,원주시,원주시 지정면 신평석화로 236,동서울레스피아 원주시 지정면 신평석화로 236,public_data
gc-cbe46e8a03a2,인터불고원주골프클럽,강원,원주시,원주시 동부순환로 200(반곡동),인터불고원주골프클럽 원주시 동부순환로 200(반곡동),public_data
gc-aca146079a3b,오로라 골프 앤 리조트,강원,원주시,원주시 신림면 구학산로 1520,오로라 골프 앤 리조트 원주시 신림면 구학산로 1520,public_data
gc-076abf5ece38,샌드파인골프클럽,강원,강릉시,강릉시 저동등길 53(저동),샌드파인골프클럽 강릉시 저동등길 53(저동),public_data
gc-b768a2002431,메이플비치골프&리조트,강원,강릉시,강릉시 강동면 풍호길 300-78,메이플비치골프&리조트 강릉시 강동면 풍호길 300-78,public_data
gc-5b16502994d3,O2리조트 골프장,강원,태백시,태백시 서학로 861,O2리조트 골프장 태백시 서학로 861,public_data
gc-e6edfdd39527,O2리조트 퍼블릭골프장,강원,태백시,태백시 서학로 861,O2리조트 퍼블릭골프장 태백시 서학로 861,public_data
gc-716535d8799a,설악프라자컨트리클럽,강원,속초시,속초시 미시령로2983번길 56-20,설악프라자컨트리클럽 속초시 미시령로2983번길 56-20,public_data
gc-d4f47a219511,영랑호컨트리클럽,강원,속초시,속초시 영랑호반길 170,영랑호컨트리클럽 속초시 영랑호반길 170,public_data
gc-5d96ff075544,파인밸리컨트리클럽,강원,삼척시,삼척시 근덕면 미근로 1629,파인밸리컨트리클럽 삼척시 근덕면 미근로 1629,public_data
gc-788ff880fb4f,블랙밸리컨트리클럽,강원,삼척시,삼척시 도계읍 도상로 307-84,삼척시 도계읍 도상로 307-84,public_data
gc-e9127c84ddf1,소노펠리체 컨트리클럽 비발디파크 웨스트,강원,홍천군,홍천군 서면 한치골길 200,소노펠리체 컨트리클럽 비발디파크 웨스트 홍천군 서면 한치골길 200,public_data
gc-56adaea8c265,소노펠리체 컨트리클럽 비발디파크 마운틴,강원,홍천군,홍천군 서면 한치골길 264,소노펠리체 컨트리클럽 비발디파크 마운틴 홍천군 서면 한치골길 264,public_data
gc-ae905ec6b25f,소노펠리체 컨트리클럽 비발디파크 이스트,강원,홍천군,홍천군 서면 한치골길 541-123,소노펠리체 컨트리클럽 비발디파크 이스트 홍천군 서면 한치골길 541-123,public_data
gc-3447dbe87ddc,비콘힐스골프클럽,강원,홍천군,홍천군 홍천읍 높은터로 533,비콘힐스골프클럽 홍천군 홍천읍 높은터로 533,public_data
gc-d7beeda963dd,힐드로사이컨트리클럽,강원,홍천군,홍천군 남면 한서로 2840,힐드로사이컨트리클럽 홍천군 남면 한서로 2840,public_data
gc-426fc575906a,클럽모우골프 &라이프스타일,강원,홍천군,홍천군 서면 장락동길 111,클럽모우골프 &라이프스타일 홍천군 서면 장락동길 111,public_data
gc-8322ca96ec3b,세이지우드CC홍천,강원,홍천군,홍천군 두촌면 광석로 898-160,세이지우드CC홍천 홍천군 두촌면 광석로 898-160,public_data
gc-690b34d2b582,샤인데일골프&리조트,강원,홍천군,홍천군 서면 한서로 247-156,샤인데일골프&리조트 홍천군 서면 한서로 247-156,public_data
gc-568fcaa60a5e,카스카디아 골프클럽,강원,홍천군,홍천군 북방면 팔봉산로 1759,카스카디아 골프클럽 홍천군 북방면 팔봉산로 1759,public_data
gc-bbf51fd6cc91,웰리힐리컨트리클럽,강원,횡성군,횡성군 둔내면 고원로 451,웰리힐리컨트리클럽 횡성군 둔내면 고원로 451,public_data
gc-ec8024eb7955,웰리힐리퍼블릭,강원,횡성군,횡성군 둔내면 고원로 451,웰리힐리퍼블릭 횡성군 둔내면 고원로 451,public_data
gc-e494f9e1ff69,동원썬밸리컨트리클럽,강원,횡성군,횡성군 서원면 서원서로339번길 90,동원썬밸리컨트리클럽 횡성군 서원면 서원서로339번길 90,public_data
gc-17aba5f4eb83,알프스대영컨트리클럽,강원,횡성군,횡성군 우천면 한우로 1295,알프스대영컨트리클럽 횡성군 우천면 한우로 1295,public_data
gc-43114c6913bc,벨라스톤컨트리클럽,강원,횡성군,횡성군 서원면 옥계9길 124,벨라스톤컨트리클럽 횡성군 서원면 옥계9길 124,public_data
gc-535182f1f0fa,올데이 옥스필드,강원,횡성군,횡성군 서원면 경강로 유현6길 28,올데이 옥스필드 횡성군 서원면 경강로 유현6길 28,public_data
gc-fac50b03683e,벨라45 오너스 컨트리클럽,강원,횡성군,횡성군 서원면 창촌리 산132,벨라45 오너스 컨트리클럽 횡성군 서원면 창촌리 산132,public_data
gc-a09581c58781,벨라45마스터스 컨트리클럽,강원,횡성군,횡성군 서원면 창촌리 산124,벨라45마스터스 컨트리클럽 횡성군 서원면 창촌리 산124,public_data
gc-908385d35939,동강시스타 골프장,강원,영월군,영월군 영월읍 사지막길 160,동강시스타 골프장 영월군 영월읍 사지막길 160,public_data
gc-11423b427515,용평리조트골프클럽,강원,평창군,평창군 대관령면 올림픽로 715,용평리조트골프클럽 평창군 대관령면 올림픽로 715,public_data
gc-1e4b4a02117e,용평버치힐골프클럽,강원,평창군,평창군 대관령면 올림픽로 715,용평버치힐골프클럽 평창군 대관령면 올림픽로 715,public_data
gc-07cd3007c683,용평리조트대중골프장,강원,평창군,평창군 대관령면 올림픽로 715,용평리조트대중골프장 평창군 대관령면 올림픽로 715,public_data
gc-98e23645d4c7,휘닉스 컨트리클럽,강원,평창군,평창군 봉평면 태기로 227-84,휘닉스 컨트리클럽 평창군 봉평면 태기로 227-84,public_data
gc-716264430902,휘닉스대중골프장,강원,평창군,평창군 봉평면 태기로 227-84,휘닉스대중골프장 평창군 봉평면 태기로 227-84,public_data
gc-2b5762bfc60c,알펜시아컨트리클럽,강원,평창군,평창군 대관령면 솔봉로 325,알펜시아컨트리클럽 평창군 대관령면 솔봉로 325,public_data
gc-88fd5807de80,알펜시아 700골프클럽,강원,평창군,평창군 대관령면 솔봉로 325,알펜시아 700골프클럽 평창군 대관령면 솔봉로 325,public_data
gc-658a43bb77b8,하이원컨트리클럽,강원,정선군,정선군 고한읍 고한7길 399,하이원컨트리클럽 정선군 고한읍 고한7길 399,public_data
gc-c97aebfdffe3,에콜리안정선골프장,강원,정선군,정선군 신동읍 새골길 112-49,에콜리안정선골프장 정선군 신동읍 새골길 112-49,public_data
gc-57059262e040,한탄강컨트리클럽,강원,철원군,철원군 갈말읍 순담길 59,한탄강컨트리클럽 철원군 갈말읍 순담길 59,public_data
gc-af74a0cb154f,설악썬밸리컨트리클럽,강원,고성군,고성군 죽왕면 순포로 188,설악썬밸리컨트리클럽 고성군 죽왕면 순포로 188,public_data
gc-da4ac7ff9f91,소노펠리체 컨트리클럽 델피노,강원,고성군,고성군 토성면 미시령옛길 1153,소노펠리체 컨트리클럽 델피노 고성군 토성면 미시령옛길 1153,public_data
gc-4454a258c3a6,파인리즈컨트리클럽,강원,고성군,고성군 토성면 잼버리동로 267,파인리즈컨트리클럽 고성군 토성면 잼버리동로 267,public_data
gc-318abdb864d5,설해원,강원,양양군,양양군 손양면 공항로 230,설해원 양양군 손양면 공항로 230,public_data
gc-67d0f65e6b2d,설해원더 레전드 코스,강원,양양군,양양군 손양면 공항로 230,설해원더 레전드 코스 양양군 손양면 공항로 230,public_data
gc-9a7ff16abcee,한원컨트리클럽,경기,용인시,경기도 용인시 처인구 남사읍 전나무골길2번길 94,경기도 용인시 처인구 남사읍 전나무골길2번길 94,public_data
gc-897c73dbf41b,양지파인골프클럽,경기,용인시,경기도 용인시 처인구 양지면 남평로 112,경기도 용인시 처인구 양지면 남평로 112,public_data
gc-38b838344176,수원컨트리클럽,경기,용인시,경기도 용인시 기흥구 중부대로 495,경기도 용인시 기흥구 중부대로 495,public_data
gc-4af8a2f8ed32,플라자CC,경기,용인시,경기도 용인시 처인구 남사읍 봉무로 153번길 79,경기도 용인시 처인구 남사읍 봉무로 153번길 79,public_data
gc-9da6f2a0f2d9,태광컨트리클럽(회원제),경기,용인시,경기도 용인시 기흥구 흥덕4로 77,경기도 용인시 기흥구 흥덕4로 77,public_data
gc-3d63d3179c0f,태광컨트리클럽(대중제),경기,용인시,경기도 용인시 기흥구 흥덕4로 77,경기도 용인시 기흥구 흥덕4로 77,public_data
gc-c2ad879f8193,한성컨트리클럽,경기,용인시,경기도 용인시 기흥구 구교동로 151,경기도 용인시 기흥구 구교동로 151,public_data
gc-254a1c054bbe,골드컨트리클럽,경기,용인시,경기도 용인시 기흥구 기흥단지로 398,경기도 용인시 기흥구 기흥단지로 398,public_data
gc-0f218a599984,국가보훈부 88골프장,경기,용인시,경기도 용인시 기흥구 석성로 521번길 169,경기도 용인시 기흥구 석성로 521번길 169,public_data
gc-e684f84c8fa4,레이크사이드CC(대중제),경기,용인시,경기도 용인시 처인구 모현읍 능원로 181,경기도 용인시 처인구 모현읍 능원로 181,public_data
gc-588d348bc962,레이크사이드CC(회원제),경기,용인시,경기도 용인시 처인구 모현읍 능원로 181,경기도 용인시 처인구 모현읍 능원로 181,public_data
gc-1475a1d902d7,남부컨트리클럽,경기,용인시,경기도 용인시 기흥구 사은로 163,경기도 용인시 기흥구 사은로 163,public_data
gc-a53c3fecd592,신원CC,경기,용인시,경기도 용인시 이동읍 이원로 225,경기도 용인시 이동읍 이원로 225,public_data
gc-120c785ee7a3,은화삼컨트리클럽,경기,용인시,경기도 용인시 처인구 백옥대로 860-38,경기도 용인시 처인구 백옥대로 860-38,public_data
gc-25de9ff08a30,아시아나컨트리클럽,경기,용인시,경기도 용인시 처인구 양지면 양대로 290,경기도 용인시 처인구 양지면 양대로 290,public_data
gc-0c833ff6d95f,블루원용인CC(회원제),경기,용인시,경기도 용인시 처인구 원삼면 보개원삼로 1534번길 40,경기도 용인시 처인구 원삼면 보개원삼로 1534번길 40,public_data
gc-2ef4e18d677b,블루원용인CC(비회원제),경기,용인시,경기도 용인시 처인구 원삼면 보개원삼로 1534번길 40,경기도 용인시 처인구 원삼면 보개원삼로 1534번길 40,public_data
gc-0086afc84101,코리아컨트리클럽,경기,용인시,경기도 용인시 처인구 이동읍 기흥단지로 579,경기도 용인시 처인구 이동읍 기흥단지로 579,public_data
gc-4487ee52808c,코리아대중CC,경기,용인시,경기도 용인시 기흥구 기흥단지로 224,경기도 용인시 기흥구 기흥단지로 224,public_data
gc-20c1df4aa8fb,지산컨트리클럽,경기,용인시,경기도 용인시 처인구 원삼면 죽양대로 2000번길 60,경기도 용인시 처인구 원삼면 죽양대로 2000번길 60,public_data
gc-4687a4044d34,지산퍼블릭,경기,용인시,경기도 용인시 처인구 원삼면 죽양대로 2100번길 60,경기도 용인시 처인구 원삼면 죽양대로 2100번길 60,public_data
gc-ab63350a5577,화산컨트리클럽,경기,용인시,경기도 용인시 처인구 이동읍 화산로 239,경기도 용인시 처인구 이동읍 화산로 239,public_data
gc-8b59a320f132,한림용인CC,경기,용인시,경기도 용인시 처인구 남사읍 경기동로 628,경기도 용인시 처인구 남사읍 경기동로 628,public_data
gc-748b687096d1,글렌로스 골프클럽,경기,용인시,경기도 용인시 처인구 포곡읍 에버랜드로 562번길 69,경기도 용인시 처인구 포곡읍 에버랜드로 562번길 69,public_data
gc-928514cac4c6,용인CC,경기,용인시,경기도 용인시 처인구 백암면 황새울로 255,경기도 용인시 처인구 백암면 황새울로 255,public_data
gc-fc0e80550b95,석천CC,경기,용인시,경기도 용인시 처인구 백암면 황새울로 255,경기도 용인시 처인구 백암면 황새울로 255,public_data
gc-c45d3f5d316d,써닝포인트 컨트리클럽,경기,용인시,경기도 용인시 처인구 백암면 고안로 51번길 205,경기도 용인시 처인구 백암면 고안로 51번길 205,public_data
gc-f4bb9638f567,해솔리아 컨트리클럽,경기,용인시,경기도 용인시 처인구 이동읍 백자로 369,경기도 용인시 처인구 이동읍 백자로 369,public_data
gc-af63c289d999,세현CC,경기,용인시,경기도 용인시 처인구 이동읍 백자로 450,경기도 용인시 처인구 이동읍 백자로 450,public_data
gc-27324df1736a,한양컨트리클럽,경기,고양시,경기도 고양시 덕양구 고양대로1643번길 164,경기도 고양시 덕양구 고양대로1643번길 164,public_data
gc-3b60b2dadb3f,뉴코리아 컨트리클럽,경기,고양시,경기도 고양시 덕양구 신원2로 57,경기도 고양시 덕양구 신원2로 57,public_data
gc-8fbc2ee961a0,고양컨트리클럽,경기,고양시,경기도 고양시 덕양구 흥도로 304-23,경기도 고양시 덕양구 흥도로 304-23,public_data
gc-a80360466b97,1·2·3 골프장,경기,고양시,경기도 고양시 덕양구 통일로 43-168,경기도 고양시 덕양구 통일로 43-168,public_data
gc-18640b625b94,올림픽 골프장,경기,고양시,경기도 고양시 덕양구 혜음로 301,경기도 고양시 덕양구 혜음로 301,public_data
gc-41b5c15f44da,일산스프링힐스 컨트리클럽,경기,고양시,경기도 고양시 일산동구 산황로 108,경기도 고양시 일산동구 산황로 108,public_data
gc-1faa083d0616,한양파인컨트리클럽,경기,고양시,경기도 고양시 덕양구 고양대로 1591,경기도 고양시 덕양구 고양대로 1591,public_data
gc-210de13c89f8,남서울컨트리클럽,경기,성남시,경기도 성남시 분당구 판교백현로 161,경기도 성남시 분당구 판교백현로 161,public_data
gc-4731f8c98a6d,리베라컨트리클럽,경기,화성시,경기도 화성시 중리길 183,경기도 화성시 중리길 183,public_data
gc-7701abd77260,기흥컨트리클럽,경기,화성시,경기도 화성시 풀무골로106번길 244,경기도 화성시 풀무골로106번길 244,public_data
gc-ccb45b4f27e1,발리오스컨트리클럽(회원제),경기,화성시,경기도 화성시 팔탄면 3.1만세로 641-28,경기도 화성시 팔탄면 3.1만세로 641-28,public_data
gc-2db2d6cad688,발리오스컨트리클럽(비회원제),경기,화성시,경기도 화성시 팔탄면 3.1만세로 641-28,경기도 화성시 팔탄면 3.1만세로 641-28,public_data
gc-ee03e5ddbe9f,라비돌컨트리클럽,경기,화성시,경기도 화성시 정남면 세자로 286,경기도 화성시 정남면 세자로 286,public_data
gc-4905c6ca9b75,화성 상록G.C,경기,화성시,경기도 화성시 풀무골로60번길 80,경기도 화성시 풀무골로60번길 80,public_data
gc-5ec5b76d3c22,화성골프클럽,경기,화성시,경기도 화성시 남양읍 화성로 1393-27,경기도 화성시 남양읍 화성로 1393-27,public_data
gc-c77232b99bd6,링크나인골프클럽,경기,화성시,경기도 화성시 마도면 해운로630번길 49,경기도 화성시 마도면 해운로630번길 49,public_data
gc-24a9087d99d6,양주 컨트리클럽,경기,남양주시,경기도 남양주시 화도읍 북한강로 1525-52,경기도 남양주시 화도읍 북한강로 1525-52,public_data
gc-73a2a3982c35,광릉CC(회원제),경기,남양주시,경기도 남양주시 진접읍 팔야로 280,경기도 남양주시 진접읍 팔야로 280,public_data
gc-66517960c8f8,광릉CC(비회원제),경기,남양주시,경기도 남양주시 진접읍 팔야로 280,경기도 남양주시 진접읍 팔야로 280,public_data
gc-7471c8142b1e,비전힐스CC,경기,남양주시,경기도 남양주시 화도읍 마치로 226-220,경기도 남양주시 화도읍 마치로 226-220,public_data
gc-01a5e4501db9,해비치 컨트리클럽,경기,남양주시,경기도 남양주시 화도읍 재재기로 190번길 160,경기도 남양주시 화도읍 재재기로 190번길 160,public_data
gc-29fa36946d15,남양주CC,경기,남양주시,경기도 남양주시 오남읍 진건오남로 516-31,경기도 남양주시 오남읍 진건오남로 516-31,public_data
gc-63e74643a178,더헤븐 컨트리클럽,경기,안산시,경기도 안산시 단원구 대선로466(대부남동),경기도 안산시 단원구 대선로466(대부남동),public_data
gc-5e74f5c1f4b5,제일컨트리클럽,경기,안산시,경기도 안산시 상록구 태마당로28(부곡동),경기도 안산시 상록구 태마당로28(부곡동),public_data
gc-df2b984b36c9,솔트베이 골프클럽,경기,시흥시,경기도 시흥시 마유로 987 (장곡동),경기도 시흥시 마유로 987 (장곡동),public_data
gc-d5533edff8e8,아세코밸리골프클럽,경기,시흥시,경기도 시흥시 마전로 307 (거모동),경기도 시흥시 마전로 307 (거모동),public_data
gc-a68be6870289,김포SEASIDE 컨트리클럽,경기,김포시,경기도 김포시 월곶면 김포대로 2081번길 219,경기도 김포시 월곶면 김포대로 2081번길 219,public_data
gc-962dc7cafd46,서서울 컨트리클럽,경기,파주시,경기도 파주시 광탄면 혜음로 324,경기도 파주시 광탄면 혜음로 324,public_data
gc-0ab02fc6c813,서원밸리 골프장,경기,파주시,경기도 파주시 광탄면 서원길 333,경기도 파주시 광탄면 서원길 333,public_data
gc-fabeaa53a815,서원힐스 골프장,경기,파주시,경기도 파주시 광탄면 서원길 333,경기도 파주시 광탄면 서원길 333,public_data
gc-81becbdb274e,파주 J-Public 골프장,경기,파주시,경기도 파주시 조리읍 장곡로 100,경기도 파주시 조리읍 장곡로 100,public_data
gc-34f4d067cfc2,파주컨트리클럽,경기,파주시,경기도 파주시 법원읍 화합로 306,경기도 파주시 법원읍 화합로 306,public_data
gc-fb2e8a3b34d8,베스트밸리 골프클럽,경기,파주시,경기도 파주시 광탄면 장지산로200번길 32-41,경기도 파주시 광탄면 장지산로200번길 32-41,public_data
gc-d5cd483c8c94,노스팜 컨트리클럽,경기,파주시,경기도 파주시 광탄면 쇠장이길 265,경기도 파주시 광탄면 쇠장이길 265,public_data
gc-d0e431ff250c,스마트KU 골프 파빌리온,경기,파주시,경기도 파주시 법원읍 보광로 1616,경기도 파주시 법원읍 보광로 1616,public_data
gc-9eb46dae9c9d,타이거CC 골프장,경기,파주시,경기도 파주시 법원읍 술이홀로 1803,경기도 파주시 법원읍 술이홀로 1803,public_data
gc-e04bb1d7bba9,남촌컨트리클럽,경기,광주시,경기도 광주시 곤지암읍 부항길 135-38,경기도 광주시 곤지암읍 부항길 135-38,public_data
gc-b37c66474de6,이스트밸리CC,경기,광주시,경기도 광주시 곤지암읍 건업길 195,경기도 광주시 곤지암읍 건업길 195,public_data
