id,name,region,city,address,query,source
gc-bed5fc0dc1f2,그린힐 컨트리클럽,경기,광주시,경기도 광주시 곤지암읍 내선길 176,경기도 광주시 곤지암읍 내선길 176,public_data
gc-2fa514959418,강남300 컨트리클럽,경기,광주시,경기도 광주시 새말길 353(목동),경기도 광주시 새말길 353(목동),public_data
gc-4cbc2f4feecc,로제비앙GC,경기,광주시,경기도 광주시 곤지암읍 오항길 180,경기도 광주시 곤지암읍 오항길 180,public_data
gc-14e8979016a9,곤지암GC,경기,광주시,경기도 광주시 도척면 도척윗로 280,경기도 광주시 도척면 도척윗로 280,public_data
gc-f28133275bb9,중부컨트리클럽,경기,광주시,경기도 광주시 곤지암읍 경충대로 451,경기도 광주시 곤지암읍 경충대로 451,public_data
gc-3c54aee76615,뉴서울컨트리클럽,경기,광주시,경기도 광주시 삼지곡길 95(삼동),경기도 광주시 삼지곡길 95(삼동),public_data
gc-3e570fca0614,캐슬렉스골프클럽,경기,하남시,경기도 하남시 감이로 317(감이동),경기도 하남시 감이로 317(감이동),public_data
gc-9944c1872c71,안양컨트리클럽,경기,군포시,경기도 군포시 군포로364(부곡동),경기도 군포시 군포로364(부곡동),public_data
gc-f2cf5d51eba9,레이크우드 골프장(회원제),경기,양주시,경기도 양주시 만송로 244,경기도 양주시 만송로 244,public_data
gc-310ce4be2e54,레이크우드 골프장(비회원제),경기,양주시,경기도 양주시 만송로 244,경기도 양주시 만송로 244,public_data
gc-9bb0cbe01084,송추 컨트리클럽,경기,양주시,경기도 양주시 광적면 쇠장이길 435,경기도 양주시 광적면 쇠장이길 435,public_data
gc-82563fee9804,에이치원 클럽,경기,이천시,경기도 이천시 호법면 장자터로 115,경기도 이천시 호법면 장자터로 115,public_data
gc-eb40a22304aa,뉴스프링빌골프장,경기,이천시,경기도 이천시 모가면 사실로 527번길 158,경기도 이천시 모가면 사실로 527번길 158,public_data
gc-9b37cfc9caa8,뉴스프링빌골프장(대중형),경기,이천시,경기도 이천시 모가면 사실로 527번길 158,경기도 이천시 모가면 사실로 527번길 158,public_data
gc-bcdfbfe815c7,비에이비스타골프장(회원),경기,이천시,경기도 이천시 모가면 어농로 272,경기도 이천시 모가면 어농로 272,public_data
gc-2f2cc6b9afe3,비에이비스타컨트리클럽(비회원),경기,이천시,경기도 이천시 모가면 어농로 272,경기도 이천시 모가면 어농로 272,public_data
gc-b046571c4182,더반 골프클럽,경기,이천시,경기도 이천시 대월면 대월로 627-141,경기도 이천시 대월면 대월로 627-141,public_data
gc-06bb9165507c,사우스스프링스C.C,경기,이천시,경기도 이천시 모가면 공원로 64,경기도 이천시 모가면 공원로 64,public_data
gc-014659dabae9,블랙스톤골프장(회원제),경기,이천시,경기도 이천시 장호원읍 장여로 459-160,경기도 이천시 장호원읍 장여로 459-160,public_data
gc-9de1c40fef77,블랙스톤골프장(대중형),경기,이천시,경기도 이천시 장호원읍 장여로 459-160,경기도 이천시 장호원읍 장여로 459-160,public_data
gc-403c1dbe574a,이천실크밸리골프클럽,경기,이천시,경기도 이천시 율면 임오산로 296,경기도 이천시 율면 임오산로 296,public_data
gc-fde386e28664,마이다스레이크 이천 골프&리조트,경기,이천시,경기도 이천시 설성면 설가로 602,경기도 이천시 설성면 설가로 602,public_data
gc-085e92730123,웰링턴컨트리클럽,경기,이천시,경기도 이천시 모가면 사실로 725번길 119-73,경기도 이천시 모가면 사실로 725번길 119-73,public_data
gc-d76bd69feda5,더크로스비골프클럽,경기,이천시,경기도 이천시 호법면 중부대로798번길 177,경기도 이천시 호법면 중부대로798번길 177,public_data
gc-cd449267e87f,파인크리크C.C,경기,안성시,경기도 안성시 양성면 안성맞춤대로 2417-13,경기도 안성시 양성면 안성맞춤대로 2417-13,public_data
gc-152613ee89f3,골프클럽Q,경기,안성시,경기도 안성시 죽산면 장계길 20-229,경기도 안성시 죽산면 장계길 20-229,public_data
gc-0151ec2b5b3a,마에스트로 CC,경기,안성시,경기도 안성시 양성면 안성맞춤대로 2134-36,경기도 안성시 양성면 안성맞춤대로 2134-36,public_data
gc-adc16ee54b54,안성컨트리클럽,경기,안성시,경기도 안성시 죽산면 걸미로 487,경기도 안성시 죽산면 걸미로 487,public_data
gc-2e3210c9d979,안성베네스트G.C,경기,안성시,경기도 안성시 금광면 삼흥로 660,경기도 안성시 금광면 삼흥로 660,public_data
gc-8f72ace0d89a,안성베네스트골프클럽 일반대중홀,경기,안성시,경기도 안성시 금광면 삼흥로 660,경기도 안성시 금광면 삼흥로 660,public_data
gc-2c8ffe1e182d,신안컨트리클럽,경기,안성시,경기도 안성시 고삼면 개울말길 149,경기도 안성시 고삼면 개울말길 149,public_data
gc-2c90528d411e,신안 퍼블릭 CC,경기,안성시,경기도 안성시 고삼면 개울말길 149,경기도 안성시 고삼면 개울말길 149,public_data
gc-a026faeee8ac,윈체스트 골프클럽 대중,경기,안성시,경기도 안성시 서운면 오촌길 97-31,경기도 안성시 서운면 오촌길 97-31,public_data
gc-5062dbcbfa1c,포웰CC 안성,경기,안성시,경기도 안성시 양성면 약산길 67-6,경기도 안성시 양성면 약산길 67-6,public_data
gc-16fca0551d98,한림안성,경기,안성시,경기도 안성시 양성면 양성로 349-61,경기도 안성시 양성면 양성로 349-61,public_data
gc-5495f8d48bf7,에덴블루 컨트리클럽,경기,안성시,경기도 안성시 죽산면 녹배길 175,경기도 안성시 죽산면 녹배길 175,public_data
gc-1f3e33adbac2,이글몬트CC,경기,안성시,경기도 안성시 보개면 보삼로 106,경기도 안성시 보개면 보삼로 106,public_data
gc-b46ed64b80b6,필로스 골프클럽,경기,포천시,경기도 포천시 일동면 운악청계로 1507,경기도 포천시 일동면 운악청계로 1507,public_data
gc-4884a38f1896,포천아도니스 C.C,경기,포천시,경기도 포천시 신북면 포천로 2499,경기도 포천시 신북면 포천로 2499,public_data
gc-e2614722e86e,포천아도니스 대중골프장,경기,포천시,경기도 포천시 신북면 포천로 2499,경기도 포천시 신북면 포천로 2499,public_data
gc-fb0d61e3914d,베어크리크골프클럽,경기,포천시,경기도 포천시 화현면 달인동로 35,경기도 포천시 화현면 달인동로 35,public_data
gc-1914b4243487,몽베르 컨트리클럽(회원제),경기,포천시,경기도 포천시 영북면 산정호수로 359-12,경기도 포천시 영북면 산정호수로 359-12,public_data
gc-9d709ff43c33,몽베르 컨트리클럽(비회원제),경기,포천시,경기도 포천시 영북면 산정호수로 359-13,경기도 포천시 영북면 산정호수로 359-13,public_data
gc-02352ab50684,일동레이크 골프클럽,경기,포천시,경기도 포천시 일동면 화동로 738,경기도 포천시 일동면 화동로 738,public_data
gc-d569726d2503,일동레이크대중제골프장,경기,포천시,경기도 포천시 일동면 화동로 738,경기도 포천시 일동면 화동로 738,public_data
gc-f2158c0fa417,푸른솔 골프클럽 포천,경기,포천시,경기도 포천시 가산면 금우로276,경기도 포천시 가산면 금우로276,public_data
gc-564e2ae6067a,포천힐스 컨트리클럽,경기,포천시,경기도 포천시 군내면 반월산성로 375번길 34,경기도 포천시 군내면 반월산성로 375번길 34,public_data
gc-b7fd5ee009ca,포레스트힐 컨트리클럽,경기,포천시,경기도 포천시 화현면 봉화로 253,경기도 포천시 화현면 봉화로 253,public_data
gc-825e9c261de2,참밸리 컨트리클럽,경기,포천시,경기도 포천시 삼육사로 1982,경기도 포천시 삼육사로 1982,public_data
gc-7c76a7546834,샴발라 컨트리클럽,경기,포천시,경기도 포천시 군내면 청군로 2856-93,경기도 포천시 군내면 청군로 2856-93,public_data
gc-81ecacc0ae41,라싸 골프클럽,경기,포천시,경기도 포천시 이동면 제비울2길 161,경기도 포천시 이동면 제비울2길 161,public_data
gc-7ef394db717b,힐마루 골프앤리조트 포천,경기,포천시,경기도 포천시 영중면 금화봉 4길 77-1,경기도 포천시 영중면 금화봉 4길 77-1,public_data
gc-a15f33b9f89a,더스타휴 컨트리클럽,경기,양평군,경기도 양평군 양동면 양동로 756,경기도 양평군 양동면 양동로 756,public_data
gc-5ca66aa29c0b,양평TPC GC,경기,양평군,경기도 양평군 지평면 대평평장길 113-8,경기도 양평군 지평면 대평평장길 113-8,public_data
gc-88f7a6754606,YJC골프클럽,경기,여주시,경기도 여주시 월평로 78,경기도 여주시 월평로 78,public_data
gc-59ee5f28d2c8,남여주대중골프장,경기,여주시,경기도 여주시 가여로 532,경기도 여주시 가여로 532,public_data
gc-7e1dadf46eaa,소피아그린,경기,여주시,경기도 여주시 점동면 소피아그린길 84,경기도 여주시 점동면 소피아그린길 84,public_data
gc-b55900a1fcf9,솔모로골프장,경기,여주시,경기도 여주시 가남읍 솔모로그린길 171,경기도 여주시 가남읍 솔모로그린길 171,public_data
gc-8a797fe2213a,금강컨트리클럽(회원),경기,여주시,경기도 여주시 가남읍 여주남로 541,경기도 여주시 가남읍 여주남로 541,public_data
gc-3f6cace5bf14,금강컨트리클럽(대중),경기,여주시,경기도 여주시 가남읍 여주남로 541,경기도 여주시 가남읍 여주남로 541,public_data
gc-51bfec26aa96,자유컨트리클럽,경기,여주시,경기도 여주시 가남읍 자유그린길 69,경기도 여주시 가남읍 자유그린길 69,public_data
gc-a862e6d054f2,빅토리아일반대중골프장,경기,여주시,경기도 여주시 가남읍 송삼로 191,경기도 여주시 가남읍 송삼로 191,public_data
gc-c0e3c44b953c,아리지 골프장,경기,여주시,경기도 여주시 가남읍 아리지그린길 68,경기도 여주시 가남읍 아리지그린길 68,public_data
gc-75ecca302d46,이포골프장,경기,여주시,경기도 여주시 금사면 장흥로 416,경기도 여주시 금사면 장흥로 416,public_data
gc-61ba4f976442,렉스필드 컨트리클럽(회원),경기,여주시,경기도 여주시 산북면 광여로 1115,경기도 여주시 산북면 광여로 1115,public_data
gc-657d8f5d1426,렉스필드 컨트리클럽(비회원),경기,여주시,경기도 여주시 산북면 광여로 1115,경기도 여주시 산북면 광여로 1115,public_data
gc-07b4c0178c39,블루헤런G.C,경기,여주시,경기도 여주시 대신면 고달사로 67,경기도 여주시 대신면 고달사로 67,public_data
gc-d388a17be449,신라컨트리클럽,경기,여주시,경기도 여주시 북내면 신라그린길 84,경기도 여주시 북내면 신라그린길 84,public_data
gc-ddb3947686d1,스카이밸리골프장(회원),경기,여주시,경기도 여주시 북내면 운촌길 254,경기도 여주시 북내면 운촌길 254,public_data
gc-6259847b3bba,스카이밸리골프장(비회원),경기,여주시,경기도 여주시 북내면 운촌길 254,경기도 여주시 북내면 운촌길 254,public_data
gc-2cf253808f7a,캐슬파인골프클럽,경기,여주시,경기도 여주시 강천면 부평로 580,경기도 여주시 강천면 부평로 580,public_data
gc-c6db7aa6cbe6,해슬리나인브릿지 컨트리클럽,경기,여주시,경기도 여주시 명품1로 76,경기도 여주시 명품1로 76,public_data
gc-30fa81244c96,세라지오GC,경기,여주시,경기도 여주시 여양로 530,경기도 여주시 여양로 530,public_data
gc-13ed08c1c42b,360도 컨트리클럽,경기,여주시,경기도 여주시 강천면 부평로 609,경기도 여주시 강천면 부평로 609,public_data
gc-417ae947fa4c,여주썬밸리 컨트리클럽,경기,여주시,경기도 여주시 강천면 강문로 872,경기도 여주시 강천면 강문로 872,public_data
gc-bd3f6011928e,페럼클럽,경기,여주시,경기도 여주시 점동면 점동로 181,경기도 여주시 점동면 점동로 181,public_data
gc-41b908991867,ROUTE52CC,경기,여주시,경기도 여주시 북내면 중암1길 36,경기도 여주시 북내면 중암1길 36,public_data
gc-79abd327c051,티클라우드컨트리클럽,경기,동두천시,경기도 동두천시 평화로 3202,경기도 동두천시 평화로 3202,public_data
gc-d14f87b6bb30,썬힐G.C,경기,가평군,경기도 가평군 조종면 운악청계로 809,경기도 가평군 조종면 운악청계로 809,public_data
gc-14a40331e62c,마이다스밸리 청평 골프클럽,경기,가평군,경기도 가평군 설악면 다락재로 73-111,경기도 가평군 설악면 다락재로 73-111,public_data
gc-b4f940680084,프리스틴밸리 골프클럽,경기,가평군,경기도 가평군 설악면 유명로 1243-199,경기도 가평군 설악면 유명로 1243-199,public_data
gc-aa2c41b33610,아난티클럽서울,경기,가평군,경기도 가평군 설악면 유명로 961-34,경기도 가평군 설악면 유명로 961-34,public_data
gc-a8d0095f2145,가평 베네스트G.C,경기,가평군,경기도 가평군 상면 둔덕말길 232,경기도 가평군 상면 둔덕말길 232,public_data
gc-f0e079a5a368,크리스탈밸리C.C,경기,가평군,경기도 가평군 상면 대보간선로 602-111,경기도 가평군 상면 대보간선로 602-111,public_data
gc-8503021b2f0d,리앤리C.C,경기,가평군,경기도 가평군 조종면 운악청계로 702-24,경기도 가평군 조종면 운악청계로 702-24,public_data
gc-068617149ff3,베뉴지CC,경기,가평군,경기도 가평군 가평읍 용추로 171번길 100,경기도 가평군 가평읍 용추로 171번길 100,public_data
gc-1635f231cd12,자유로컨트리클럽,경기,연천군,경기도 연천군 백학면 노아로297번길 179-55,경기도 연천군 백학면 노아로297번길 179-55,public_data
gc-ba63455c375f,창원컨트리클럽,경상,창원시,창원시 의창구 대봉로 137,창원컨트리클럽 창원시 의창구 대봉로 137,public_data
gc-bfc85ba9acd0,용원컨트리클럽,경상,창원시,창원시 진해구 가주로 133,용원컨트리클럽 창원시 진해구 가주로 133,public_data
gc-745bb2ca1c75,아라미르골프앤리조트,경상,창원시,창원시 진해구 수제로 36,아라미르골프앤리조트 창원시 진해구 수제로 36,public_data
gc-25bf0a715d27,진주컨트리클럽,경상,진주시,진주시 진성면 진성로 464번길 82,진주컨트리클럽 진주시 진성면 진성로 464번길 82,public_data
gc-d18fa63ecde3,통영동원로얄컨트리클럽,경상,통영시,통영시 산양읍 담안길 240,통영동원로얄컨트리클럽 통영시 산양읍 담안길 240,public_data
gc-d052d2018eeb,삼삼컨트리클럽,경상,사천시,사천시 축동면 화당산로 224,삼삼컨트리클럽 사천시 축동면 화당산로 224,public_data
gc-7c631a53804f,김해정산컨트리클럽,경상,김해시,김해시 주촌면 서부로 1637번길 299-194,김해정산컨트리클럽 김해시 주촌면 서부로 1637번길 299-194,public_data
gc-60d067e583df,포웰CC 김해,경상,김해시,김해시 진례면 고모로 134번길 54-49,포웰CC 김해 김해시 진례면 고모로 134번길 54-49,public_data
gc-49239d9192d1,김해상록컨트리클럽,경상,김해시,김해시 한림면 김해대로 974번길 198,김해상록컨트리클럽 김해시 한림면 김해대로 974번길 198,public_data
gc-57ce42c5a27d,리더스컨트리클럽,경상,밀양시,밀양시 활성로 455,리더스컨트리클럽 밀양시 활성로 455,public_data
gc-db7809fe87b9,밀양컨트리클럽,경상,밀양시,밀양시 부북면 전사포리 832,밀양컨트리클럽 밀양시 부북면 전사포리 832,public_data
gc-a33f55e2efe0,밀양노벨컨트리클럽,경상,밀양시,밀양시 단장면 단장로 946,밀양노벨컨트리클럽 밀양시 단장면 단장로 946,public_data
gc-2b0f0302ba03,거제드비치골프클럽,경상,거제시,거제시 장목면 거제북로 1573,거제드비치골프클럽 거제시 장목면 거제북로 1573,public_data
gc-cc0251be98e6,거제뷰컨트리클럽,경상,거제시,거제시 거제면 두동로 259-80,거제뷰컨트리클럽 거제시 거제면 두동로 259-80,public_data
gc-37a17c98d697,통도파인이스트컨트리클럽,경상,양산시,양산시 하북면 신평남부길 78-130,통도파인이스트컨트리클럽 양산시 하북면 신평남부길 78-130,public_data
gc-7031ce912de8,동부산컨트리클럽,경상,양산시,양산시 매곡외산로 282,동부산컨트리클럽 양산시 매곡외산로 282,public_data
gc-e85969d2e40c,에이원컨트리클럽,경상,양산시,양산시 덕명로 190,에이원컨트리클럽 양산시 덕명로 190,public_data
gc-68d69c3be5e4,에덴밸리컨트리클럽,경상,양산시,양산시 원동면 어실로 910,에덴밸리컨트리클럽 양산시 원동면 어실로 910,public_data
gc-68aed81d1384,양산컨트리클럽,경상,양산시,양산시 상북면 충렬로 687,양산컨트리클럽 양산시 상북면 충렬로 687,public_data
gc-e33531fed221,다이아몬드컨트리클럽,경상,양산시,양산시 상북면 공원로 305-391,다이아몬드컨트리클럽 양산시 상북면 공원로 305-391,public_data
gc-afaf2442a07f,양산동원로얄CC,경상,양산시,양산시 어실로 380-45,양산동원로얄CC 양산시 어실로 380-45,public_data
gc-1a979a076b10,의령친환경골프장,경상,의령군,의령군 의령읍 남강로 417,의령친환경골프장 의령군 의령읍 남강로 417,public_data
gc-f2927c01eff1,의령 리온컨트리클럽,경상,의령군,의령군 칠곡면 지굴산로 101-33,의령 리온컨트리클럽 의령군 칠곡면 지굴산로 101-33,public_data
gc-5aff806af4f9,부곡컨트리클럽,경상,창녕군,창녕군 부곡면 온천로 445,부곡컨트리클럽 창녕군 부곡면 온천로 445,public_data
gc-60336c4fc30b,고성노벨컨트리클럽,경상,고성군,고성군 회화면 회진로 567,고성노벨컨트리클럽 고성군 회화면 회진로 567,public_data
gc-5eecfb4b22ad,고성컨트리클럽,경상,고성군,고성군 고성읍 월평3길 250,고성컨트리클럽 고성군 고성읍 월평3길 250,public_data
gc-11e571536868,아난티남해CC,경상,남해군,남해군 남면 남서대로 1179번길 40-109,아난티남해CC 남해군 남면 남서대로 1179번길 40-109,public_data
gc-a2ecc8249f1d,아난티남해GC,경상,남해군,남해군 남면 남서대로 1179번길 40-109,아난티남해GC 남해군 남면 남서대로 1179번길 40-109,public_data
gc-69fe3eb3e177,사우스케이프오너스클럽,경상,남해군,남해군 창선면 흥선로 1545,사우스케이프오너스클럽 남해군 창선면 흥선로 1545,public_data
gc-64e6bf7be0a4,경남스카이뷰CC,경상,함양군,함양군 서상면 소로길 226,경남스카이뷰CC 함양군 서상면 소로길 226,public_data
gc-cd6b63162f39,거창친환경대중골프장,경상,거창군,거창군 가조면 우륵길 410-284,거창친환경대중골프장 거창군 가조면 우륵길 410-284,public_data
gc-993e536ad4ee,클럽디거창,경상,거창군,거창군 신원면 덕산리 산 13번지,클럽디거창 거창군 신원면 덕산리 산 13번지,public_data
gc-2a08fd4bdc5e,아델스코트 컨트리클럽,경상,합천군,합천군 가야면 가조가야로 1916-35,아델스코트 컨트리클럽 합천군 가야면 가조가야로 1916-35,public_data
gc-dd8a710bd41c,청하이스턴C.C,경상,포항시,경상북도 포항시 청하면 용산길 94,경상북도 포항시 청하면 용산길 94,public_data
gc-9c3aa425a935,포항C.C,경상,포항시,경상북도 포항시 송라면 동해대로 2751번길 123,경상북도 포항시 송라면 동해대로 2751번길 123,public_data
gc-4fc6d117b7f4,경주신라C.C,경상,경주시,경상북도 경주시 보문로 319,경상북도 경주시 보문로 319,public_data
gc-4b9a9d1f37d8,보문G.C,경상,경주시,경상북도 경주시 보문로 182-14,경상북도 경주시 보문로 182-14,public_data
gc-a1d37ac059d4,경주C.C,경상,경주시,경상북도 경주시 보문로 182-98,경상북도 경주시 보문로 182-98,public_data
gc-4826ba3e38b9,마우나오션C.C,경상,경주시,경상북도 경주시 양남면 동남로 982,경상북도 경주시 양남면 동남로 982,public_data
gc-16c25d6f3f20,마우나오션블루,경상,경주시,경상북도 경주시 양남면 동남로 982,경상북도 경주시 양남면 동남로 982,public_data
gc-eb9124b06908,가든골프클럽,경상,경주시,경상북도 경주시 불국로 289-17,경상북도 경주시 불국로 289-17,public_data
gc-130f7b88bcf3,우리G.C,경상,경주시,경상북도 경주시 양남면 동남로 972,경상북도 경주시 양남면 동남로 972,public_data
gc-881d18bae24f,디아너스C.C,경상,경주시,경상북도 경주시 보불로 391,경상북도 경주시 보불로 391,public_data
gc-e67c48835b2a,선리치G.C,경상,경주시,경상북도 경주시 안강읍 검단장골길 181-17,경상북도 경주시 안강읍 검단장골길 181-17,public_data
gc-6ec3dc97bc62,안강레전드G.C,경상,경주시,경상북도 경주시 안강읍 낙산길 85,경상북도 경주시 안강읍 낙산길 85,public_data
gc-d69bb1cfadc7,이스트힐C.C,경상,경주시,경상북도 경주시 양남면 외남로 1377,경상북도 경주시 양남면 외남로 1377,public_data
gc-6b7f785d4813,힐스카이C.C,경상,경주시,경상북도 경주시 천북면 천강로 412-299,경상북도 경주시 천북면 천강로 412-299,public_data
gc-bd2c2f813e31,애플밸리C.C,경상,김천시,경상북도 김천시 어모면 작점로 606,경상북도 김천시 어모면 작점로 606,public_data
gc-1e3e002ab2ce,포도C.C,경상,김천시,경상북도 김천시 구성면 남김천대로 2532,경상북도 김천시 구성면 남김천대로 2532,public_data
