id,name,region,city,address,query,source
gc-8894492ab1a6,남안동C.C,경상,안동시,경상북도 안동시 일직면 풍일로 1887,경상북도 안동시 일직면 풍일로 1887,public_data
gc-9adfe4aa2a07,안동리버힐C.C,경상,안동시,경상북도 안동시 풍천면 풍일로 1572,경상북도 안동시 풍천면 풍일로 1572,public_data
gc-94b561c2c97d,안동레이크골프클럽,경상,안동시,경상북도 안동시 관광단지로 316,경상북도 안동시 관광단지로 316,public_data
gc-ddc7e02567ba,구미C.C,경상,구미시,경상북도 구미시 장천면 송백로 229,경상북도 구미시 장천면 송백로 229,public_data
gc-dac303292dae,오펠G.C,경상,영천시,경상북도 영천시 고경면 호국로 1221-24,경상북도 영천시 고경면 호국로 1221-24,public_data
gc-f7e7bf534d31,영천C.C,경상,영천시,경상북도 영천시 임고면 방목길 34-2,경상북도 영천시 임고면 방목길 34-2,public_data
gc-206bb0d5628c,시엘G.C,경상,영천시,경상북도 영천시 청통면 청통로 334-41,경상북도 영천시 청통면 청통로 334-41,public_data
gc-91f353d46004,블루원상주골프리조트,경상,상주시,경상북도 상주시 모서면 화현3길 127,경상북도 상주시 모서면 화현3길 127,public_data
gc-1730ca5fe304,뉴스프링빌Ⅱ,경상,상주시,경상북도 상주시 모서면 백화로 40,경상북도 상주시 모서면 백화로 40,public_data
gc-77f7a5893fb0,문경레저타운골프장,경상,문경시,경상북도 문경시 마성면 문경골프장길 240,경상북도 문경시 마성면 문경골프장길 240,public_data
gc-fe29a1584040,대구C.C,경상,경산시,경상북도 경산시 진량읍 일연로 718-42,경상북도 경산시 진량읍 일연로 718-42,public_data
gc-addca096eb8a,인터불고컨트리클럽,경상,경산시,경상북도 경산시 삼성현로 614-26,경상북도 경산시 삼성현로 614-26,public_data
gc-5607a255716b,파라지오C.C,경상,의성군,경상북도 의성군 봉양면 농공마전길 167,경상북도 의성군 봉양면 농공마전길 167,public_data
gc-c781c317ede3,오션비치C.C,경상,영덕군,경상북도 영덕군 강구면 동해대로 4265-43,경상북도 영덕군 강구면 동해대로 4265-43,public_data
gc-911caf331754,그레이스C.C,경상,청도군,경상북도 청도군 이서면 서녁길 91,경상북도 청도군 이서면 서녁길 91,public_data
gc-29c208d17553,오션힐스청도G.C,경상,청도군,경상북도 청도군 매전면 곰티로 370-204,경상북도 청도군 매전면 곰티로 370-204,public_data
gc-96fce8122d04,펜타뷰골프클럽,경상,청도군,경상북도 청도군 금천면 금천로 709,경상북도 청도군 금천면 금천로 709,public_data
gc-0665bc0c6cce,유니밸리C.C,경상,고령군,경상북도 고령군 고령읍 일량로 588,경상북도 고령군 고령읍 일량로 588,public_data
gc-8809b27cc2be,마스터피스CC,경상,고령군,경상북도 고령군 쌍림면 산막길 47-80,경상북도 고령군 쌍림면 산막길 47-80,public_data
gc-043cdfb2fdcd,대가야CC,경상,고령군,경상북도 고령군 대가야읍 대가야로 1103,경상북도 고령군 대가야읍 대가야로 1103,public_data
gc-385ee578118d,다산 샤인힐CC,경상,고령군,경상북도 고령군 다산면 벌지로 175-115,경상북도 고령군 다산면 벌지로 175-115,public_data
gc-66dd9ef01893,파미힐스C.C,경상,칠곡군,경상북도 칠곡군 왜관읍 봉계로 263,경상북도 칠곡군 왜관읍 봉계로 263,public_data
gc-e2e76f635c4a,세븐밸리C.C,경상,칠곡군,경상북도 칠곡군 왜관읍 봉계3길 180,경상북도 칠곡군 왜관읍 봉계3길 180,public_data
gc-bc41a2489944,칠곡아이위시C.C,경상,칠곡군,경상북도 칠곡군 기산면 노석1길 49-112,경상북도 칠곡군 기산면 노석1길 49-112,public_data
gc-a1c00071e4b8,한맥C.C&노블리아,경상,예천군,경상북도 예천군 호명면 한맥골프장길 72,경상북도 예천군 호명면 한맥골프장길 72,public_data
gc-078c6e56af3a,마린CC,경상,울진군,경상북도 울진군 매화면 매화로 115-99,경상북도 울진군 매화면 매화로 115-99,public_data
gc-abff7021616b,빛고을컨트리클럽,전라,남구,광주광역시 남구 효우로 153(노대동),광주광역시 남구 효우로 153(노대동),public_data
gc-2159121d90f9,에콜리안광산골프장,전라,광산구,광주광역시 광산구 오목내길 26(연산동),광주광역시 광산구 오목내길 26(연산동),public_data
gc-96881a9924c5,어등산컨트리클럽,전라,광산구,광주광역시 광산구 무진대로 31(운수동),광주광역시 광산구 무진대로 31(운수동),public_data
gc-3b059ef8ec97,팔공컨트리클럽,경상,동구,대구광역시 동구 팔공산로 237길 186,대구광역시 동구 팔공산로 237길 186,public_data
gc-7b7b0fc1d2dd,냉천컨트리클럽,경상,달성군,대구광역시 달성군 가창면 가창로 1037-9,대구광역시 달성군 가창면 가창로 1037-9,public_data
gc-5164e33152d9,구니컨트리클럽,경상,군위군,대구광역시 군위군 군위읍 도군로 2450,대구광역시 군위군 군위읍 도군로 2450,public_data
gc-15dd2e00d6c7,오펠골프클럽,경상,군위군,대구광역시 군위군 산성면 부흥로 227,대구광역시 군위군 산성면 부흥로 227,public_data
gc-7b483fb0f2d1,이지스카이컨트리클럽,경상,군위군,대구광역시 군위군 군위읍 대흥1길 48-100,대구광역시 군위군 군위읍 대흥1길 48-100,public_data
gc-28ed803e0e26,유성컨트리클럽,충청,대전,대전 유성구 현충원로 200(덕명동 215-7번지),유성컨트리클럽 대전 유성구 현충원로 200(덕명동 215-7번지),public_data
gc-4906278997cc,대덕복지센터,충청,대전,대전 유성구 유성대로 1689번길 69(전민동 463번지),대덕복지센터 대전 유성구 유성대로 1689번길 69(전민동 463번지),public_data
gc-c9369c96907d,금실대덕밸리CC,충청,대전,대전 유성구 테크노중앙로 210(용산동 676번지),금실대덕밸리CC 대전 유성구 테크노중앙로 210(용산동 676번지),public_data
gc-485bb35864fb,부산컨트리클럽,경상,금정구,부산광역시 금정구 중앙대로2327번길 11,부산광역시 금정구 중앙대로2327번길 11,public_data
gc-38215b654b62,동래베네스트골프클럽,경상,금정구,부산광역시 금정구 하정로 66,부산광역시 금정구 하정로 66,public_data
gc-9262179bfeaa,하이스트컨트리클럽,경상,강서구,부산광역시 강서구 과학산단1로 172,부산광역시 강서구 과학산단1로 172,public_data
gc-de756338755f,해라컨트리클럽,경상,강서구,부산광역시 강서구 과학산단로 306번길 77,부산광역시 강서구 과학산단로 306번길 77,public_data
gc-2070c1511760,아시아드컨트리클럽,경상,기장군,부산광역시 기장군 일광읍 차양길 26,부산광역시 기장군 일광읍 차양길 26,public_data
gc-0cacc131d4d7,해운대컨트리클럽,경상,기장군,부산광역시 기장군 정관면 병산2로 265,부산광역시 기장군 정관면 병산2로 265,public_data
gc-dceb317bb674,베이사이드골프클럽,경상,기장군,부산광역시 기장군 일광읍 이천8길 100,부산광역시 기장군 일광읍 이천8길 100,public_data
gc-a9d6992e56d4,해운대비치골프앤리조트,경상,기장군,부산광역시 기장군 기장읍 대변로 74,부산광역시 기장군 기장읍 대변로 74,public_data
gc-80348568c7d7,기장동원로얄컨트리클럽,경상,기장군,부산광역시 기장군 기장읍 반송로 1345-52,부산광역시 기장군 기장읍 반송로 1345-52,public_data
gc-4fba6a0ae29e,스톤게이트컨트리클럽,경상,기장군,부산광역시 기장군 일광읍 곡천길 317,부산광역시 기장군 일광읍 곡천길 317,public_data
gc-dd6fca373d1b,인서울27골프클럽,서울,강서구,서울특별시 강서구 오정로 443-198,서울특별시 강서구 오정로 443-198,public_data
gc-2b09ff38b37c,세종에머슨컨트리클럽,충청,전의면,세종특별자치시 전의면 운주산로 1510,세종특별자치시 전의면 운주산로 1510,public_data
gc-dc3aed15fe4c,건설공제조합세종필드골프클럽,충청,정안세종로,세종특별자치시 정안세종로  1569,세종특별자치시 정안세종로  1569,public_data
gc-1e8879a575c1,세종레이캐슬골프&리조트,충청,전의면,세종특별자치시 전의면 의당전의로 252,세종특별자치시 전의면 의당전의로 252,public_data
gc-312ef6603be3,보라골프장,경상,울주군,울주군 삼동면 삼동로 404,보라골프장 울주군 삼동면 삼동로 404,public_data
gc-8c92f9985671,삼남골프장,경상,울주군,울주군 삼남면 방기가천로 179,삼남골프장 울주군 삼남면 방기가천로 179,public_data
gc-9407b216837c,더골프골프장,경상,울주군,울주군 서생면 용연길 206-52,더골프골프장 울주군 서생면 용연길 206-52,public_data
gc-3d725200e925,울산골프장,경상,울주군,울주군 웅촌면 웅촌로 1,울산골프장 울주군 웅촌면 웅촌로 1,public_data
gc-bb197f80e910,베이스타즈CC,경상,북구,북구 미포산업로 800,베이스타즈CC 북구 미포산업로 800,public_data
gc-442afb70220e,오르비스골프클럽,경상,울주군,울주군 온양읍 망양리 산14-9,오르비스골프클럽 울주군 온양읍 망양리 산14-9,public_data
gc-fa1a5b7b0f98,인천국제컨트리클럽,경기,인천시,인천시 서구 도요지로 37,인천시 서구 도요지로 37,public_data
gc-68bd427a4957,송도골프클럽,경기,인천시,인천시 연수구 능허대로 236,송도골프클럽 인천시 연수구 능허대로 236,public_data
gc-60319bf1693c,인천그랜드컨트리클럽,경기,인천시,인천시 서구 원석로 195,인천그랜드컨트리클럽 인천시 서구 원석로 195,public_data
gc-b0d53a657195,클럽72(바다),경기,인천시,인천시 중구 공항동로 392,클럽72(바다) 인천시 중구 공항동로 392,public_data
gc-a7bb99a4bcec,클럽72(하늘),경기,인천시,인천시 중구 공항동로135번길 267,클럽72(하늘) 인천시 중구 공항동로135번길 267,public_data
gc-fa55dbc73e9b,베어즈베스트청라골프클럽,경기,인천시,인천시 서구 청라대로 316번길 45,베어즈베스트청라골프클럽 인천시 서구 청라대로 316번길 45,public_data
gc-781728826076,석모도컨트리클럽,경기,인천시,인천시 강화군 어류정길 177,석모도컨트리클럽 인천시 강화군 어류정길 177,public_data
gc-496303f3c77c,오렌지듄스 영종골프클럽,경기,인천시,인천시 중구 운서동 2850-43번지 일원,오렌지듄스 영종골프클럽 인천시 중구 운서동 2850-43번지 일원,public_data
gc-868a31e611a3,강화 선두리 골프장,경기,인천시,인천시 강화군 해안남로 474번길 59,강화 선두리 골프장 인천시 강화군 해안남로 474번길 59,public_data
gc-043ae5d51851,베르힐CC 영종,경기,인천시,인천시 중구 한상중앙로 66(중산동),베르힐CC 영종 인천시 중구 한상중앙로 66(중산동),public_data
gc-4c57c6fd7298,디오션CC,전라,전남,전남 여수시 화양면 안포리 1917,디오션CC 전남 여수시 화양면 안포리 1917,public_data
gc-349a94f1be3f,세이지우드 여수경도,전라,전남,전남 여수시 대경도길 111,전남 여수시 대경도길 111,public_data
gc-295d6bb19311,포라이즌,전라,전남,전남 순천시 별량면 오실길 333,포라이즌 전남 순천시 별량면 오실길 333,public_data
gc-95d86b96417d,파인힐스CC,전라,전남,전남 순천시 주암면 송강사길 99,파인힐스CC 전남 순천시 주암면 송강사길 99,public_data
gc-dfddaf985536,순천CC,전라,전남,전남 순천시 별량면 동화사길 85,순천CC 전남 순천시 별량면 동화사길 85,public_data
gc-a4b9d0a94686,순천부영CC,전라,전남,전남 순천시 해룡면 신대로 188,순천부영CC 전남 순천시 해룡면 신대로 188,public_data
gc-dcb20414b48e,나주CC,전라,전남,전남 나주시 공산면 상방신포길 154-32,나주CC 전남 나주시 공산면 상방신포길 154-32,public_data
gc-2042973e4c2d,나주힐스CC,전라,전남,전남 나주시 공산면 삼방신포길 160-27,나주힐스CC 전남 나주시 공산면 삼방신포길 160-27,public_data
gc-e87bc5cc22aa,광양CC,전라,전남,전남 광양시 가야로 223,광양CC 전남 광양시 가야로 223,public_data
gc-1236a882f178,창평CC,전라,전남,전남 담양군 창평면 오강리 27-2,창평CC 전남 담양군 창평면 오강리 27-2,public_data
gc-98d4ad236944,레이나CC,전라,전남,전남 담양군 담양읍 깊은실길 169,레이나CC 전남 담양군 담양읍 깊은실길 169,public_data
gc-353e04416544,죽향CC,전라,전남,전남 담양군 창평면 창평로 159,죽향CC 전남 담양군 창평면 창평로 159,public_data
gc-7be0893151f7,광주CC,전라,전남,전남 곡성군 옥과면 입면로 455,광주CC 전남 곡성군 옥과면 입면로 455,public_data
gc-39d4525a34c6,옥과기안CC,전라,전남,전남 곡성군 옥과면 소룡리 427-2,옥과기안CC 전남 곡성군 옥과면 소룡리 427-2,public_data
gc-8c40f9db402e,르오네뜨CC,전라,전남,전남 곡성군 오산면 오산로 819-126,르오네뜨CC 전남 곡성군 오산면 오산로 819-126,public_data
gc-496a04b9cf3f,보성CC,전라,전남,전남 보성군 조성면 대곡리 1117,보성CC 전남 보성군 조성면 대곡리 1117,public_data
gc-2d39844d8485,보성에덴CC,전라,전남,전남 보성군 보성읍 쾌상리 1385,보성에덴CC 전남 보성군 보성읍 쾌상리 1385,public_data
gc-658ae3503358,엘리체CC,전라,전남,전남 화순군 춘양면 장곡길 55,엘리체CC 전남 화순군 춘양면 장곡길 55,public_data
gc-a6fee0f415b7,화순CC,전라,전남,전남 화순군 도곡면 천태로 1000-151,전남 화순군 도곡면 천태로 1000-151,public_data
gc-ecd9077e6622,조아밸리CC,전라,전남,전남 화순군 도곡면 고인돌2로 450,전남 화순군 도곡면 고인돌2로 450,public_data
gc-e8468ec9b024,무등산CC,전라,전남,전남 화순군 화순읍 오성로 292-90,무등산CC 전남 화순군 화순읍 오성로 292-90,public_data
gc-9885ff9a556f,JNJ골프리조트,전라,장흥군,장흥군 장평면 제산기동로 326,JNJ골프리조트 장흥군 장평면 제산기동로 326,public_data
gc-d5a6f91a588a,다산베아채골프&리조트,전라,전남,전남 강진군 도암면 학장용산길 101,전남 강진군 도암면 학장용산길 101,public_data
gc-050aa8bd6c6f,오시아노골프클럽,전라,해남군,해남군 화원면 시아로 224,오시아노골프클럽 해남군 화원면 시아로 224,public_data
gc-437ea8156737,파인비치골프링크스,전라,해남군,해남군 화원면 시아로 224,파인비치골프링크스 해남군 화원면 시아로 224,public_data
gc-5b534d8afc35,솔라시도CC,전라,해남군,해남군 산이면 산이로 2247,솔라시도CC 해남군 산이면 산이로 2247,public_data
gc-068d49f9d08c,아크로CC,전라,전남,전남 영암군 금정면 안적동길 403,아크로CC 전남 영암군 금정면 안적동길 403,public_data
gc-5085ddf672a6,cosmos 1,전라,영암군,영암군 삼호읍 에프원로 121-4,cosmos 1 영암군 삼호읍 에프원로 121-4,public_data
gc-138f4498623e,무안CC,전라,전남,전남 무안군 청계면 도대리 818,전남 무안군 청계면 도대리 818,public_data
gc-a043a2488af5,클린밸리CC,전라,전남,전남 무안군 청계면 태봉길 33-100,클린밸리CC 전남 무안군 청계면 태봉길 33-100,public_data
gc-80a626b2053e,엘리체CC,전라,전남,전남 함평군 학교면 서당매길 242,엘리체CC 전남 함평군 학교면 서당매길 242,public_data
gc-c8fc5eccf7b9,천지CC,전라,전남,전남 함평군 함장로 889-11,천지CC 전남 함평군 함장로 889-11,public_data
gc-e50b3c8c38c0,베르힐컨트리클럽,전라,전남,전남 함평군 대동면 대동길 408,베르힐컨트리클럽 전남 함평군 대동면 대동길 408,public_data
gc-cc31ca848991,웨스트오션CC,전라,영광군,영광군 백수읍 해안로 1362-70,웨스트오션CC 영광군 백수읍 해안로 1362-70,public_data
gc-3355d2573fd4,에콜리안영광골프장,전라,영광군,영광군 영광읍 월현로 1길 40,에콜리안영광골프장 영광군 영광읍 월현로 1길 40,public_data
gc-667fefd06c3f,푸른솔 골프클럽,전라,전남,전남 장성군 동화면 임정로 155,푸른솔 골프클럽 전남 장성군 동화면 임정로 155,public_data
gc-db3f5634c5ee,백양우리CC,전라,전남,전남 장성군 북이면 사거리 752-1,백양우리CC 전남 장성군 북이면 사거리 752-1,public_data
gc-0b047be49f03,전주월드컵골프장,전라,전북특별자치도,전북특별자치도 전주시 덕진구 온고을로 672,전북특별자치도 전주시 덕진구 온고을로 672,public_data
gc-14ba1ad9ac28,군산CC,전라,전북특별자치도,전북특별자치도 군산시 옥서면 남산군로 1685,전북특별자치도 군산시 옥서면 남산군로 1685,public_data
gc-e66e37a5892a,익산컨트리클럽,전라,전북특별자치도,전북특별자치도 익산시 무왕로38길 111,전북특별자치도 익산시 무왕로38길 111,public_data
gc-7e17709a629a,상떼힐CC,전라,전북특별자치도,전북특별자치도 익산시 무왕로38길 111,전북특별자치도 익산시 무왕로38길 111,public_data
gc-45a6c468cd91,웅포컨트리클럽,전라,전북특별자치도,전북특별자치도 익산시 웅포면 강변로 130,전북특별자치도 익산시 웅포면 강변로 130,public_data
gc-11d936495fd4,포세븐금강컨트리클럽,전라,전북특별자치도,전북특별자치도 익산시 웅포면 강변로 130,전북특별자치도 익산시 웅포면 강변로 130,public_data
gc-db9ee81a1a70,내장산골프&리조트,전라,전북특별자치도,전북특별자치도 정읍시 첨단과학로 476,전북특별자치도 정읍시 첨단과학로 476,public_data
gc-555dca97c252,남원상록골프장,전라,전북특별자치도,전북특별자치도 남원시 대산면 월계길 11,전북특별자치도 남원시 대산면 월계길 11,public_data
gc-93d79516b4dd,아네스빌CC,전라,전북특별자치도,전북특별자치도 김제시 황산면 높은메길 160-39,전북특별자치도 김제시 황산면 높은메길 160-39,public_data
gc-236bf8a0310c,에스페란사GC,전라,전북특별자치도,전북특별자치도 김제시 금구면 낙산로 120,전북특별자치도 김제시 금구면 낙산로 120,public_data
gc-8cda6b72d361,김제스파힐스CC,전라,전북특별자치도,전북특별자치도 김제시 온천길 37,전북특별자치도 김제시 온천길 37,public_data
gc-51bc2ed864d2,더나인골프클럽,전라,전북특별자치도,전북특별자치도 김제시 금구면 대화1길 8-75,전북특별자치도 김제시 금구면 대화1길 8-75,public_data
gc-3dc796a63edd,OKCC,전라,전북특별자치도,전북특별자치도 완주군 소양면 화심리 300,전북특별자치도 완주군 소양면 화심리 300,public_data
gc-0bd7dd5c03df,케이밸리컨트리클럽,전라,전북특별자치도,전북특별자치도 완주군 운주면 산북리 65-4,전북특별자치도 완주군 운주면 산북리 65-4,public_data
gc-af220a47e9ad,써미트CC,전라,전북특별자치도,전북특별자치도 진안군 부귀면 부귀로 72-161,전북특별자치도 진안군 부귀면 부귀로 72-161,public_data
gc-dede5bb789cf,무주덕유산CC,전라,전북특별자치도,전북특별자치도 무주군 설천면 만선로 185,전북특별자치도 무주군 설천면 만선로 185,public_data
gc-6d636874e191,장수골프리조트,전라,전북특별자치도,전북특별자치도 장수군 계남면 장안산로 303,전북특별자치도 장수군 계남면 장안산로 303,public_data
gc-a2c85434539e,전주샹그릴라CC,전라,전북특별자치도,전북특별자치도 임실군 신덕면 수지로 559-90,전북특별자치도 임실군 신덕면 수지로 559-90,public_data
gc-6d34f609ed90,금과골프장,전라,전북특별자치도,전북특별자치도 순창군 금과면 담순로 716,전북특별자치도 순창군 금과면 담순로 716,public_data
gc-fd40b7bf3b76,디케이레저,전라,전북특별자치도,전북특별자치도 순창군 순창읍 금산로 152,전북특별자치도 순창군 순창읍 금산로 152,public_data
gc-e6f654f8efb6,고창CC,전라,전북특별자치도,전북특별자치도 고창군 심원면 애향갯벌로 70,전북특별자치도 고창군 심원면 애향갯벌로 70,public_data
gc-8f5c8d0f5d46,석정힐CC,전라,전북특별자치도,전북특별자치도 고창군 고창읍 석정2로 192,전북특별자치도 고창군 고창읍 석정2로 192,public_data
gc-c96a1655bd5c,타미우스cc,제주,제주시,제주특별자치도 제주시 애월읍 화전길 201,제주특별자치도 제주시 애월읍 화전길 201,public_data
gc-7d2ed71b8086,그린필드GC,제주,제주시,제주특별자치도 제주시 조천읍 번영로 1040-70,제주특별자치도 제주시 조천읍 번영로 1040-70,public_data
gc-aff117457c45,라헨느CC,제주,제주시,제주특별자치도 제주시 봉개동 241-13,제주특별자치도 제주시 봉개동 241-13,public_data
gc-ed4f10d4c149,볼카노골프앤리조트,제주,서귀포시,제주특별자치도 서귀포시 산록남로 1391,제주특별자치도 서귀포시 산록남로 1391,public_data
gc-7860808d29d1,테디밸리,제주,서귀포시,제주특별자치도 서귀포시 한창로 365,제주특별자치도 서귀포시 한창로 365,public_data
gc-cf50ab88350d,㈜그랜드부민 꿈드림목장,제주,제주시,제주특별자치도 제주시 516로 2596-117,제주특별자치도 제주시 516로 2596-117,public_data
gc-464e4a545027,에코랜드,제주,제주시,제주특별자치도 제주시 조천읍 번영로 1278-169,제주특별자치도 제주시 조천읍 번영로 1278-169,public_data
gc-0e0131544801,라온골프클럽,제주,제주시,제주특별자치도 제주시 한경면 용금로 998,제주특별자치도 제주시 한경면 용금로 998,public_data
