id,name,region,city,address,query,latitude,longitude,provider,confidence,matched_address,raw_place_name,status,note
gc-18f9f355721d,라데나골프클럽,강원,춘천시,춘천시 신동면 칠전동길 72,강원특별자치도 춘천시 신동면 칠전동길 72,37.8369429213366,127.715838891863,kakao,80,강원특별자치도 춘천시 신동면 칠전동길 72,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-669d8ad13333,엘리시안 강촌컨트리클럽,강원,춘천시,춘천시 남산면 북한강변길 688,강원특별자치도 춘천시 남산면 북한강변길 688,37.8300557977982,127.57878172946,kakao,80,강원특별자치도 춘천시 남산면 북한강변길 688,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-5acca8d60a68,제이드팰리스 골프클럽,강원,춘천시,춘천시 남산면 경춘로 212-30,강원특별자치도 춘천시 남산면 경춘로 212-30,37.8307797553449,127.548170460554,kakao,80,강원특별자치도 춘천시 남산면 경춘로 212-30,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-fa1419df8b1e,남춘천컨트리클럽,강원,춘천시,춘천시 신동면 오봉길 156,강원특별자치도 춘천시 신동면 오봉길 156,37.7855926209548,127.700960366465,kakao,80,강원특별자치도 춘천시 신동면 오봉길 156,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-3526f59318a4,휘슬링락컨트리클럽,강원,춘천시,춘천시 남산면 동촌로 501,강원특별자치도 춘천시 남산면 동촌로 501,37.7730612102808,127.669709976041,kakao,80,강원특별자치도 춘천시 남산면 동촌로 501,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-3ae54b5361c3,오너스골프클럽,강원,춘천시,춘천시 남산면 동촌로 667,강원특별자치도 춘천시 남산면 동촌로 667,37.7721785570099,127.654200050879,kakao,80,강원특별자치도 춘천시 남산면 동촌로 667,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-9e436bbbf364,파가니카컨트리클럽,강원,춘천시,춘천시 남면 소주고개로 145-10,강원특별자치도 춘천시 남면 소주고개로 145-10,37.7497160475065,127.619928617296,kakao,80,강원특별자치도 춘천시 남면 소주고개로 145-10,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-56c3be8c5a61,더플레이어스 골프클럽,강원,춘천시,춘천시 동산면 새술막길 438,강원특별자치도 춘천시 동산면 새술막길 438,37.7776204120147,127.750533991715,kakao,80,강원특별자치도 춘천시 동산면 새술막길 438,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-6b8298356e4e,로드힐스골프클럽,강원,춘천시,춘천시 동산면 종자리로 148-16,강원특별자치도 춘천시 동산면 종자리로 148-16,37.747575327588,127.725551235643,kakao,80,강원특별자치도 춘천시 동산면 종자리로 148-16,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-a78a36b9d428,라비에벨컨트리클럽,강원,춘천시,춘천시 동산면 종자리로 436,강원특별자치도 춘천시 동산면 종자리로 436,37.7411958192197,127.757369977231,kakao,80,강원특별자치도 춘천시 동산면 종자리로 436,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-d7a401a860d3,베어크리크 춘천,강원,춘천시,춘천시 신동면 김유정로 730,강원특별자치도 춘천시 신동면 김유정로 730,37.76903936688,127.719301183153,kakao,80,강원특별자치도 춘천시 신동면 김유정로 730,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-9a7cb8103191,오크밸리회원제골프장,강원,원주시,원주시 지정면 오크밸리1길 66,강원특별자치도 원주시 지정면 오크밸리1길 66,37.4343240018003,127.817512733666,kakao,80,강원특별자치도 원주시 지정면 오크밸리1길 66,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-7b4833dc4475,월송리 컨트리클럽,강원,원주시,원주시 지정면 오크밸리2길 250,강원특별자치도 원주시 지정면 오크밸리2길 250,37.413907787106,127.822367179311,kakao,80,강원특별자치도 원주시 지정면 오크밸리2길 250,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-40bd08295048,Oak Hills컨트리클럽,강원,원주시,원주시 지정면 오크밸리2길 58,강원특별자치도 원주시 지정면 오크밸리2길 58,37.4078166869562,127.808904182453,kakao,80,강원특별자치도 원주시 지정면 오크밸리2길 58,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-3b9faaf01e87,성문안 컨트리클럽,강원,원주시,원주시 지정면 월송석화로 431,강원특별자치도 원주시 지정면 월송석화로 431,37.3945186687561,127.834946399203,kakao,80,강원특별자치도 원주시 지정면 월송석화로 431,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-920a66bac706,센추리21컨트리클럽,강원,원주시,원주시 문막읍 궁말길 193,강원특별자치도 원주시 문막읍 궁말길 193,37.2814501148934,127.842416839704,kakao,80,강원특별자치도 원주시 문막읍 궁말길 193,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-120fdf5098ca,센추리21컨트리클럽Ⅱ,강원,원주시,원주시 문막읍 궁말길 193,강원특별자치도 원주시 문막읍 궁말길 193,37.2814501148934,127.842416839704,kakao,80,강원특별자치도 원주시 문막읍 궁말길 193,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-d2426892b3a5,센추리21퍼블릭,강원,원주시,원주시 문막읍 궁말길 193,강원특별자치도 원주시 문막읍 궁말길 193,37.2814501148934,127.842416839704,kakao,80,강원특별자치도 원주시 문막읍 궁말길 193,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-52110494ceac,파크밸리골프클럽,강원,원주시,원주시 소초면 바우실길 281,강원특별자치도 원주시 소초면 바우실길 281,37.388890315126,128.013156594133,kakao,80,강원특별자치도 원주시 소초면 바우실길 281,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
gc-3eb069c5fb2a,동서울레스피아,강원,원주시,원주시 지정면 신평석화로 236,강원특별자치도 원주시 지정면 신평석화로 236,37.4008288189658,127.879409601494,kakao,80,강원특별자치도 원주시 지정면 신평석화로 236,,success,confidence=80; endpoint=https://dapi.kakao.com/v2/local/search/address.json; steps=1
